
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86548 (0x00015214)
    Section header offset: 86580 (0x00015234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14024 bytes (8884 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
    219  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    220  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    221  .data                      0x10000014   Lc    2  Sect  De   0x4
    222  .data                      0x10000018   Lc    2  Sect  De   0x4
    223  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    225  i.am_hal_queue_item_add    0x00018a4c   Lc    1  Sect  De 
    226  i.am_hal_queue_item_get    0x00018af0   Lc    1  Sect  De 
    227  dc.s                       0x00000000   Lc  Abs  File  De 
    228  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    229  .text                      0x0001832c   Lc    1  Sect  De   0x4e
    230  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    231  .text                      0x0001837a   Lc    1  Sect  De 
    232  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    233  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    234  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    235  !!handler_copy             0x00018274   Lc    1  Sect  De   0x1a
    236  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    237  x$fpl$d2f                  0x00019da0   Lc    1  Sect  De   0x62
    238  $v0                        0x00019da0   Lc    1   --   De 
    239  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    240  .ARM.Collect$$rtentry$$00000000
                                    0x000182b8   Lc    1  Sect  De 
    241  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    242  x$fpl$dnaninf              0x00019e02   Lc    1  Sect  De   0x9c
    243  $v0                        0x00019e02   Lc    1   --   De 
    244  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    245  x$fpl$fretinf              0x00019ea8   Lc    1  Sect  De   0xa
    246  $v0                        0x00019ea8   Lc    1   --   De 
    247  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    248  x$fpl$usenofp              0x00019eb2   Lc    1  Sect  De 
    249  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    250  .ARM.Collect$$rtentry$$00000002
                                    0x000182b8   Lc    1  Sect  De 
    251  .ARM.Collect$$rtentry$$00000009
                                    0x000182be   Lc    1  Sect  De 
    252  .ARM.Collect$$rtentry$$0000000A
                                    0x000182be   Lc    1  Sect  De   0x4
    253  .ARM.Collect$$rtentry$$0000000C
                                    0x000182c2   Lc    1  Sect  De 
    254  .ARM.Collect$$rtentry$$0000000D
                                    0x000182c2   Lc    1  Sect  De   0x8
    255  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    256  .ARM.Collect$$rtentry$$00000004
                                    0x000182b8   Lc    1  Sect  De   0x6
    257  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    258  .text                      0x00018380   Lc    1  Sect  De   0x4a
    259  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    260  .text                      0x000183ca   Lc    1  Sect  De 
    261  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    262  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    263  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    264  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    265  .ARM.Collect$$libinit$$00000000
                                    0x000182ac   Lc    1  Sect  De   0x2
    266  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    267  .text                      0x000183dc   Lc    1  Sect  De   0x8
    268  .bss                       0x100003cc   Lc    3  Sect  De   0x60
    269  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    270  .ARM.Collect$$rtexit$$00000000
                                    0x000182ca   Lc    1  Sect  De   0x2
    271  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    272  .ARM.Collect$$libinit$$00000001
                                    0x000182ae   Lc    1  Sect  De   0x4
    273  .ARM.Collect$$libinit$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    274  .ARM.Collect$$libinit$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    275  .ARM.Collect$$libinit$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    276  .ARM.Collect$$libinit$$0000000E
                                    0x000182b2   Lc    1  Sect  De 
    277  .ARM.Collect$$libinit$$00000011
                                    0x000182b2   Lc    1  Sect  De 
    278  .ARM.Collect$$libinit$$00000013
                                    0x000182b2   Lc    1  Sect  De 
    279  .ARM.Collect$$libinit$$00000015
                                    0x000182b2   Lc    1  Sect  De 
    280  .ARM.Collect$$libinit$$00000017
                                    0x000182b2   Lc    1  Sect  De 
    281  .ARM.Collect$$libinit$$00000019
                                    0x000182b2   Lc    1  Sect  De 
    282  .ARM.Collect$$libinit$$0000001B
                                    0x000182b2   Lc    1  Sect  De 
    283  .ARM.Collect$$libinit$$0000001D
                                    0x000182b2   Lc    1  Sect  De 
    284  .ARM.Collect$$libinit$$0000001F
                                    0x000182b2   Lc    1  Sect  De 
    285  .ARM.Collect$$libinit$$00000021
                                    0x000182b2   Lc    1  Sect  De 
    286  .ARM.Collect$$libinit$$00000023
                                    0x000182b2   Lc    1  Sect  De 
    287  .ARM.Collect$$libinit$$00000025
                                    0x000182b2   Lc    1  Sect  De 
    288  .ARM.Collect$$libinit$$0000002C
                                    0x000182b2   Lc    1  Sect  De 
    289  .ARM.Collect$$libinit$$0000002E
                                    0x000182b2   Lc    1  Sect  De 
    290  .ARM.Collect$$libinit$$00000030
                                    0x000182b2   Lc    1  Sect  De 
    291  .ARM.Collect$$libinit$$00000032
                                    0x000182b2   Lc    1  Sect  De 
    292  .ARM.Collect$$libinit$$00000033
                                    0x000182b2   Lc    1  Sect  De   0x2
    293  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    294  .ARM.Collect$$rtexit$$00000002
                                    0x000182cc   Lc    1  Sect  De 
    295  .ARM.Collect$$rtexit$$00000003
                                    0x000182cc   Lc    1  Sect  De   0x4
    296  .ARM.Collect$$rtexit$$00000004
                                    0x000182d0   Lc    1  Sect  De   0x6
    297  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    298  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    299  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    300  x$fpl$fpinit               0x00019e9e   Lc    1  Sect  De   0xa
    301  $v0                        0x00019e9e   Lc    1   --   De 
    302  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    303  .text                      0x000183e4   Lc    1  Sect  De 
    304  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    305  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    306  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    307  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    308  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b4   Lc    1  Sect  De   0x2
    309  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    310  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    311  .text                      0x000183f0   Lc    1  Sect  De   0x2
    312  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    313  .text                      0x000183f2   Lc    1  Sect  De 
    314  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    315  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    316  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    317  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    318  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b6   Lc    1  Sect  De 
    319  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b6   Lc    1  Sect  De 
    320  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b6   Lc    1  Sect  De 
    321  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b6   Lc    1  Sect  De 
    322  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b6   Lc    1  Sect  De 
    323  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b6   Lc    1  Sect  De 
    324  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b6   Lc    1  Sect  De   0x2
    325  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    326  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    327  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    328  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    329  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    330  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    331  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    332  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    333  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    334  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    335  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    336  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    337  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    338  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    339  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    340  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    341  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    342  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    343  !!handler_zi               0x00018290   Lc    1  Sect  De   0x1c
    344  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    345  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    346  __Vectors                  0x00018000   Gb    1  Data  Hi 
    347  __Patchable                0x00018190   Gb    1  Data  Hi 
    348  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    349  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    350  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    351  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    352  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    353  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    354  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    355  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    356  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    357  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    358  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    359  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    360  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    361  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    362  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    363  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    364  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    365  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    366  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    367  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    368  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    369  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    370  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    371  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    372  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    373  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    374  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    375  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    376  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    377  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    378  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    379  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    380  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    381  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    382  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    383  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    384  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    385  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    386  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    387  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    388  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    389  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    390  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    391  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    392  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    393  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    394  am_memcpy0_isr             0x00018231   Wk    1  Code  Hi 
    395  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    396  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    397  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    398  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    399  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    400  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    401  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    402  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    403  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    404  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    405  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    406  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    407  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    408  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    409  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    410  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    411  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    412  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    413  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    414  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    415  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    416  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    417  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    418  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    419  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    420  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    421  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    422  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    423  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    424  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    425  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    426  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    427  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    428  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    429  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    430  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    431  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    432  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    433  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    434  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    435  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    436  __main                     0x00018239   Gb    1  Code  Hi   0x8
    437  __scatterload              0x00018241   Gb    1  Code  Hi 
    438  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    439  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    440  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    441  __scatterload_copy         0x00018275   Gb    1  Code  Hi   0x1a
    442  __scatterload_zeroinit     0x00018291   Gb    1  Code  Hi   0x1c
    443  __rt_lib_init              0x000182ad   Gb    1  Code  De 
    444  __rt_lib_init_fp_1         0x000182af   Gb    1  Code  Hi 
    445  __rt_lib_init_alloca_1     0x000182b3   Gb    1  Code  Hi 
    446  __rt_lib_init_argv_1       0x000182b3   Gb    1  Code  Hi 
    447  __rt_lib_init_atexit_1     0x000182b3   Gb    1  Code  Hi 
    448  __rt_lib_init_clock_1      0x000182b3   Gb    1  Code  Hi 
    449  __rt_lib_init_cpp_1        0x000182b3   Gb    1  Code  Hi 
    450  __rt_lib_init_exceptions_1 0x000182b3   Gb    1  Code  Hi 
    451  __rt_lib_init_fp_trap_1    0x000182b3   Gb    1  Code  Hi 
    452  __rt_lib_init_getenv_1     0x000182b3   Gb    1  Code  Hi 
    453  __rt_lib_init_heap_1       0x000182b3   Gb    1  Code  Hi 
    454  __rt_lib_init_lc_collate_1 0x000182b3   Gb    1  Code  Hi 
    455  __rt_lib_init_lc_ctype_1   0x000182b3   Gb    1  Code  Hi 
    456  __rt_lib_init_lc_monetary_1
                                    0x000182b3   Gb    1  Code  Hi 
    457  __rt_lib_init_lc_numeric_1 0x000182b3   Gb    1  Code  Hi 
    458  __rt_lib_init_lc_time_1    0x000182b3   Gb    1  Code  Hi 
    459  __rt_lib_init_preinit_1    0x000182b3   Gb    1  Code  Hi 
    460  __rt_lib_init_rand_1       0x000182b3   Gb    1  Code  Hi 
    461  __rt_lib_init_return       0x000182b3   Gb    1  Code  Hi 
    462  __rt_lib_init_signal_1     0x000182b3   Gb    1  Code  Hi 
    463  __rt_lib_init_stdio_1      0x000182b3   Gb    1  Code  Hi 
    464  __rt_lib_init_user_alloc_1 0x000182b3   Gb    1  Code  Hi 
    465  __rt_lib_shutdown          0x000182b5   Gb    1  Code  De 
    466  __rt_lib_shutdown_cpp_1    0x000182b7   Gb    1  Code  Hi 
    467  __rt_lib_shutdown_fp_trap_1
                                    0x000182b7   Gb    1  Code  Hi 
    468  __rt_lib_shutdown_heap_1   0x000182b7   Gb    1  Code  Hi 
    469  __rt_lib_shutdown_return   0x000182b7   Gb    1  Code  Hi 
    470  __rt_lib_shutdown_signal_1 0x000182b7   Gb    1  Code  Hi 
    471  __rt_lib_shutdown_stdio_1  0x000182b7   Gb    1  Code  Hi 
    472  __rt_lib_shutdown_user_alloc_1
                                    0x000182b7   Gb    1  Code  Hi 
    473  __rt_entry                 0x000182b9   Gb    1  Code  Hi 
    474  __rt_entry_presh_1         0x000182b9   Gb    1  Code  Hi 
    475  __rt_entry_sh              0x000182b9   Gb    1  Code  Hi 
    476  __rt_entry_li              0x000182bf   Gb    1  Code  Hi 
    477  __rt_entry_postsh_1        0x000182bf   Gb    1  Code  Hi 
    478  __rt_entry_main            0x000182c3   Gb    1  Code  Hi 
    479  __rt_entry_postli_1        0x000182c3   Gb    1  Code  Hi 
    480  __rt_exit                  0x000182cb   Gb    1  Code  De 
    481  __rt_exit_ls               0x000182cd   Gb    1  Code  Hi 
    482  __rt_exit_prels_1          0x000182cd   Gb    1  Code  Hi 
    483  __rt_exit_exit             0x000182d1   Gb    1  Code  Hi 
    484  HardFault_Handler          0x000182d9   Gb    1  Code  Hi   0x1a
    485  getStackedReg              0x000182f3   Gb    1  Code  Hi   0x8
    486  am_hal_interrupt_master_enable
                                    0x000182fd   Gb    1  Code  Hi   0x8
    487  am_hal_interrupt_master_disable
                                    0x00018305   Gb    1  Code  Hi   0x8
    488  am_hal_interrupt_master_set
                                    0x0001830d   Gb    1  Code  Hi   0x6
    489  __user_initial_stackheap   0x00018315   Gb    1  Code  Hi   0xa
    490  __aeabi_memclr4            0x0001832d   Gb    1  Code  Hi 
    491  __aeabi_memclr8            0x0001832d   Gb    1  Code  De 
    492  __rt_memclr_w              0x0001832d   Gb    1  Code  De   0x4e
    493  _memset_w                  0x00018331   Gb    1  Code  De 
    494  __use_two_region_memory    0x0001837b   Gb    1  Code  Hi   0x2
    495  __rt_heap_escrow$2region   0x0001837d   Gb    1  Code  De   0x2
    496  __rt_heap_expand$2region   0x0001837f   Gb    1  Code  De   0x2
    497  __user_setup_stackheap     0x00018381   Gb    1  Code  De   0x4a
    498  exit                       0x000183cb   Gb    1  Code  De   0x12
    499  __user_libspace            0x000183dd   Wk    1  Code  De   0x8
    500  __user_perproc_libspace    0x000183dd   Wk    1  Code  De 
    501  __user_perthread_libspace  0x000183dd   Wk    1  Code  De 
    502  _sys_exit                  0x000183e5   Gb    1  Code  De   0x8
    503  __I$use$semihosting        0x000183f1   Gb    1  Code  Hi 
    504  __use_no_semihosting_swi   0x000183f1   Gb    1  Code  Hi   0x2
    505  __semihosting_library_function
                                    0x000183f3   Gb    1  Code  Hi 
    506  am_bsp_low_power_init      0x000183f3   Gb    1  Code  Hi   0xe
    507  am_bsp_uart_printf_disable 0x00018401   Gb    1  Code  Hi   0x3a
    508  am_bsp_uart_printf_enable  0x00018445   Gb    1  Code  Hi   0x44
    509  am_bsp_uart_string_print   0x0001849d   Gb    1  Code  Hi   0x42
    510  am_hal_cachectrl_config    0x000184e9   Gb    1  Code  Hi   0x48
    511  am_hal_cachectrl_enable    0x00018531   Gb    1  Code  Hi   0x18
    512  am_hal_delay_us            0x00018549   Gb    1  Code  Hi   0x22
    513  am_hal_delay_us_status_check
                                    0x00018575   Gb    1  Code  Hi   0x5c
    514  am_hal_fault_status_get    0x000185d9   Gb    1  Code  Hi   0x3e
    515  am_hal_gpio_pinconfig      0x00018619   Gb    1  Code  Hi   0x4c
    516  am_hal_gpio_state_write    0x0001866d   Gb    1  Code  Hi   0x3c
    517  am_hal_mcuctrl_info_get    0x000186ad   Gb    1  Code  Hi   0x104
    518  am_hal_pwrctrl_low_power_init
                                    0x000187d1   Gb    1  Code  Hi   0x1a
    519  am_hal_pwrctrl_mcu_memory_config
                                    0x000187f1   Gb    1  Code  Hi   0x114
    520  am_hal_pwrctrl_periph_disable
                                    0x0001890d   Gb    1  Code  Hi   0x5a
    521  am_hal_pwrctrl_periph_enable
                                    0x0001896d   Gb    1  Code  Hi   0x52
    522  am_hal_pwrctrl_sram_config 0x000189c5   Gb    1  Code  Hi   0x7e
    523  am_hal_queue_item_add      0x00018a4d   Gb    1  Code  Hi   0xa4
    524  am_hal_queue_item_get      0x00018af1   Gb    1  Code  Hi   0x98
    525  am_hal_rtc_osc_disable     0x00018b89   Gb    1  Code  Hi   0xe
    526  am_hal_sysctrl_sleep       0x00018b9d   Gb    1  Code  Hi   0x3e
    527  am_hal_uart_configure      0x00018be5   Gb    1  Code  Hi   0x166
    528  am_hal_uart_deinitialize   0x00018d69   Gb    1  Code  Hi   0x2a
    529  am_hal_uart_initialize     0x00018d99   Gb    1  Code  Hi   0x68
    530  am_hal_uart_power_control  0x00018e09   Gb    1  Code  Hi   0xd6
    531  am_hal_uart_transfer       0x00018ee5   Gb    1  Code  Hi   0x386
    532  am_hal_uart_tx_flush       0x00019275   Gb    1  Code  Hi   0x52
    533  am_util_faultisr_collect_data
                                    0x000192c9   Gb    1  Code  Hi   0xb2
    534  am_util_stdio_printf       0x00019381   Gb    1  Code  Hi   0x32
    535  am_util_stdio_printf_init  0x000193bd   Gb    1  Code  Hi   0x6
    536  am_util_stdio_terminal_clear
                                    0x000193c9   Gb    1  Code  Hi   0xa
    537  am_util_stdio_vsprintf     0x000193e9   Gb    1  Code  Hi   0x3a4
    538  main                       0x00019a25   Gb    1  Code  Hi   0x62
    539  __aeabi_d2f                0x00019da1   Gb    1  Code  Hi 
    540  _d2f                       0x00019da1   Gb    1  Code  De   0x62
    541  __fpl_dnaninf              0x00019e03   Gb    1  Code  De   0x9c
    542  _fp_init                   0x00019e9f   Gb    1  Code  De   0xa
    543  __fplib_config_fpu_vfp     0x00019ea7   Gb    1  Code  De 
    544  __fplib_config_pureend_doubles
                                    0x00019ea7   Gb    1  Code  De 
    545  __fpl_fretinf              0x00019ea9   Gb    1  Code  De   0xa
    546  __I$use$fp                 0x00019eb2   Gb    1   --   De 
    547  ui32MCUAllowed             0x00019eb4   Gb    1  Data  Hi   0x14
    548  ui32DSP0Allowed            0x00019ec8   Gb    1  Data  Hi   0x14
    549  ui32DSP1Allowed            0x00019edc   Gb    1  Data  Hi   0x14
    550  ui32SharedAccess           0x00019ef0   Gb    1  Data  Hi   0x14
    551  sGlobalAccess              0x00019f04   Gb    1  Data  Hi   0x1c
    552  am_hal_gpio_pincfg_output  0x00019f28   Gb    1  Data  Hi   0x4
    553  am_hal_gpio_pincfg_disabled
                                    0x00019f2c   Gb    1  Data  Hi   0x4
    554  am_hal_pwrctrl_peripheral_control
                                    0x00019f40   Gb    1  Data  Hi   0x230
    555  am_hal_cachectrl_defaults  0x0001a170   Gb    1  Data  Hi   0x3
    556  g_am_hal_bootrom_helper    0x0001a1a0   Gb    1  Data  Hi   0x28
    557  g_am_hal_mcuctrl_tcm_size  0x0001a1c8   Gb    1  Data  Hi   0x40
    558  g_am_hal_mcuctrl_ssram_size
                                    0x0001a208   Gb    1  Data  Hi   0x10
    559  g_am_hal_mcuctrl_mram_size 0x0001a218   Gb    1  Data  Hi   0x10
    560  Region$$Table$$Base        0x0001a228   Gb    1   --   Hi 
    561  Region$$Table$$Limit       0x0001a258   Gb    1   --   Hi 
    562  g_pfnCharPrint             0x10000000   Gb    2  Data  Hi   0x4
    563  g_ui32HALflags             0x10000008   Gb    2  Data  Hi   0x4
    564  g_AM_BSP_GPIO_COM_UART_TX  0x10000014   Gb    2  Data  Hi   0x4
    565  g_AM_BSP_GPIO_COM_UART_RX  0x10000018   Gb    2  Data  Hi   0x4
    566  g_am_hal_uart_states       0x1000011c   Gb    3  Data  Hi   0x2b0
    567  __libspace_start           0x100003cc   Gb    3  Data  De   0x60
    568  __temporary_stack_top$libspace
                                    0x1000042c   Gb    3  Data  De 
    569  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    570  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
