
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1933480 (0x001d80a8)
    Section header offset: 1933512 (0x001d80c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14224 bytes (8160 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017d8    ....    DCD    268441560
    146  .bss                       0x10000628   Lc    3  Sect  De   0x100
    147  g_prfbuf                   0x10000628   Lc    3  Data  De   0x100
    148  .data                      0x1000000c   Lc    2  Sect  De   0x5
    149  g_bTxtXlate                0x10000010   Lc    2  Data  De   0x1
    150  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    151  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    152  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    153  STACK                      0x100007d8   Lc    3  Sect  De   0x1000
    154  StackMem                   0x100007d8   Lc    3  Data  De 
    155  HEAP                       0x100007d8   Lc    3  Sect  De 
    156  HeapMem                    0x100007d8   Lc    3  Data  De 
    157  RESET                      0x00018000   Lc    1  Sect  De   0x238
    158  $v0                        0x00018200   Lc    1   --   De 
    159  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    160  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    161  .text                      0x00018314   Lc    1  Sect  De   0x18
    162  $v0                        0x00018314   Lc    1   --   De 
    163  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    164  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    165  .data                      0x10000014   Lc    2  Sect  De   0x4
    166  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    167  ../../../../../mcu/apollo4b/hal/am_hal_adc.c
                                    0x00000000   Lc  Abs  File  De 
    168  i.am_hal_adc_configure     0x000186dc   Lc    1  Sect  De 
    169  i.am_hal_adc_configure_dma 0x00018754   Lc    1  Sect  De 
    170  i.am_hal_adc_configure_irtt
                                    0x000187c8   Lc    1  Sect  De 
    171  i.am_hal_adc_configure_slot
                                    0x00018804   Lc    1  Sect  De 
    172  i.am_hal_adc_enable        0x00018888   Lc    1  Sect  De 
    173  i.am_hal_adc_initialize    0x000188cc   Lc    1  Sect  De 
    174  i.am_hal_adc_interrupt_clear
                                    0x00018960   Lc    1  Sect  De 
    175  i.am_hal_adc_interrupt_enable
                                    0x0001898c   Lc    1  Sect  De 
    176  i.am_hal_adc_interrupt_status
                                    0x000189c0   Lc    1  Sect  De 
    177  i.am_hal_adc_irtt_enable   0x000189fc   Lc    1  Sect  De 
    178  i.am_hal_adc_power_control 0x00018a2c   Lc    1  Sect  De 
    179  i.am_hal_adc_samples_read  0x00018af8   Lc    1  Sect  De 
    180  i.am_hal_adc_sw_trigger    0x00018b90   Lc    1  Sect  De 
    181  .bss                       0x10000728   Lc    3  Sect  De   0x50
    182  priv_temp_trims            0x10000728   Lc    3  Data  De   0x10
    183  .data                      0x10000018   Lc    2  Sect  De   0x4
    184  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    185  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    186  i.am_hal_gpio_pinconfig    0x00018c8c   Lc    1  Sect  De 
    187  .constdata                 0x00019ce0   Lc    1  Sect  De   0x10
    188  g_ui32DSpintbl             0x00019ce0   Lc    1  Data  De   0x10
    189  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    190  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    191  i.am_hal_pwrctrl_mcu_memory_config
                                    0x00018d58   Lc    1  Sect  De 
    192  i.am_hal_pwrctrl_periph_disable
                                    0x00018e74   Lc    1  Sect  De 
    193  i.am_hal_pwrctrl_periph_enable
                                    0x00018ed4   Lc    1  Sect  De 
    194  i.am_hal_pwrctrl_sram_config
                                    0x00018f2c   Lc    1  Sect  De 
    195  .constdata                 0x00019cf0   Lc    1  Sect  De   0x230
    196  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    197  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    198  i.am_hal_fault_status_get  0x00018c4c   Lc    1  Sect  De 
    199  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    200  .emb_text                  0x000182fc   Lc    1  Sect  De   0x16
    201  $v0                        0x000182fc   Lc    1   --   De 
    202  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    203  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    204  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    205  i.am_hal_sysctrl_sleep     0x00018fb4   Lc    1  Sect  De 
    206  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    207  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    208  i.am_hal_delay_us          0x00018bbc   Lc    1  Sect  De 
    209  i.am_hal_delay_us_status_check
                                    0x00018be8   Lc    1  Sect  De 
    210  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    211  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    212  i.am_bsp_itm_printf_enable 0x000186a4   Lc    1  Sect  De 
    213  .data                      0x1000001c   Lc    2  Sect  De   0x8
    214  g_ePrintInterface          0x1000001c   Lc    2  Data  De   0x1
    215  g_sCOMUART                 0x10000020   Lc    2  Data  De   0x4
    216  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    217  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    218  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    220  .constdata                 0x00019f20   Lc    1  Sect  De   0x28
    221  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    222  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    223  i.am_hal_itm_enable        0x00018ce0   Lc    1  Sect  De 
    224  i.am_hal_itm_print         0x00018d28   Lc    1  Sect  De 
    225  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    226  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    227  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    228  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    229  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    230  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    231  i.am_hal_tpiu_enable       0x00018ffc   Lc    1  Sect  De 
    232  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    233  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    234  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    235  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    236  .data                      0x10000024   Lc    2  Sect  De   0x4
    237  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    238  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    239  dc.s                       0x00000000   Lc  Abs  File  De 
    240  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    241  .text                      0x0001832c   Lc    1  Sect  De   0x4e
    242  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    243  .text                      0x0001837a   Lc    1  Sect  De 
    244  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    245  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    246  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    247  !!handler_copy             0x00018274   Lc    1  Sect  De   0x1a
    248  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    249  x$fpl$d2f                  0x00019b48   Lc    1  Sect  De   0x62
    250  $v0                        0x00019b48   Lc    1   --   De 
    251  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    252  .ARM.Collect$$rtentry$$00000000
                                    0x000182b8   Lc    1  Sect  De 
    253  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    254  x$fpl$dnaninf              0x00019baa   Lc    1  Sect  De   0x9c
    255  $v0                        0x00019baa   Lc    1   --   De 
    256  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    257  x$fpl$fretinf              0x00019c50   Lc    1  Sect  De   0xa
    258  $v0                        0x00019c50   Lc    1   --   De 
    259  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    260  x$fpl$usenofp              0x00019c5a   Lc    1  Sect  De 
    261  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    262  .ARM.Collect$$rtentry$$00000002
                                    0x000182b8   Lc    1  Sect  De 
    263  .ARM.Collect$$rtentry$$00000009
                                    0x000182be   Lc    1  Sect  De 
    264  .ARM.Collect$$rtentry$$0000000A
                                    0x000182be   Lc    1  Sect  De   0x4
    265  .ARM.Collect$$rtentry$$0000000C
                                    0x000182c2   Lc    1  Sect  De 
    266  .ARM.Collect$$rtentry$$0000000D
                                    0x000182c2   Lc    1  Sect  De   0x8
    267  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    268  .ARM.Collect$$rtentry$$00000004
                                    0x000182b8   Lc    1  Sect  De   0x6
    269  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    270  .text                      0x00018380   Lc    1  Sect  De   0x4a
    271  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    272  .text                      0x000183ca   Lc    1  Sect  De 
    273  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    274  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    275  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    276  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    277  .ARM.Collect$$libinit$$00000000
                                    0x000182ac   Lc    1  Sect  De   0x2
    278  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    279  .text                      0x000183dc   Lc    1  Sect  De   0x8
    280  .bss                       0x10000778   Lc    3  Sect  De   0x60
    281  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    282  .ARM.Collect$$rtexit$$00000000
                                    0x000182ca   Lc    1  Sect  De   0x2
    283  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    284  .ARM.Collect$$libinit$$00000001
                                    0x000182ae   Lc    1  Sect  De   0x4
    285  .ARM.Collect$$libinit$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    286  .ARM.Collect$$libinit$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    287  .ARM.Collect$$libinit$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    288  .ARM.Collect$$libinit$$0000000E
                                    0x000182b2   Lc    1  Sect  De 
    289  .ARM.Collect$$libinit$$00000011
                                    0x000182b2   Lc    1  Sect  De 
    290  .ARM.Collect$$libinit$$00000013
                                    0x000182b2   Lc    1  Sect  De 
    291  .ARM.Collect$$libinit$$00000015
                                    0x000182b2   Lc    1  Sect  De 
    292  .ARM.Collect$$libinit$$00000017
                                    0x000182b2   Lc    1  Sect  De 
    293  .ARM.Collect$$libinit$$00000019
                                    0x000182b2   Lc    1  Sect  De 
    294  .ARM.Collect$$libinit$$0000001B
                                    0x000182b2   Lc    1  Sect  De 
    295  .ARM.Collect$$libinit$$0000001D
                                    0x000182b2   Lc    1  Sect  De 
    296  .ARM.Collect$$libinit$$0000001F
                                    0x000182b2   Lc    1  Sect  De 
    297  .ARM.Collect$$libinit$$00000021
                                    0x000182b2   Lc    1  Sect  De 
    298  .ARM.Collect$$libinit$$00000023
                                    0x000182b2   Lc    1  Sect  De 
    299  .ARM.Collect$$libinit$$00000025
                                    0x000182b2   Lc    1  Sect  De 
    300  .ARM.Collect$$libinit$$0000002C
                                    0x000182b2   Lc    1  Sect  De 
    301  .ARM.Collect$$libinit$$0000002E
                                    0x000182b2   Lc    1  Sect  De 
    302  .ARM.Collect$$libinit$$00000030
                                    0x000182b2   Lc    1  Sect  De 
    303  .ARM.Collect$$libinit$$00000032
                                    0x000182b2   Lc    1  Sect  De 
    304  .ARM.Collect$$libinit$$00000033
                                    0x000182b2   Lc    1  Sect  De   0x2
    305  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    306  .ARM.Collect$$rtexit$$00000002
                                    0x000182cc   Lc    1  Sect  De 
    307  .ARM.Collect$$rtexit$$00000003
                                    0x000182cc   Lc    1  Sect  De   0x4
    308  .ARM.Collect$$rtexit$$00000004
                                    0x000182d0   Lc    1  Sect  De   0x6
    309  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    310  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    311  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    312  x$fpl$fpinit               0x00019c46   Lc    1  Sect  De   0xa
    313  $v0                        0x00019c46   Lc    1   --   De 
    314  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    315  .text                      0x000183e4   Lc    1  Sect  De 
    316  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    317  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    318  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    319  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    320  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b4   Lc    1  Sect  De   0x2
    321  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    322  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    323  .text                      0x000183f0   Lc    1  Sect  De   0x2
    324  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    325  .text                      0x000183f2   Lc    1  Sect  De 
    326  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    327  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    328  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    329  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    330  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b6   Lc    1  Sect  De 
    331  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b6   Lc    1  Sect  De 
    332  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b6   Lc    1  Sect  De 
    333  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b6   Lc    1  Sect  De 
    334  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b6   Lc    1  Sect  De 
    335  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b6   Lc    1  Sect  De 
    336  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b6   Lc    1  Sect  De   0x2
    337  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    338  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    339  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    340  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    341  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    342  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    343  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    344  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    345  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    346  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    347  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    348  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    349  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    350  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    351  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    352  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    353  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    354  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    355  !!handler_zi               0x00018290   Lc    1  Sect  De   0x1c
    356  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    357  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    358  __Vectors                  0x00018000   Gb    1  Data  Hi 
    359  __Patchable                0x00018190   Gb    1  Data  Hi 
    360  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    361  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    362  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    363  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    364  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    365  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    366  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    367  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    368  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    369  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    370  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    371  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    372  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    373  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    374  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    375  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    376  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    377  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    378  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    379  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    380  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    381  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    382  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    383  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    384  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    385  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    386  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    387  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    388  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    389  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    390  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    391  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    392  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    393  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    394  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    395  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    396  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    397  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    398  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    399  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    400  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    401  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    402  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    403  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    404  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    405  am_memcpy0_isr             0x00018231   Wk    1  Code  Hi 
    406  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    407  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    408  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    409  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    410  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    411  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    412  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    413  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    414  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    415  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    416  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    417  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    418  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    419  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    420  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    421  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    422  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    423  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    424  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    425  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    426  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    427  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    428  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    429  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    430  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    431  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    432  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    433  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    434  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    435  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    436  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    437  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    438  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    439  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    440  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    441  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    442  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    443  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    444  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    445  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    446  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    447  __main                     0x00018239   Gb    1  Code  Hi   0x8
    448  __scatterload              0x00018241   Gb    1  Code  Hi 
    449  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    450  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    451  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    452  __scatterload_copy         0x00018275   Gb    1  Code  Hi   0x1a
    453  __scatterload_zeroinit     0x00018291   Gb    1  Code  Hi   0x1c
    454  __rt_lib_init              0x000182ad   Gb    1  Code  De 
    455  __rt_lib_init_fp_1         0x000182af   Gb    1  Code  Hi 
    456  __rt_lib_init_alloca_1     0x000182b3   Gb    1  Code  Hi 
    457  __rt_lib_init_argv_1       0x000182b3   Gb    1  Code  Hi 
    458  __rt_lib_init_atexit_1     0x000182b3   Gb    1  Code  Hi 
    459  __rt_lib_init_clock_1      0x000182b3   Gb    1  Code  Hi 
    460  __rt_lib_init_cpp_1        0x000182b3   Gb    1  Code  Hi 
    461  __rt_lib_init_exceptions_1 0x000182b3   Gb    1  Code  Hi 
    462  __rt_lib_init_fp_trap_1    0x000182b3   Gb    1  Code  Hi 
    463  __rt_lib_init_getenv_1     0x000182b3   Gb    1  Code  Hi 
    464  __rt_lib_init_heap_1       0x000182b3   Gb    1  Code  Hi 
    465  __rt_lib_init_lc_collate_1 0x000182b3   Gb    1  Code  Hi 
    466  __rt_lib_init_lc_ctype_1   0x000182b3   Gb    1  Code  Hi 
    467  __rt_lib_init_lc_monetary_1
                                    0x000182b3   Gb    1  Code  Hi 
    468  __rt_lib_init_lc_numeric_1 0x000182b3   Gb    1  Code  Hi 
    469  __rt_lib_init_lc_time_1    0x000182b3   Gb    1  Code  Hi 
    470  __rt_lib_init_preinit_1    0x000182b3   Gb    1  Code  Hi 
    471  __rt_lib_init_rand_1       0x000182b3   Gb    1  Code  Hi 
    472  __rt_lib_init_return       0x000182b3   Gb    1  Code  Hi 
    473  __rt_lib_init_signal_1     0x000182b3   Gb    1  Code  Hi 
    474  __rt_lib_init_stdio_1      0x000182b3   Gb    1  Code  Hi 
    475  __rt_lib_init_user_alloc_1 0x000182b3   Gb    1  Code  Hi 
    476  __rt_lib_shutdown          0x000182b5   Gb    1  Code  De 
    477  __rt_lib_shutdown_cpp_1    0x000182b7   Gb    1  Code  Hi 
    478  __rt_lib_shutdown_fp_trap_1
                                    0x000182b7   Gb    1  Code  Hi 
    479  __rt_lib_shutdown_heap_1   0x000182b7   Gb    1  Code  Hi 
    480  __rt_lib_shutdown_return   0x000182b7   Gb    1  Code  Hi 
    481  __rt_lib_shutdown_signal_1 0x000182b7   Gb    1  Code  Hi 
    482  __rt_lib_shutdown_stdio_1  0x000182b7   Gb    1  Code  Hi 
    483  __rt_lib_shutdown_user_alloc_1
                                    0x000182b7   Gb    1  Code  Hi 
    484  __rt_entry                 0x000182b9   Gb    1  Code  Hi 
