
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1938464 (0x001d9420)
    Section header offset: 1938496 (0x001d9440)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37692 bytes (11988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006578    xe..    DCD    268461432
                                    0x00018326   Lc    1  Sect  De   0x2
    351  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    352  .ARM.Collect$$libinit$$00000001
                                    0x0001830a   Lc    1  Sect  De   0x4
    353  .ARM.Collect$$libinit$$00000004
                                    0x0001830e   Lc    1  Sect  De 
    354  .ARM.Collect$$libinit$$0000000A
                                    0x0001830e   Lc    1  Sect  De 
    355  .ARM.Collect$$libinit$$0000000C
                                    0x0001830e   Lc    1  Sect  De 
    356  .ARM.Collect$$libinit$$0000000E
                                    0x0001830e   Lc    1  Sect  De 
    357  .ARM.Collect$$libinit$$00000011
                                    0x0001830e   Lc    1  Sect  De 
    358  .ARM.Collect$$libinit$$00000013
                                    0x0001830e   Lc    1  Sect  De 
    359  .ARM.Collect$$libinit$$00000015
                                    0x0001830e   Lc    1  Sect  De 
    360  .ARM.Collect$$libinit$$00000017
                                    0x0001830e   Lc    1  Sect  De 
    361  .ARM.Collect$$libinit$$00000019
                                    0x0001830e   Lc    1  Sect  De 
    362  .ARM.Collect$$libinit$$0000001B
                                    0x0001830e   Lc    1  Sect  De 
    363  .ARM.Collect$$libinit$$0000001D
                                    0x0001830e   Lc    1  Sect  De 
    364  .ARM.Collect$$libinit$$0000001F
                                    0x0001830e   Lc    1  Sect  De 
    365  .ARM.Collect$$libinit$$00000021
                                    0x0001830e   Lc    1  Sect  De 
    366  .ARM.Collect$$libinit$$00000023
                                    0x0001830e   Lc    1  Sect  De 
    367  .ARM.Collect$$libinit$$00000025
                                    0x0001830e   Lc    1  Sect  De 
    368  .ARM.Collect$$libinit$$0000002C
                                    0x0001830e   Lc    1  Sect  De 
    369  .ARM.Collect$$libinit$$0000002E
                                    0x0001830e   Lc    1  Sect  De 
    370  .ARM.Collect$$libinit$$00000030
                                    0x0001830e   Lc    1  Sect  De 
    371  .ARM.Collect$$libinit$$00000032
                                    0x0001830e   Lc    1  Sect  De 
    372  .ARM.Collect$$libinit$$00000033
                                    0x0001830e   Lc    1  Sect  De   0x2
    373  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    374  .ARM.Collect$$rtexit$$00000002
                                    0x00018328   Lc    1  Sect  De 
    375  .ARM.Collect$$rtexit$$00000003
                                    0x00018328   Lc    1  Sect  De   0x4
    376  .ARM.Collect$$rtexit$$00000004
                                    0x0001832c   Lc    1  Sect  De   0x6
    377  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    378  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    379  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    380  x$fpl$fpinit               0x0001a8ae   Lc    1  Sect  De   0xa
    381  $v0                        0x0001a8ae   Lc    1   --   De 
    382  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    383  .text                      0x000183f4   Lc    1  Sect  De 
    384  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    385  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    386  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    387  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    388  .ARM.Collect$$libshutdown$$00000000
                                    0x00018310   Lc    1  Sect  De   0x2
    389  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    390  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    391  .text                      0x00018400   Lc    1  Sect  De   0x2
    392  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    393  .text                      0x00018402   Lc    1  Sect  De 
    394  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    395  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    396  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    397  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    398  .ARM.Collect$$libshutdown$$00000002
                                    0x00018312   Lc    1  Sect  De 
    399  .ARM.Collect$$libshutdown$$00000004
                                    0x00018312   Lc    1  Sect  De 
    400  .ARM.Collect$$libshutdown$$00000007
                                    0x00018312   Lc    1  Sect  De 
    401  .ARM.Collect$$libshutdown$$0000000A
                                    0x00018312   Lc    1  Sect  De 
    402  .ARM.Collect$$libshutdown$$0000000C
                                    0x00018312   Lc    1  Sect  De 
    403  .ARM.Collect$$libshutdown$$0000000F
                                    0x00018312   Lc    1  Sect  De 
    404  .ARM.Collect$$libshutdown$$00000010
                                    0x00018312   Lc    1  Sect  De   0x2
    405  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    406  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    407  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    408  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    409  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    410  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    411  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    412  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    413  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    414  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    415  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    416  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    417  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    418  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    419  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    420  ../clib/angel/dczerorl2.s  0x00000000   Lc  Abs  File  De 
    421  !!dczerorl2                0x00018274   Lc    1  Sect  De   0x5a
    422  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    423  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    424  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    425  !!handler_zi               0x000182ec   Lc    1  Sect  De   0x1c
    426  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    427  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    428  __Vectors                  0x00018000   Gb    1  Data  Hi 
    429  __Patchable                0x00018190   Gb    1  Data  Hi 
    430  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    431  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    432  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    433  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    434  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    435  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    436  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    437  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    438  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    439  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    440  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    441  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    442  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    443  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    444  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    445  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    446  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    447  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    448  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    449  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    450  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    451  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    452  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    453  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    454  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    455  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    456  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    457  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    458  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    459  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    460  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    461  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    462  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    463  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    464  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    465  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    466  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    467  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    468  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    469  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    470  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    471  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    472  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    473  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    474  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    475  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    476  am_memcpy0_isr             0x00018231   Wk    1  Code  Hi 
    477  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    478  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    479  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    480  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    481  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    482  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    483  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    484  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    485  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    486  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    487  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    488  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    489  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    490  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    491  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    492  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    493  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    494  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    495  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    496  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    497  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    498  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    499  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    500  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    501  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    502  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    503  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    504  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    505  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    506  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    507  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    508  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    509  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    510  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    511  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    512  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    513  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    514  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    515  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    516  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    517  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    518  __main                     0x00018239   Gb    1  Code  Hi   0x8
    519  __scatterload              0x00018241   Gb    1  Code  Hi 
    520  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    521  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    522  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    523  __decompress               0x00018275   Gb    1  Code  Hi   0x5a
    524  __decompress1              0x00018275   Gb    1  Code  Hi 
    525  __scatterload_copy         0x000182d1   Gb    1  Code  Hi   0x1a
    526  __scatterload_zeroinit     0x000182ed   Gb    1  Code  Hi   0x1c
    527  __rt_lib_init              0x00018309   Gb    1  Code  De 
    528  __rt_lib_init_fp_1         0x0001830b   Gb    1  Code  Hi 
    529  __rt_lib_init_alloca_1     0x0001830f   Gb    1  Code  Hi 
    530  __rt_lib_init_argv_1       0x0001830f   Gb    1  Code  Hi 
    531  __rt_lib_init_atexit_1     0x0001830f   Gb    1  Code  Hi 
    532  __rt_lib_init_clock_1      0x0001830f   Gb    1  Code  Hi 
    533  __rt_lib_init_cpp_1        0x0001830f   Gb    1  Code  Hi 
    534  __rt_lib_init_exceptions_1 0x0001830f   Gb    1  Code  Hi 
    535  __rt_lib_init_fp_trap_1    0x0001830f   Gb    1  Code  Hi 
    536  __rt_lib_init_getenv_1     0x0001830f   Gb    1  Code  Hi 
    537  __rt_lib_init_heap_1       0x0001830f   Gb    1  Code  Hi 
    538  __rt_lib_init_lc_collate_1 0x0001830f   Gb    1  Code  Hi 
    539  __rt_lib_init_lc_ctype_1   0x0001830f   Gb    1  Code  Hi 
    540  __rt_lib_init_lc_monetary_1
                                    0x0001830f   Gb    1  Code  Hi 
    541  __rt_lib_init_lc_numeric_1 0x0001830f   Gb    1  Code  Hi 
    542  __rt_lib_init_lc_time_1    0x0001830f   Gb    1  Code  Hi 
    543  __rt_lib_init_preinit_1    0x0001830f   Gb    1  Code  Hi 
    544  __rt_lib_init_rand_1       0x0001830f   Gb    1  Code  Hi 
    545  __rt_lib_init_return       0x0001830f   Gb    1  Code  Hi 
    546  __rt_lib_init_signal_1     0x0001830f   Gb    1  Code  Hi 
    547  __rt_lib_init_stdio_1      0x0001830f   Gb    1  Code  Hi 
    548  __rt_lib_init_user_alloc_1 0x0001830f   Gb    1  Code  Hi 
    549  __rt_lib_shutdown          0x00018311   Gb    1  Code  De 
    550  __rt_lib_shutdown_cpp_1    0x00018313   Gb    1  Code  Hi 
    551  __rt_lib_shutdown_fp_trap_1
                                    0x00018313   Gb    1  Code  Hi 
    552  __rt_lib_shutdown_heap_1   0x00018313   Gb    1  Code  Hi 
    553  __rt_lib_shutdown_return   0x00018313   Gb    1  Code  Hi 
    554  __rt_lib_shutdown_signal_1 0x00018313   Gb    1  Code  Hi 
    555  __rt_lib_shutdown_stdio_1  0x00018313   Gb    1  Code  Hi 
    556  __rt_lib_shutdown_user_alloc_1
                                    0x00018313   Gb    1  Code  Hi 
    557  __rt_entry                 0x00018315   Gb    1  Code  Hi 
    558  __rt_entry_presh_1         0x00018315   Gb    1  Code  Hi 
    559  __rt_entry_sh              0x00018315   Gb    1  Code  Hi 
    560  __rt_entry_li              0x0001831b   Gb    1  Code  Hi 
    561  __rt_entry_postsh_1        0x0001831b   Gb    1  Code  Hi 
    562  __rt_entry_main            0x0001831f   Gb    1  Code  Hi 
    563  __rt_entry_postli_1        0x0001831f   Gb    1  Code  Hi 
    564  __rt_exit                  0x00018327   Gb    1  Code  De 
    565  __rt_exit_ls               0x00018329   Gb    1  Code  Hi 
    566  __rt_exit_prels_1          0x00018329   Gb    1  Code  Hi 
    567  __rt_exit_exit             0x0001832d   Gb    1  Code  Hi 
    568  am_hal_interrupt_master_enable
                                    0x00018335   Gb    1  Code  Hi   0x8
    569  am_hal_interrupt_master_disable
                                    0x0001833d   Gb    1  Code  Hi   0x8
    570  am_hal_interrupt_master_set
                                    0x00018345   Gb    1  Code  Hi   0x6
    571  __user_initial_stackheap   0x0001834d   Gb    1  Code  Hi   0xa
    572  __aeabi_llsl               0x00018365   Gb    1  Code  Hi 
    573  _ll_shift_l                0x00018365   Gb    1  Code  De   0x26
    574  __use_two_region_memory    0x0001838b   Gb    1  Code  Hi   0x2
    575  __rt_heap_escrow$2region   0x0001838d   Gb    1  Code  De   0x2
    576  __rt_heap_expand$2region   0x0001838f   Gb    1  Code  De   0x2
    577  __user_setup_stackheap     0x00018391   Gb    1  Code  De   0x4a
    578  exit                       0x000183db   Gb    1  Code  De   0x12
    579  __user_libspace            0x000183ed   Wk    1  Code  De   0x8
    580  __user_perproc_libspace    0x000183ed   Wk    1  Code  De 
    581  __user_perthread_libspace  0x000183ed   Wk    1  Code  De 
    582  _sys_exit                  0x000183f5   Gb    1  Code  De   0x8
    583  __I$use$semihosting        0x00018401   Gb    1  Code  Hi 
    584  __use_no_semihosting_swi   0x00018401   Gb    1  Code  Hi   0x2
    585  __semihosting_library_function
                                    0x00018403   Gb    1  Code  Hi 
    586  am_bsp_iom_pins_enable     0x00018405   Gb    1  Code  Hi   0x2c6
    587  am_bsp_itm_printf_enable   0x0001878d   Gb    1  Code  Hi   0x28
    588  am_gpio0_001f_isr          0x000187c5   Gb    1  Code  Hi   0x2a
    589  am_hal_cmdq_enable         0x000187f1   Gb    1  Code  Hi   0x3c
    590  am_hal_cmdq_init           0x00018831   Gb    1  Code  Hi   0xe2
    591  am_hal_delay_us            0x00018921   Gb    1  Code  Hi   0x22
    592  am_hal_delay_us_status_check
                                    0x0001894d   Gb    1  Code  Hi   0x5c
    593  am_hal_gpio_interrupt_clear
                                    0x000189b1   Gb    1  Code  Hi   0xb2
    594  am_hal_gpio_interrupt_control
                                    0x00018a69   Gb    1  Code  Hi   0x160
    595  am_hal_gpio_interrupt_irq_clear
                                    0x00018bd1   Gb    1  Code  Hi   0x2a
    596  am_hal_gpio_interrupt_irq_status_get
                                    0x00018c01   Gb    1  Code  Hi   0x62
    597  am_hal_gpio_interrupt_register
                                    0x00018c69   Gb    1  Code  Hi   0x64
    598  am_hal_gpio_interrupt_service
                                    0x00018cd5   Gb    1  Code  Hi   0x52
    599  am_hal_gpio_pinconfig      0x00018d2d   Gb    1  Code  Hi   0x4c
    600  am_hal_gpio_state_write    0x00018d81   Gb    1  Code  Hi   0x3c
    601  am_hal_iom_blocking_transfer
                                    0x00018dc1   Gb    1  Code  Hi   0x314
    602  am_hal_iom_configure       0x000190ed   Gb    1  Code  Hi   0x27c
    603  am_hal_iom_enable          0x000193a1   Gb    1  Code  Hi   0xf8
    604  am_hal_iom_initialize      0x000194a1   Gb    1  Code  Hi   0x4c
    605  am_hal_iom_power_ctrl      0x000194f5   Gb    1  Code  Hi   0x2d4
    606  am_hal_itm_enable          0x000197d1   Gb    1  Code  Hi   0x2c
    607  am_hal_itm_print           0x00019819   Gb    1  Code  Hi   0x30
    608  am_hal_pwrctrl_periph_disable
                                    0x00019849   Gb    1  Code  Hi   0x5a
    609  am_hal_pwrctrl_periph_enable
                                    0x000198a9   Gb    1  Code  Hi   0x52
    610  am_hal_sysctrl_sleep       0x00019901   Gb    1  Code  Hi   0x3e
    611  am_hal_tpiu_enable         0x00019949   Gb    1  Code  Hi   0x3c
    612  am_util_delay_ms           0x00019991   Gb    1  Code  Hi   0x12
    613  am_util_stdio_printf       0x000199a5   Gb    1  Code  Hi   0x32
    614  am_util_stdio_printf_init  0x000199e1   Gb    1  Code  Hi   0x6
    615  am_util_stdio_terminal_clear
                                    0x000199ed   Gb    1  Code  Hi   0xa
    616  am_util_stdio_vsprintf     0x00019a0d   Gb    1  Code  Hi   0x3a4
    617  clear_rx_buf               0x00019dc1   Gb    1  Code  Hi   0x14
    618  hostint_handler            0x0001a061   Gb    1  Code  Hi   0x8
    619  iom_slave_read             0x0001a269   Gb    1  Code  Hi   0x46
    620  iom_slave_write            0x0001a2b5   Gb    1  Code  Hi   0x42
    621  main                       0x0001a2fd   Gb    1  Code  Hi   0x126
    622  update_progress            0x0001a689   Gb    1  Code  Hi   0x1c
    623  validate_rx_buf            0x0001a6ad   Gb    1  Code  Hi   0x40
    624  validate_transaction       0x0001a71d   Gb    1  Code  Hi   0x8e
    625  __aeabi_d2f                0x0001a7b1   Gb    1  Code  Hi 
    626  _d2f                       0x0001a7b1   Gb    1  Code  De   0x62
    627  __fpl_dnaninf              0x0001a813   Gb    1  Code  De   0x9c
    628  _fp_init                   0x0001a8af   Gb    1  Code  De   0xa
    629  __fplib_config_fpu_vfp     0x0001a8b7   Gb    1  Code  De 
    630  __fplib_config_pureend_doubles
                                    0x0001a8b7   Gb    1  Code  De 
    631  __fpl_fretinf              0x0001a8b9   Gb    1  Code  De   0xa
    632  __I$use$fp                 0x0001a8c2   Gb    1   --   De 
    633  ui32MCUAllowed             0x0001a8c4   Gb    1  Data  Hi   0x14
    634  ui32DSP0Allowed            0x0001a8d8   Gb    1  Data  Hi   0x14
    635  ui32DSP1Allowed            0x0001a8ec   Gb    1  Data  Hi   0x14
    636  ui32SharedAccess           0x0001a900   Gb    1  Data  Hi   0x14
    637  sGlobalAccess              0x0001a914   Gb    1  Data  Hi   0x1c
    638  g_AM_BSP_GPIO_HANDSHAKE    0x0001a930   Gb    1  Data  Hi   0x4
    639  am_hal_pwrctrl_peripheral_control
                                    0x0001a944   Gb    1  Data  Hi   0x230
    640  g_am_hal_bootrom_helper    0x0001ab74   Gb    1  Data  Hi   0x28
    641  Region$$Table$$Base        0x0001ad54   Gb    1   --   Hi 
    642  Region$$Table$$Limit       0x0001ad84   Gb    1   --   Hi 
    643  g_startIdx                 0x10000000   Gb    2  Data  Hi   0x4
    644  bIosInt                    0x10000004   Gb    2  Data  Hi   0x1
    645  g_IOMHandle                0x10000008   Gb    2  Data  Hi   0x4
    646  g_ui32LastUpdate           0x10000034   Gb    2  Data  Hi   0x4
    647  g_pfnCharPrint             0x10000038   Gb    2  Data  Hi   0x4
    648  g_ui32HALflags             0x10000040   Gb    2  Data  Hi   0x4
    649  g_AM_BSP_GPIO_IOM0_CS      0x1000004c   Gb    2  Data  Hi   0x4
    650  g_AM_BSP_GPIO_IOM0_MISO    0x10000050   Gb    2  Data  Hi   0x4
    651  g_AM_BSP_GPIO_IOM0_MOSI    0x10000054   Gb    2  Data  Hi   0x4
    652  g_AM_BSP_GPIO_IOM0_SCK     0x10000058   Gb    2  Data  Hi   0x4
    653  g_AM_BSP_GPIO_IOM0_SCL     0x1000005c   Gb    2  Data  Hi   0x4
    654  g_AM_BSP_GPIO_IOM0_SDA     0x10000060   Gb    2  Data  Hi   0x4
    655  g_AM_BSP_GPIO_IOM1_CS      0x10000064   Gb    2  Data  Hi   0x4
    656  g_AM_BSP_GPIO_IOM1_MISO    0x10000068   Gb    2  Data  Hi   0x4
    657  g_AM_BSP_GPIO_IOM1_MOSI    0x1000006c   Gb    2  Data  Hi   0x4
    658  g_AM_BSP_GPIO_IOM1_SCK     0x10000070   Gb    2  Data  Hi   0x4
    659  g_AM_BSP_GPIO_IOM1_SCL     0x10000074   Gb    2  Data  Hi   0x4
    660  g_AM_BSP_GPIO_IOM1_SDA     0x10000078   Gb    2  Data  Hi   0x4
    661  g_AM_BSP_GPIO_IOM2_CS      0x1000007c   Gb    2  Data  Hi   0x4
    662  g_AM_BSP_GPIO_IOM2_MISO    0x10000080   Gb    2  Data  Hi   0x4
    663  g_AM_BSP_GPIO_IOM2_MOSI    0x10000084   Gb    2  Data  Hi   0x4
    664  g_AM_BSP_GPIO_IOM2_SCK     0x10000088   Gb    2  Data  Hi   0x4
    665  g_AM_BSP_GPIO_IOM2_SCL     0x1000008c   Gb    2  Data  Hi   0x4
    666  g_AM_BSP_GPIO_IOM2_SDA     0x10000090   Gb    2  Data  Hi   0x4
    667  g_AM_BSP_GPIO_IOM3_CS      0x10000094   Gb    2  Data  Hi   0x4
    668  g_AM_BSP_GPIO_IOM3_MISO    0x10000098   Gb    2  Data  Hi   0x4
    669  g_AM_BSP_GPIO_IOM3_MOSI    0x1000009c   Gb    2  Data  Hi   0x4
    670  g_AM_BSP_GPIO_IOM3_SCK     0x100000a0   Gb    2  Data  Hi   0x4
    671  g_AM_BSP_GPIO_IOM3_SCL     0x100000a4   Gb    2  Data  Hi   0x4
    672  g_AM_BSP_GPIO_IOM3_SDA     0x100000a8   Gb    2  Data  Hi   0x4
    673  g_AM_BSP_GPIO_IOM4_CS      0x100000ac   Gb    2  Data  Hi   0x4
    674  g_AM_BSP_GPIO_IOM4_MISO    0x100000b0   Gb    2  Data  Hi   0x4
    675  g_AM_BSP_GPIO_IOM4_MOSI    0x100000b4   Gb    2  Data  Hi   0x4
    676  g_AM_BSP_GPIO_IOM4_SCK     0x100000b8   Gb    2  Data  Hi   0x4
    677  g_AM_BSP_GPIO_IOM4_SCL     0x100000bc   Gb    2  Data  Hi   0x4
    678  g_AM_BSP_GPIO_IOM4_SDA     0x100000c0   Gb    2  Data  Hi   0x4
    679  g_AM_BSP_GPIO_IOM5_CS      0x100000c4   Gb    2  Data  Hi   0x4
    680  g_AM_BSP_GPIO_IOM5_MISO    0x100000c8   Gb    2  Data  Hi   0x4
    681  g_AM_BSP_GPIO_IOM5_MOSI    0x100000cc   Gb    2  Data  Hi   0x4
    682  g_AM_BSP_GPIO_IOM5_SCK     0x100000d0   Gb    2  Data  Hi   0x4
    683  g_AM_BSP_GPIO_IOM5_SCL     0x100000d4   Gb    2  Data  Hi   0x4
    684  g_AM_BSP_GPIO_IOM5_SDA     0x100000d8   Gb    2  Data  Hi   0x4
    685  g_AM_BSP_GPIO_IOM6_CS      0x100000dc   Gb    2  Data  Hi   0x4
    686  g_AM_BSP_GPIO_IOM6_MISO    0x100000e0   Gb    2  Data  Hi   0x4
    687  g_AM_BSP_GPIO_IOM6_MOSI    0x100000e4   Gb    2  Data  Hi   0x4
    688  g_AM_BSP_GPIO_IOM6_SCK     0x100000e8   Gb    2  Data  Hi   0x4
    689  g_AM_BSP_GPIO_IOM6_SCL     0x100000ec   Gb    2  Data  Hi   0x4
