
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 192276 (0x0002ef14)
    Section header offset: 192308 (0x0002ef34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36848 bytes (22408 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22216 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100038e8    .8..    DCD    268450024
     45  $d                         0x00019444   Lc    1   --   De 
     46  $t                         0x0001944c   Lc    1   --   De 
     47  $d                         0x00019558   Lc    1   --   De 
     48  $t                         0x00019564   Lc    1   --   De 
     49  $d                         0x00019978   Lc    1   --   De 
     50  $t                         0x00019980   Lc    1   --   De 
     51  $d                         0x00019aaa   Lc    1   --   De 
     52  $t                         0x00019ab0   Lc    1   --   De 
     53  $d                         0x00019b5a   Lc    1   --   De 
     54  $t                         0x00019b64   Lc    1   --   De 
     55  $d                         0x00019c68   Lc    1   --   De 
     56  $t                         0x00019c6c   Lc    1   --   De 
     57  $d                         0x00019ca2   Lc    1   --   De 
     58  $t                         0x00019ca8   Lc    1   --   De 
     59  $d                         0x00019cf0   Lc    1   --   De 
     60  $t                         0x00019cf4   Lc    1   --   De 
     61  $d                         0x00019edc   Lc    1   --   De 
     62  $t                         0x00019ee0   Lc    1   --   De 
     63  $d                         0x00019f8a   Lc    1   --   De 
     64  $t                         0x00019f90   Lc    1   --   De 
     65  $d                         0x0001a01e   Lc    1   --   De 
     66  $t                         0x0001a024   Lc    1   --   De 
     67  $d                         0x0001a0a2   Lc    1   --   De 
     68  $t                         0x0001a0a8   Lc    1   --   De 
     69  $d                         0x0001a0f2   Lc    1   --   De 
     70  $t                         0x0001a0f8   Lc    1   --   De 
     71  $d                         0x0001a184   Lc    1   --   De 
     72  $t                         0x0001a18c   Lc    1   --   De 
     73  $d                         0x0001a1c8   Lc    1   --   De 
     74  $t                         0x0001a1d4   Lc    1   --   De 
     75  $d                         0x0001a24e   Lc    1   --   De 
     76  $t                         0x0001a254   Lc    1   --   De 
     77  $d                         0x0001a31a   Lc    1   --   De 
     78  $t                         0x0001a320   Lc    1   --   De 
     79  $d                         0x0001a352   Lc    1   --   De 
     80  $t                         0x0001a35c   Lc    1   --   De 
     81  $d                         0x0001a362   Lc    1   --   De 
     82  $t                         0x0001a368   Lc    1   --   De 
     83  $d                         0x0001a70c   Lc    1   --   De 
     84  $t                         0x0001a71c   Lc    1   --   De 
     85  $d                         0x0001a78e   Lc    1   --   De 
     86  $t                         0x0001a79c   Lc    1   --   De 
     87  $d                         0x0001a7d2   Lc    1   --   De 
     88  $t                         0x0001a840   Lc    1   --   De 
     89  $d                         0x0001aac0   Lc    1   --   De 
     90  $t                         0x0001aad4   Lc    1   --   De 
     91  $d                         0x0001b4d2   Lc    1   --   De 
     92  $t                         0x0001b4f8   Lc    1   --   De 
     93  $d                         0x0001b72c   Lc    1   --   De 
     94  $t                         0x0001b764   Lc    1   --   De 
     95  $d                         0x0001b7b4   Lc    1   --   De 
     96  $t                         0x0001b7b8   Lc    1   --   De 
     97  $d                         0x0001b99c   Lc    1   --   De 
     98  $t                         0x0001b9a0   Lc    1   --   De 
     99  $d                         0x0001bbe8   Lc    1   --   De 
    100  $t                         0x0001bbec   Lc    1   --   De 
    101  $d                         0x0001c062   Lc    1   --   De 
    102  $t                         0x0001c068   Lc    1   --   De 
    103  $d                         0x0001c324   Lc    1   --   De 
    104  $t                         0x0001c4e0   Lc    1   --   De 
    105  $d                         0x0001c658   Lc    1   --   De 
    106  $t                         0x0001c770   Lc    1   --   De 
    107  $d                         0x0001c7ae   Lc    1   --   De 
    108  $t                         0x0001c7b8   Lc    1   --   De 
    109  $d                         0x0001c83c   Lc    1   --   De 
    110  $t                         0x0001c8bc   Lc    1   --   De 
    111  $d                         0x0001c8c2   Lc    1   --   De 
    112  $t                         0x0001c8c8   Lc    1   --   De 
    113  $d                         0x0001c94e   Lc    1   --   De 
    114  $t                         0x0001c9d0   Lc    1   --   De 
    115  $d                         0x0001cc62   Lc    1   --   De 
    116  $t                         0x0001cc78   Lc    1   --   De 
    117  $d                         0x0001d01a   Lc    1   --   De 
    118  $t                         0x0001d024   Lc    1   --   De 
    119  $d                         0x0001d1f4   Lc    1   --   De 
    120  $t                         0x0001d1f8   Lc    1   --   De 
    121  $d                         0x0001d276   Lc    1   --   De 
    122  $t                         0x0001d27a   Lc    1   --   De 
    123  $d.realdata                0x0001d2b8   Lc    1   --   De 
    124  $d.realdata                0x10000000   Lc    2   --   De 
    125  $d.realdata                0x10060000   Lc    4   --   De 
    126  ../../../../../../third_party/FatFs/source/diskio.c
                                    0x00000000   Lc  Abs  File  De 
    127  i.disk_initialize          0x0001af56   Lc    1  Sect  De 
    128  i.disk_ioctl               0x0001af66   Lc    1  Sect  De 
    129  i.disk_read                0x0001af7e   Lc    1  Sect  De 
    130  i.disk_status              0x0001af9e   Lc    1  Sect  De 
    131  i.disk_write               0x0001afae   Lc    1  Sect  De 
    132  ../../../../../../third_party/FatFs/source/ff.c
                                    0x00000000   Lc  Abs  File  De 
    133  i.check_fs                 0x0001a71c   Lc    1  Sect  De 
    134  check_fs                   0x0001a71d   Lc    1  Code  De   0x72
    135  i.chk_chr                  0x0001a840   Lc    1  Sect  De 
    136  chk_chr                    0x0001a841   Lc    1  Code  De   0x14
    137  i.clmt_clust               0x0001a854   Lc    1  Sect  De 
    138  clmt_clust                 0x0001a855   Lc    1  Code  De   0x32
    139  i.clst2sect                0x0001a886   Lc    1  Sect  De 
    140  clst2sect                  0x0001a887   Lc    1  Code  De   0x1a
    141  i.create_chain             0x0001a8a0   Lc    1  Sect  De 
    142  create_chain               0x0001a8a1   Lc    1  Code  De   0x120
    143  i.create_name              0x0001a9c0   Lc    1  Sect  De 
    144  create_name                0x0001a9c1   Lc    1  Code  De   0x100
    145  i.create_partition         0x0001aad4   Lc    1  Sect  De 
    146  create_partition           0x0001aad5   Lc    1  Code  De   0x15c
    147  i.dbc_1st                  0x0001ac30   Lc    1  Sect  De 
    148  dbc_1st                    0x0001ac31   Lc    1  Code  De   0xc
    149  i.dbc_2nd                  0x0001ac3c   Lc    1  Sect  De 
    150  dbc_2nd                    0x0001ac3d   Lc    1  Code  De   0xc
    151  i.dir_alloc                0x0001ac8a   Lc    1  Sect  De 
    152  dir_alloc                  0x0001ac8b   Lc    1  Code  De   0x60
    153  i.dir_clear                0x0001acea   Lc    1  Sect  De 
    154  dir_clear                  0x0001aceb   Lc    1  Code  De   0x60
    155  i.dir_find                 0x0001ad4a   Lc    1  Sect  De 
    156  dir_find                   0x0001ad4b   Lc    1  Code  De   0x6c
    157  i.dir_next                 0x0001adb6   Lc    1  Sect  De 
    158  dir_next                   0x0001adb7   Lc    1  Code  De   0xca
    159  i.dir_register             0x0001ae80   Lc    1  Sect  De 
    160  dir_register               0x0001ae81   Lc    1  Code  De   0x3c
    161  i.dir_sdi                  0x0001aebc   Lc    1  Sect  De 
    162  dir_sdi                    0x0001aebd   Lc    1  Code  De   0x9a
    163  i.f_close                  0x0001b09a   Lc    1  Sect  De 
    164  i.f_mkfs                   0x0001b0bc   Lc    1  Sect  De 
    165  i.f_mount                  0x0001b764   Lc    1  Sect  De 
    166  i.f_open                   0x0001b7b8   Lc    1  Sect  De 
    167  i.f_read                   0x0001b9a0   Lc    1  Sect  De 
    168  i.f_sync                   0x0001bb4c   Lc    1  Sect  De 
    169  i.f_write                  0x0001bbec   Lc    1  Sect  De 
    170  i.find_volume              0x0001bdda   Lc    1  Sect  De 
    171  find_volume                0x0001bddb   Lc    1  Code  De   0x78
    172  i.follow_path              0x0001be52   Lc    1  Sect  De 
    173  follow_path                0x0001be53   Lc    1  Code  De   0x9e
    174  i.get_fat                  0x0001c068   Lc    1  Sect  De 
    175  get_fat                    0x0001c069   Lc    1  Code  De   0xe0
    176  i.get_ldnumber             0x0001c148   Lc    1  Sect  De 
    177  get_ldnumber               0x0001c149   Lc    1  Code  De   0x4e
    178  i.ld_clust                 0x0001c196   Lc    1  Sect  De 
    179  ld_clust                   0x0001c197   Lc    1  Code  De   0x26
    180  i.ld_dword                 0x0001c1bc   Lc    1  Sect  De 
    181  ld_dword                   0x0001c1bd   Lc    1  Code  De   0x18
    182  i.ld_word                  0x0001c1d4   Lc    1  Sect  De 
    183  ld_word                    0x0001c1d5   Lc    1  Code  De   0xc
    184  i.mem_cmp                  0x0001c4e0   Lc    1  Sect  De 
    185  mem_cmp                    0x0001c4e1   Lc    1  Code  De   0x24
    186  i.mem_cpy                  0x0001c504   Lc    1  Sect  De 
    187  mem_cpy                    0x0001c505   Lc    1  Code  De   0x1a
    188  i.mem_set                  0x0001c51e   Lc    1  Sect  De 
    189  mem_set                    0x0001c51f   Lc    1  Code  De   0x12
    190  i.mount_volume             0x0001c9d0   Lc    1  Sect  De 
    191  mount_volume               0x0001c9d1   Lc    1  Code  De   0x292
    192  i.move_window              0x0001cc78   Lc    1  Sect  De 
    193  move_window                0x0001cc79   Lc    1  Code  De   0x34
    194  i.put_fat                  0x0001cd60   Lc    1  Sect  De 
    195  put_fat                    0x0001cd61   Lc    1  Code  De   0x138
    196  i.remove_chain             0x0001ce98   Lc    1  Sect  De 
    197  remove_chain               0x0001ce99   Lc    1  Code  De   0x9a
    198  i.st_clust                 0x0001cf4a   Lc    1  Sect  De 
    199  st_clust                   0x0001cf4b   Lc    1  Code  De   0x24
    200  i.st_dword                 0x0001cf6e   Lc    1  Sect  De 
    201  st_dword                   0x0001cf6f   Lc    1  Code  De   0x18
    202  i.st_word                  0x0001cf86   Lc    1  Sect  De 
    203  st_word                    0x0001cf87   Lc    1  Code  De   0xc
    204  i.sync_fs                  0x0001cf94   Lc    1  Sect  De 
    205  sync_fs                    0x0001cf95   Lc    1  Code  De   0x86
    206  i.sync_window              0x0001d024   Lc    1  Sect  De 
    207  sync_window                0x0001d025   Lc    1  Code  De   0x4a
    208  i.validate                 0x0001d168   Lc    1  Sect  De 
    209  validate                   0x0001d169   Lc    1  Code  De   0x3c
    210  .constdata                 0x0001d2b8   Lc    1  Sect  De   0xac
    211  ExCvt                      0x0001d2b8   Lc    1  Data  De   0x80
    212  cst                        0x0001d338   Lc    1  Data  De   0xe
    213  cst32                      0x0001d346   Lc    1  Data  De   0xe
    214  defopt                     0x0001d354   Lc    1  Data  De   0x10
    215  .data                      0x10000000   Lc    2  Sect  De   0x6
    216  FatFs                      0x10000000   Lc    2  Data  De   0x4
    217  Fsid                       0x10000004   Lc    2  Data  De   0x2
    218  ../../../../../../third_party/FatFs/source/ffsystem.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../../third_party/FatFs/source/ffunicode.c
                                    0x00000000   Lc  Abs  File  De 
    220  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    221  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    222  .constdata                 0x0001d364   Lc    1  Sect  De   0x6c
    223  __tagsym$$used             0x0001d364   Lc    1   --   De 
    224  __tagsym$$used             0x0001d378   Lc    1   --   De 
    225  __tagsym$$used             0x0001d38c   Lc    1   --   De 
    226  __tagsym$$used             0x0001d3a0   Lc    1   --   De 
    227  __tagsym$$used             0x0001d3b4   Lc    1   --   De 
    228  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    229  __tagsym$$used             0x10060000   Lc    4   --   De 
    230  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    231  __tagsym$$used             0x10060004   Lc    4   --   De 
    232  __tagsym$$used             0x10060018   Lc    4   --   De 
    233  __tagsym$$used             0x1006002c   Lc    4   --   De 
    234  ..\src\emmc_bm_fatfs.c     0x00000000   Lc  Abs  File  De 
    235  ../src/emmc_bm_fatfs.c     0x00000000   Lc  Abs  File  De 
    236  i.check_if_rwbuf_match     0x0001a79c   Lc    1  Sect  De 
    237  check_if_rwbuf_match       0x0001a79d   Lc    1  Code  De   0x36
    238  i.main                     0x0001c1e0   Lc    1  Sect  De 
    239  .bss                       0x100001fc   Lc    3  Sect  De   0x75c
    240  work_buf                   0x10000658   Lc    3  Data  De   0x200
    241  read_buf                   0x10000858   Lc    3  Data  De   0x100
    242  .data                      0x10000008   Lc    2  Sect  De   0x110
    243  write_buf                  0x1000000d   Lc    2  Data  De   0x100
    244  write_cnt                  0x10000110   Lc    2  Data  De   0x4
    245  read_cnt                   0x10000114   Lc    2  Data  De   0x4
    246  ..\src\mmc_apollo4.c       0x00000000   Lc  Abs  File  De 
    247  ../src/mmc_apollo4.c       0x00000000   Lc  Abs  File  De 
    248  i.am_hal_card_event_test_cb
                                    0x00018834   Lc    1  Sect  De 
    249  i.am_sdio_isr              0x0001a224   Lc    1  Sect  De 
    250  i.mmc_disk_initialize      0x0001c530   Lc    1  Sect  De 
    251  i.mmc_disk_ioctl           0x0001c770   Lc    1  Sect  De 
    252  i.mmc_disk_read            0x0001c7b8   Lc    1  Sect  De 
    253  i.mmc_disk_status          0x0001c8bc   Lc    1  Sect  De 
    254  i.mmc_disk_write           0x0001c8c8   Lc    1  Sect  De 
    255  .bss                       0x10000958   Lc    3  Sect  De   0x25c
    256  .data                      0x10000118   Lc    2  Sect  De   0xc
    257  Stat                       0x10000118   Lc    2  Data  De   0x1
    258  bAsyncWriteIsDone          0x10000119   Lc    2  Data  De   0x1
    259  bAsyncReadIsDone           0x1000011a   Lc    2  Data  De   0x1
    260  ../../../../../../utils/am_util_debug.c
                                    0x00000000   Lc  Abs  File  De 
    261  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    262  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    263  i.am_util_delay_ms         0x0001a254   Lc    1  Sect  De 
    264  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    265  .emb_text                  0x00018334   Lc    1  Sect  De   0x22
    266  $v0                        0x00018334   Lc    1   --   De 
    267  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    268  i.am_util_faultisr_collect_data
                                    0x0001a268   Lc    1  Sect  De 
    269  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    270  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    271  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    272  i.am_util_stdio_printf     0x0001a320   Lc    1  Sect  De 
    273  i.am_util_stdio_printf_init
                                    0x0001a35c   Lc    1  Sect  De 
    274  i.am_util_stdio_vsprintf   0x0001a368   Lc    1  Sect  De 
    275  i.decstr_to_int            0x0001ac48   Lc    1  Sect  De 
    276  decstr_to_int              0x0001ac49   Lc    1  Code  De   0x42
    277  i.divu64_10                0x0001afce   Lc    1  Sect  De 
    278  divu64_10                  0x0001afcf   Lc    1  Code  De   0xcc
    279  i.ftoa                     0x0001bef0   Lc    1  Sect  De 
    280  ftoa                       0x0001bef1   Lc    1  Code  De   0x172
    281  i.ndigits_in_hex           0x0001ccac   Lc    1  Sect  De 
    282  ndigits_in_hex             0x0001ccad   Lc    1  Code  De   0x34
    283  i.ndigits_in_i64           0x0001cce0   Lc    1  Sect  De 
    284  ndigits_in_i64             0x0001cce1   Lc    1  Code  De   0x24
    285  i.ndigits_in_u64           0x0001cd04   Lc    1  Sect  De 
    286  ndigits_in_u64             0x0001cd05   Lc    1  Code  De   0x3a
    287  i.padbuffer                0x0001cd3e   Lc    1  Sect  De 
    288  padbuffer                  0x0001cd3f   Lc    1  Code  De   0x22
    289  i.simple_strlen            0x0001cf32   Lc    1  Sect  De 
    290  simple_strlen              0x0001cf33   Lc    1  Code  De   0x18
    291  i.uint64_to_hexstr         0x0001d06e   Lc    1  Sect  De 
    292  uint64_to_hexstr           0x0001d06f   Lc    1  Code  De   0x8a
    293  i.uint64_to_str            0x0001d0f8   Lc    1  Sect  De 
    294  uint64_to_str              0x0001d0f9   Lc    1  Code  De   0x70
    295  .bss                       0x10000bb4   Lc    3  Sect  De   0x100
    296  g_prfbuf                   0x10000bb4   Lc    3  Data  De   0x100
    297  .data                      0x10000124   Lc    2  Sect  De   0x5
    298  g_bTxtXlate                0x10000128   Lc    2  Data  De   0x1
    299  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    300  STACK                      0x10000de8   Lc    3  Sect  De   0x2b00
    301  StackMem                   0x10000de8   Lc    3  Data  De 
    302  HEAP                       0x10000de8   Lc    3  Sect  De 
    303  HeapMem                    0x10000de8   Lc    3  Data  De 
    304  RESET                      0x00018000   Lc    1  Sect  De   0x238
    305  $v0                        0x00018200   Lc    1   --   De 
    306  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    307  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    308  .text                      0x00018370   Lc    1  Sect  De   0x18
    309  $v0                        0x00018370   Lc    1   --   De 
    310  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    311  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    312  .data                      0x1000012c   Lc    2  Sect  De   0x4
    313  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    314  ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
                                    0x00000000   Lc  Abs  File  De 
    315  i.am_hal_card_block_read_async
                                    0x00018550   Lc    1  Sect  De 
    316  i.am_hal_card_block_rw     0x0001856a   Lc    1  Sect  De 
    317  am_hal_card_block_rw       0x0001856b   Lc    1  Code  De   0x174
    318  i.am_hal_card_block_write_async
                                    0x000186de   Lc    1  Sect  De 
    319  i.am_hal_card_cfg_set      0x000186f8   Lc    1  Sect  De 
    320  i.am_hal_card_get_ext_csd_field
                                    0x00018934   Lc    1  Sect  De 
    321  i.am_hal_card_host_find_card
                                    0x0001894c   Lc    1  Sect  De 
    322  i.am_hal_card_init         0x0001899a   Lc    1  Sect  De 
    323  i.am_hal_card_mmc_init     0x000189d4   Lc    1  Sect  De 
    324  am_hal_card_mmc_init       0x000189d5   Lc    1  Code  De   0x38a
    325  i.am_hal_card_mode_switch  0x00018d5e   Lc    1  Sect  De 
    326  i.am_hal_card_register_evt_callback
                                    0x00018e78   Lc    1  Sect  De 
    327  i.am_hal_card_set_speed    0x00018e8c   Lc    1  Sect  De 
    328  i.am_hal_unstuff_bytes     0x0001a1d4   Lc    1  Sect  De 
    329  am_hal_unstuff_bytes       0x0001a1d5   Lc    1  Code  De   0x50
    330  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    331  ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
                                    0x00000000   Lc  Abs  File  De 
    332  i.am_hal_card_host_set_xfer_mode
                                    0x00018996   Lc    1  Sect  De 
    333  i.am_hal_get_card_host     0x00019054   Lc    1  Sect  De 
    334  i.am_hal_sdhc_host_execute_cmd
                                    0x00019ab0   Lc    1  Sect  De 
    335  am_hal_sdhc_host_execute_cmd
                                    0x00019ab1   Lc    1  Code  De   0x2a
    336  i.am_hal_sdhc_host_init    0x00019ada   Lc    1  Sect  De 
    337  am_hal_sdhc_host_init      0x00019adb   Lc    1  Code  De   0x48
    338  .data                      0x10000130   Lc    2  Sect  De   0x28
    339  g_sdhc_host_ops            0x10000130   Lc    2  Data  De   0x28
    340  .data                      0x10000158   Lc    2  Sect  De   0x6c
    341  g_sdhc_card_host           0x10000158   Lc    2  Data  De   0x6c
    342  .data                      0x100001c4   Lc    2  Sect  De   0x4
    343  g_CardHosts                0x100001c4   Lc    2  Data  De   0x4
    344  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    345  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    346  i.am_hal_fault_status_get  0x00019014   Lc    1  Sect  De 
    347  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    348  .emb_text                  0x00018358   Lc    1  Sect  De   0x16
    349  $v0                        0x00018358   Lc    1   --   De 
    350  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    351  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    352  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    353  i.am_hal_mcuctrl_info_get  0x00019160   Lc    1  Sect  De 
    354  .constdata                 0x0001d3d0   Lc    1  Sect  De   0x60
    355  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    356  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
                                    0x00000000   Lc  Abs  File  De 
    357  i.am_hal_sdhc_card_busy    0x00019370   Lc    1  Sect  De 
    358  i.am_hal_sdhc_deinitialize 0x000193c0   Lc    1  Sect  De 
    359  i.am_hal_sdhc_enable       0x0001944c   Lc    1  Sect  De 
    360  i.am_hal_sdhc_execute_cmd  0x00019564   Lc    1  Sect  De 
    361  i.am_hal_sdhc_get_cd       0x00019a78   Lc    1  Sect  De 
    362  i.am_hal_sdhc_initialize   0x00019b24   Lc    1  Sect  De 
    363  i.am_hal_sdhc_interrupt_service
                                    0x00019b64   Lc    1  Sect  De 
    364  i.am_hal_sdhc_intr_status_clear
                                    0x00019c6c   Lc    1  Sect  De 
    365  i.am_hal_sdhc_intr_status_get
                                    0x00019ca8   Lc    1  Sect  De 
    366  i.am_hal_sdhc_pio_xfer_data
                                    0x00019cf4   Lc    1  Sect  De 
    367  am_hal_sdhc_pio_xfer_data  0x00019cf5   Lc    1  Code  De   0xd0
    368  i.am_hal_sdhc_power_control
                                    0x00019dc4   Lc    1  Sect  De 
    369  i.am_hal_sdhc_set_bus_clock
                                    0x00019ee0   Lc    1  Sect  De 
    370  i.am_hal_sdhc_set_bus_voltage
                                    0x00019f90   Lc    1  Sect  De 
    371  i.am_hal_sdhc_set_bus_width
                                    0x0001a024   Lc    1  Sect  De 
    372  i.am_hal_sdhc_set_uhs_mode 0x0001a0a8   Lc    1  Sect  De 
    373  i.am_hal_sdhc_setup_host   0x0001a0f8   Lc    1  Sect  De 
    374  .bss                       0x10000cb4   Lc    3  Sect  De   0xd0
    375  g_SDHCState                0x10000cb4   Lc    3  Data  De   0x50
    376  adma_desc_table            0x10000d04   Lc    3  Data  De   0x80
    377  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    378  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    379  i.am_hal_delay_us          0x00018f84   Lc    1  Sect  De 
    380  i.am_hal_delay_us_status_check
                                    0x00018fb0   Lc    1  Sect  De 
    381  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    382  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    383  i.am_bsp_itm_printf_enable 0x00018450   Lc    1  Sect  De 
    384  i.am_bsp_low_power_init    0x00018488   Lc    1  Sect  De 
    385  i.am_bsp_sdio_pins_enable  0x00018498   Lc    1  Sect  De 
    386  .data                      0x100001c8   Lc    2  Sect  De   0x8
    387  g_ePrintInterface          0x100001c8   Lc    2  Data  De   0x1
    388  g_sCOMUART                 0x100001cc   Lc    2  Data  De   0x4
    389  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    390  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    391  i.am_hal_gpio_pinconfig    0x00019094   Lc    1  Sect  De 
    392  .constdata                 0x0001d430   Lc    1  Sect  De   0x10
    393  g_ui32DSpintbl             0x0001d430   Lc    1  Data  De   0x10
    394  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    395  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    396  i.am_hal_pwrctrl_low_power_init
                                    0x00019284   Lc    1  Sect  De 
    397  i.am_hal_pwrctrl_periph_disable
                                    0x000192a4   Lc    1  Sect  De 
    398  i.am_hal_pwrctrl_periph_enable
                                    0x00019304   Lc    1  Sect  De 
    399  .constdata                 0x0001d440   Lc    1  Sect  De   0x230
    400  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    401  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    402  .constdata                 0x0001d670   Lc    1  Sect  De   0x28
    403  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    404  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    405  i.am_hal_itm_enable        0x000190e8   Lc    1  Sect  De 
    406  i.am_hal_itm_print         0x00019130   Lc    1  Sect  De 
    407  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    408  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    409  i.am_hal_rtc_osc_disable   0x0001935c   Lc    1  Sect  De 
    410  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    411  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    412  i.am_hal_tpiu_enable       0x0001a18c   Lc    1  Sect  De 
    413  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    414  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    415  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    416  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    417  .data                      0x100001d0   Lc    2  Sect  De   0x4
    418  .data                      0x100001d4   Lc    2  Sect  De   0x4
    419  .data                      0x100001d8   Lc    2  Sect  De   0x4
    420  .data                      0x100001dc   Lc    2  Sect  De   0x4
    421  .data                      0x100001e0   Lc    2  Sect  De   0x4
    422  .data                      0x100001e4   Lc    2  Sect  De   0x4
