
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930724 (0x001d75e4)
    Section header offset: 1930756 (0x001d7604)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16676 bytes (9488 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9388 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c38    8...    DCD    268442680
     22  $t                         0x00018660   Lc    1   --   De 
     23  $d                         0x000186ec   Lc    1   --   De 
     24  $t                         0x000186f4   Lc    1   --   De 
     25  $d                         0x00018720   Lc    1   --   De 
     26  $t                         0x0001873c   Lc    1   --   De 
     27  $d                         0x00018870   Lc    1   --   De 
     28  $t                         0x00018890   Lc    1   --   De 
     29  $d                         0x000188aa   Lc    1   --   De 
     30  $t                         0x000188b0   Lc    1   --   De 
     31  $d                         0x0001890a   Lc    1   --   De 
     32  $t                         0x00018910   Lc    1   --   De 
     33  $d                         0x00018962   Lc    1   --   De 
     34  $t                         0x00018968   Lc    1   --   De 
     35  $d                         0x00018aca   Lc    1   --   De 
     36  $t                         0x00018ad0   Lc    1   --   De 
     37  $d                         0x00018b0e   Lc    1   --   De 
     38  $t                         0x00018b18   Lc    1   --   De 
     39  $d                         0x00018be0   Lc    1   --   De 
     40  $t                         0x00018be4   Lc    1   --   De 
     41  $d                         0x00018bf0   Lc    1   --   De 
     42  $t                         0x00018bf4   Lc    1   --   De 
     43  $d                         0x00018c5c   Lc    1   --   De 
     44  $t                         0x00018c68   Lc    1   --   De 
     45  $d                         0x00018d74   Lc    1   --   De 
     46  $t                         0x00018d78   Lc    1   --   De 
     47  $d                         0x00018ede   Lc    1   --   De 
     48  $t                         0x00018efc   Lc    1   --   De 
     49  $d                         0x00018f64   Lc    1   --   De 
     50  $t                         0x00018f6c   Lc    1   --   De 
     51  $d                         0x00019042   Lc    1   --   De 
     52  $t                         0x00019048   Lc    1   --   De 
     53  $d                         0x000193ce   Lc    1   --   De 
     54  $t                         0x000193d8   Lc    1   --   De 
     55  $d                         0x0001948a   Lc    1   --   De 
     56  $t                         0x00019490   Lc    1   --   De 
     57  $d                         0x000194c2   Lc    1   --   De 
     58  $t                         0x000194cc   Lc    1   --   De 
     59  $d                         0x000194d2   Lc    1   --   De 
     60  $t                         0x000194d8   Lc    1   --   De 
     61  $d                         0x000194e2   Lc    1   --   De 
     62  $t                         0x000194f8   Lc    1   --   De 
     63  $d                         0x0001989c   Lc    1   --   De 
     64  $t                         0x000198ac   Lc    1   --   De 
     65  $d                         0x00019b2e   Lc    1   --   De 
     66  $t                         0x00019b34   Lc    1   --   De 
     67  $d                         0x00019bd6   Lc    1   --   De 
     68  $t                         0x00019cd8   Lc    1   --   De 
     69  $d                         0x00019e92   Lc    1   --   De 
     70  $t                         0x00019e9c   Lc    1   --   De 
     71  $d                         0x00019f04   Lc    1   --   De 
     72  $t                         0x00019f08   Lc    1   --   De 
     73  $d                         0x0001a054   Lc    1   --   De 
     74  $t                         0x0001a058   Lc    1   --   De 
     75  $d                         0x0001a0d6   Lc    1   --   De 
     76  $t                         0x0001a0da   Lc    1   --   De 
     77  $d.realdata                0x0001a118   Lc    1   --   De 
     78  $d.realdata                0x10000000   Lc    2   --   De 
     79  $d.realdata                0x10060000   Lc    4   --   De 
     80  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
     81  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
     82  .constdata                 0x0001a118   Lc    1  Sect  De   0x6c
     83  __tagsym$$used             0x0001a118   Lc    1   --   De 
     84  __tagsym$$used             0x0001a12c   Lc    1   --   De 
     85  __tagsym$$used             0x0001a140   Lc    1   --   De 
     86  __tagsym$$used             0x0001a154   Lc    1   --   De 
     87  __tagsym$$used             0x0001a168   Lc    1   --   De 
     88  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
     89  __tagsym$$used             0x10060000   Lc    4   --   De 
     90  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
     91  __tagsym$$used             0x10060004   Lc    4   --   De 
     92  __tagsym$$used             0x10060018   Lc    4   --   De 
     93  __tagsym$$used             0x1006002c   Lc    4   --   De 
     94  ..\src\binary_counter.c    0x00000000   Lc  Abs  File  De 
     95  ../src/binary_counter.c    0x00000000   Lc  Abs  File  De 
     96  i.am_ctimer_isr            0x00018550   Lc    1  Sect  De 
     97  i.main                     0x00019b34   Lc    1  Sect  De 
     98  i.timer_init               0x00019ed8   Lc    1  Sect  De 
     99  .data                      0x10000000   Lc    2  Sect  De   0x4
    100  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    101  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    102  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    103  .emb_text                  0x000182d8   Lc    1  Sect  De   0x22
    104  $v0                        0x000182d8   Lc    1   --   De 
    105  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    106  i.am_util_faultisr_collect_data
                                    0x000193d8   Lc    1  Sect  De 
    107  ..\..\..\..\..\..\utils\am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    108  ../../../../../../utils/am_util_id.c
                                    0x00000000   Lc  Abs  File  De 
    109  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    110  i.am_util_stdio_printf     0x00019490   Lc    1  Sect  De 
    111  i.am_util_stdio_printf_init
                                    0x000194cc   Lc    1  Sect  De 
    112  i.am_util_stdio_terminal_clear
                                    0x000194d8   Lc    1  Sect  De 
    113  i.am_util_stdio_vsprintf   0x000194f8   Lc    1  Sect  De 
    114  i.decstr_to_int            0x000198ac   Lc    1  Sect  De 
    115  decstr_to_int              0x000198ad   Lc    1  Code  De   0x42
    116  i.divu64_10                0x000198ee   Lc    1  Sect  De 
    117  divu64_10                  0x000198ef   Lc    1  Code  De   0xcc
    118  i.ftoa                     0x000199bc   Lc    1  Sect  De 
    119  ftoa                       0x000199bd   Lc    1  Code  De   0x172
    120  i.ndigits_in_hex           0x00019cd8   Lc    1  Sect  De 
    121  ndigits_in_hex             0x00019cd9   Lc    1  Code  De   0x34
    122  i.ndigits_in_i64           0x00019d0c   Lc    1  Sect  De 
    123  ndigits_in_i64             0x00019d0d   Lc    1  Code  De   0x24
    124  i.ndigits_in_u64           0x00019d30   Lc    1  Sect  De 
    125  ndigits_in_u64             0x00019d31   Lc    1  Code  De   0x3a
    126  i.padbuffer                0x00019e9c   Lc    1  Sect  De 
    127  padbuffer                  0x00019e9d   Lc    1  Code  De   0x22
    128  i.simple_strlen            0x00019ebe   Lc    1  Sect  De 
    129  simple_strlen              0x00019ebf   Lc    1  Code  De   0x18
    130  i.uint64_to_hexstr         0x00019f08   Lc    1  Sect  De 
    131  uint64_to_hexstr           0x00019f09   Lc    1  Code  De   0x8a
    132  i.uint64_to_str            0x00019f92   Lc    1  Sect  De 
    133  uint64_to_str              0x00019f93   Lc    1  Code  De   0x70
    134  .bss                       0x10000024   Lc    3  Sect  De   0x100
    135  g_prfbuf                   0x10000024   Lc    3  Data  De   0x100
    136  .data                      0x10000004   Lc    2  Sect  De   0x5
    137  g_bTxtXlate                0x10000008   Lc    2  Data  De   0x1
    138  ..\..\..\..\..\..\devices\am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    139  ../../../../../../devices/am_devices_led.c
                                    0x00000000   Lc  Abs  File  De 
    140  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    141  STACK                      0x10000c38   Lc    3  Sect  De   0x1000
    142  StackMem                   0x10000c38   Lc    3  Data  De 
    143  HEAP                       0x10000c38   Lc    3  Sect  De 
    144  HeapMem                    0x10000c38   Lc    3  Data  De 
    145  RESET                      0x00018000   Lc    1  Sect  De   0x238
    146  $v0                        0x00018200   Lc    1   --   De 
    147  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    148  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    149  .text                      0x00018314   Lc    1  Sect  De   0x18
    150  $v0                        0x00018314   Lc    1   --   De 
    151  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    152  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    153  .data                      0x1000000c   Lc    2  Sect  De   0x4
    154  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    155  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    156  i.am_hal_gpio_pinconfig    0x000186a0   Lc    1  Sect  De 
    157  .constdata                 0x0001a184   Lc    1  Sect  De   0x10
    158  g_ui32DSpintbl             0x0001a184   Lc    1  Data  De   0x10
    159  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    160  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    161  i.am_hal_timer_clear       0x00018b18   Lc    1  Sect  De 
    162  i.am_hal_timer_config      0x00018b42   Lc    1  Sect  De 
    163  i.am_hal_timer_default_config_set
                                    0x00018bba   Lc    1  Sect  De 
    164  i.am_hal_timer_interrupt_clear
                                    0x00018bd8   Lc    1  Sect  De 
    165  i.am_hal_timer_interrupt_enable
                                    0x00018be4   Lc    1  Sect  De 
    166  i.am_hal_timer_start       0x00018bf4   Lc    1  Sect  De 
    167  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    168  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    169  i.am_hal_cachectrl_config  0x00018570   Lc    1  Sect  De 
    170  i.am_hal_cachectrl_enable  0x000185b8   Lc    1  Sect  De 
    171  .constdata                 0x0001a194   Lc    1  Sect  De   0x3
    172  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    173  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    174  i.am_hal_fault_status_get  0x00018660   Lc    1  Sect  De 
    175  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    176  .emb_text                  0x000182fc   Lc    1  Sect  De   0x16
    177  $v0                        0x000182fc   Lc    1   --   De 
    178  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    179  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    180  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    181  i.am_hal_mcuctrl_info_get  0x0001876c   Lc    1  Sect  De 
    182  .constdata                 0x0001a198   Lc    1  Sect  De   0x60
    183  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    184  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    185  i.am_hal_sysctrl_sleep     0x00018ad0   Lc    1  Sect  De 
    186  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    187  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    188  i.am_hal_delay_us          0x000185d0   Lc    1  Sect  De 
    189  i.am_hal_delay_us_status_check
                                    0x000185fc   Lc    1  Sect  De 
    190  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    191  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    192  i.am_bsp_debug_printf_enable
                                    0x000183f4   Lc    1  Sect  De 
    193  i.am_bsp_low_power_init    0x000184f4   Lc    1  Sect  De 
    194  i.am_bsp_uart_string_print 0x00018504   Lc    1  Sect  De 
    195  .bss                       0x10000124   Lc    3  Sect  De   0x800
    196  pui8UartTxBuffer           0x10000124   Lc    3  Data  De   0x400
    197  pui8UartRxBuffer           0x10000524   Lc    3  Data  De   0x400
    198  .constdata                 0x0001a1f8   Lc    1  Sect  De   0x2c
    199  g_sBspUartConfig           0x0001a1f8   Lc    1  Data  De   0xc
    200  .data                      0x10000010   Lc    2  Sect  De   0x8
    201  g_ePrintInterface          0x10000010   Lc    2  Data  De   0x1
    202  g_sCOMUART                 0x10000014   Lc    2  Data  De   0x4
    203  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    204  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    205  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    206  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    207  i.am_hal_pwrctrl_low_power_init
                                    0x00018890   Lc    1  Sect  De 
    208  i.am_hal_pwrctrl_periph_disable
                                    0x000188b0   Lc    1  Sect  De 
    209  i.am_hal_pwrctrl_periph_enable
                                    0x00018910   Lc    1  Sect  De 
    210  .constdata                 0x0001a224   Lc    1  Sect  De   0x230
    211  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    212  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    213  .constdata                 0x0001a454   Lc    1  Sect  De   0x28
    214  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    215  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    216  i.am_hal_itm_enable        0x000186f4   Lc    1  Sect  De 
    217  i.am_hal_itm_print         0x0001873c   Lc    1  Sect  De 
    218  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    219  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    220  i.am_hal_rtc_osc_disable   0x00018abc   Lc    1  Sect  De 
    221  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    222  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    223  i.am_hal_tpiu_enable       0x00018c20   Lc    1  Sect  De 
    224  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    226  i.am_hal_uart_buffer_configure
                                    0x00018c68   Lc    1  Sect  De 
    227  i.am_hal_uart_configure    0x00018d78   Lc    1  Sect  De 
    228  i.am_hal_uart_initialize   0x00018efc   Lc    1  Sect  De 
    229  i.am_hal_uart_power_control
                                    0x00018f6c   Lc    1  Sect  De 
    230  i.am_hal_uart_transfer     0x00019048   Lc    1  Sect  De 
    231  i.nonblocking_read         0x00019d6c   Lc    1  Sect  De 
    232  nonblocking_read           0x00019d6d   Lc    1  Code  De   0x126
    233  .bss                       0x10000924   Lc    3  Sect  De   0x2b0
    234  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    235  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    236  .data                      0x10000018   Lc    2  Sect  De   0x4
    237  .data                      0x1000001c   Lc    2  Sect  De   0x4
    238  .data                      0x10000020   Lc    2  Sect  De   0x4
    239  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    240  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    241  i.am_hal_queue_init        0x00018968   Lc    1  Sect  De 
    242  i.am_hal_queue_item_add    0x0001897e   Lc    1  Sect  De 
    243  i.am_hal_queue_item_get    0x00018a22   Lc    1  Sect  De 
    244  dc.s                       0x00000000   Lc  Abs  File  De 
    245  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    246  .text                      0x0001832c   Lc    1  Sect  De   0x4e
    247  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    248  .text                      0x0001837a   Lc    1  Sect  De 
    249  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    250  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    251  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    252  !!handler_copy             0x00018274   Lc    1  Sect  De   0x1a
    253  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    254  x$fpl$d2f                  0x0001a004   Lc    1  Sect  De   0x62
    255  $v0                        0x0001a004   Lc    1   --   De 
    256  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    257  .ARM.Collect$$rtentry$$00000000
                                    0x000182b8   Lc    1  Sect  De 
    258  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    259  x$fpl$dnaninf              0x0001a066   Lc    1  Sect  De   0x9c
    260  $v0                        0x0001a066   Lc    1   --   De 
    261  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    262  x$fpl$fretinf              0x0001a10c   Lc    1  Sect  De   0xa
    263  $v0                        0x0001a10c   Lc    1   --   De 
    264  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    265  x$fpl$usenofp              0x0001a116   Lc    1  Sect  De 
    266  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    267  .ARM.Collect$$rtentry$$00000002
                                    0x000182b8   Lc    1  Sect  De 
    268  .ARM.Collect$$rtentry$$00000009
                                    0x000182be   Lc    1  Sect  De 
    269  .ARM.Collect$$rtentry$$0000000A
                                    0x000182be   Lc    1  Sect  De   0x4
    270  .ARM.Collect$$rtentry$$0000000C
                                    0x000182c2   Lc    1  Sect  De 
    271  .ARM.Collect$$rtentry$$0000000D
                                    0x000182c2   Lc    1  Sect  De   0x8
    272  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    273  .ARM.Collect$$rtentry$$00000004
                                    0x000182b8   Lc    1  Sect  De   0x6
    274  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    275  .text                      0x00018380   Lc    1  Sect  De   0x4a
    276  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    277  .text                      0x000183ca   Lc    1  Sect  De 
    278  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    279  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    280  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    281  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    282  .ARM.Collect$$libinit$$00000000
                                    0x000182ac   Lc    1  Sect  De   0x2
    283  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    284  .text                      0x000183dc   Lc    1  Sect  De   0x8
    285  .bss                       0x10000bd4   Lc    3  Sect  De   0x60
    286  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    287  .ARM.Collect$$rtexit$$00000000
                                    0x000182ca   Lc    1  Sect  De   0x2
    288  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    289  .ARM.Collect$$libinit$$00000001
                                    0x000182ae   Lc    1  Sect  De   0x4
    290  .ARM.Collect$$libinit$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    291  .ARM.Collect$$libinit$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    292  .ARM.Collect$$libinit$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    293  .ARM.Collect$$libinit$$0000000E
                                    0x000182b2   Lc    1  Sect  De 
    294  .ARM.Collect$$libinit$$00000011
                                    0x000182b2   Lc    1  Sect  De 
    295  .ARM.Collect$$libinit$$00000013
                                    0x000182b2   Lc    1  Sect  De 
    296  .ARM.Collect$$libinit$$00000015
                                    0x000182b2   Lc    1  Sect  De 
    297  .ARM.Collect$$libinit$$00000017
                                    0x000182b2   Lc    1  Sect  De 
    298  .ARM.Collect$$libinit$$00000019
                                    0x000182b2   Lc    1  Sect  De 
    299  .ARM.Collect$$libinit$$0000001B
                                    0x000182b2   Lc    1  Sect  De 
    300  .ARM.Collect$$libinit$$0000001D
                                    0x000182b2   Lc    1  Sect  De 
    301  .ARM.Collect$$libinit$$0000001F
                                    0x000182b2   Lc    1  Sect  De 
    302  .ARM.Collect$$libinit$$00000021
                                    0x000182b2   Lc    1  Sect  De 
    303  .ARM.Collect$$libinit$$00000023
                                    0x000182b2   Lc    1  Sect  De 
    304  .ARM.Collect$$libinit$$00000025
                                    0x000182b2   Lc    1  Sect  De 
    305  .ARM.Collect$$libinit$$0000002C
                                    0x000182b2   Lc    1  Sect  De 
    306  .ARM.Collect$$libinit$$0000002E
                                    0x000182b2   Lc    1  Sect  De 
    307  .ARM.Collect$$libinit$$00000030
                                    0x000182b2   Lc    1  Sect  De 
    308  .ARM.Collect$$libinit$$00000032
                                    0x000182b2   Lc    1  Sect  De 
    309  .ARM.Collect$$libinit$$00000033
                                    0x000182b2   Lc    1  Sect  De   0x2
    310  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    311  .ARM.Collect$$rtexit$$00000002
                                    0x000182cc   Lc    1  Sect  De 
    312  .ARM.Collect$$rtexit$$00000003
                                    0x000182cc   Lc    1  Sect  De   0x4
    313  .ARM.Collect$$rtexit$$00000004
                                    0x000182d0   Lc    1  Sect  De   0x6
    314  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    315  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    316  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    317  x$fpl$fpinit               0x0001a102   Lc    1  Sect  De   0xa
    318  $v0                        0x0001a102   Lc    1   --   De 
    319  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    320  .text                      0x000183e4   Lc    1  Sect  De 
    321  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    322  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    323  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    324  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    325  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b4   Lc    1  Sect  De   0x2
    326  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    327  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    328  .text                      0x000183f0   Lc    1  Sect  De   0x2
    329  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    330  .text                      0x000183f2   Lc    1  Sect  De 
    331  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    332  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    333  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    334  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    335  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b6   Lc    1  Sect  De 
    336  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b6   Lc    1  Sect  De 
    337  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b6   Lc    1  Sect  De 
    338  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b6   Lc    1  Sect  De 
    339  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b6   Lc    1  Sect  De 
    340  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b6   Lc    1  Sect  De 
    341  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b6   Lc    1  Sect  De   0x2
    342  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    343  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    344  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    345  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    346  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    347  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    348  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    349  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    350  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    351  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    352  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    353  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    354  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    355  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    356  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    357  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    358  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    359  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    360  !!handler_zi               0x00018290   Lc    1  Sect  De   0x1c
    361  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    362  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    363  __Vectors                  0x00018000   Gb    1  Data  Hi 
    364  __Patchable                0x00018190   Gb    1  Data  Hi 
    365  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    366  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    367  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    368  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    369  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    370  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    371  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    372  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    373  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    374  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    375  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    376  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    377  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    378  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
