
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1945996 (0x001db18c)
    Section header offset: 1946028 (0x001db1ac)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 279208 bytes (10284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100411d0    ....    DCD    268702160
        0x0001a71c:    00000010    ....    DCD    16
        0x0001a720:    40021010    ...@    DCD    1073877008
        0x0001a724:    00000010    ....    DCD    16
        0x0001a728:    4002100c    ...@    DCD    1073877004
        0x0001a72c:    00000020     ...    DCD    32
        0x0001a730:    40021010    ...@    DCD    1073877008
        0x0001a734:    00000020     ...    DCD    32
        0x0001a738:    4002100c    ...@    DCD    1073877004
        0x0001a73c:    00000040    @...    DCD    64
        0x0001a740:    40021010    ...@    DCD    1073877008
        0x0001a744:    00000040    @...    DCD    64
        0x0001a748:    4002100c    ...@    DCD    1073877004
        0x0001a74c:    00000080    ....    DCD    128
        0x0001a750:    40021010    ...@    DCD    1073877008
        0x0001a754:    00000080    ....    DCD    128
        0x0001a758:    4002100c    ...@    DCD    1073877004
        0x0001a75c:    00000400    ....    DCD    1024
        0x0001a760:    40021010    ...@    DCD    1073877008
        0x0001a764:    00000400    ....    DCD    1024
        0x0001a768:    4002100c    ...@    DCD    1073877004
        0x0001a76c:    00000800    ....    DCD    2048
        0x0001a770:    4002100c    ...@    DCD    1073877004
        0x0001a774:    00000800    ....    DCD    2048
    .constdata
    g_am_hal_bootrom_helper
        0x0001a778:    0800004d    M...    DCD    134217805
        0x0001a77c:    08000051    Q...    DCD    134217809
        0x0001a780:    08000055    U...    DCD    134217813
        0x0001a784:    08000059    Y...    DCD    134217817
        0x0001a788:    0800006d    m...    DCD    134217837
        0x0001a78c:    08000075    u...    DCD    134217845
        0x0001a790:    08000079    y...    DCD    134217849
        0x0001a794:    08000081    ....    DCD    134217857
        0x0001a798:    08000099    ....    DCD    134217881
        0x0001a79c:    0800009d    ....    DCD    134217885
    Region$$Table$$Base
        0x0001a7a0:    0001a7e0    ....    DCD    108512
        0x0001a7a4:    10000000    ....    DCD    268435456
        0x0001a7a8:    0000003c    <...    DCD    60
        0x0001a7ac:    000182b0    ....    DCD    98992
        0x0001a7b0:    0001a81c    ....    DCD    108572
        0x0001a7b4:    10060000    ....    DCD    268828672
        0x0001a7b8:    00000440    @...    DCD    1088
        0x0001a7bc:    00018274    t...    DCD    98932
        0x0001a7c0:    0001a81c    ....    DCD    108572
        0x0001a7c4:    1000003c    <...    DCD    268435516
        0x0001a7c8:    00041194    ....    DCD    266644
        0x0001a7cc:    000182cc    ....    DCD    99020
        0x0001a7d0:    0001a82c    ,...    DCD    108588
        0x0001a7d4:    10060440    @...    DCD    268829760
        0x0001a7d8:    000004b8    ....    DCD    1208
        0x0001a7dc:    000182cc    ....    DCD    99020
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 60 bytes (alignment 4)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 01 07 16 16 00 00 00 00    ................
    0x10000010:   30 00 00 00 00 00 00 00 03 00 00 00 00 01 03 00    0...............
    0x10000020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000030:   00 00 00 00 00 00 00 00 00 00 00 00                ............


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 266644 bytes (alignment 8)
    Address: 0x1000003c


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 16 bytes (alignment 4)
    Address: 0x10060000

    Data section was compressed (Original size: 1088 bytes)

    0x10060000:   14 a5 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100600f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060100:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060110:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060120:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060130:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060140:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060150:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060160:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060170:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060180:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060190:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100601f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060200:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060210:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060220:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060230:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060240:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060250:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060260:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060270:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060280:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060290:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100602f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060300:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060310:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060320:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060330:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060340:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060350:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060360:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060370:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060380:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060390:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603a0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603b0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603c0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603d0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603e0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100603f0:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060400:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060410:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060420:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060430:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 'SHARED_SRAM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 1208 bytes (alignment 4)
    Address: 0x10060440


** Section #6 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #7 '.debug_frame' (SHT_PROGBITS)
    Size   : 3308 bytes


** Section #8 '.debug_info' (SHT_PROGBITS)
    Size   : 1082928 bytes


** Section #9 '.debug_line' (SHT_PROGBITS)
    Size   : 8508 bytes


** Section #10 '.debug_loc' (SHT_PROGBITS)
    Size   : 3316 bytes


** Section #11 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 784608 bytes


** Section #12 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1322 bytes


** Section #13 '.symtab' (SHT_SYMTAB)
    Size   : 10224 bytes (alignment 4)
    String table #14 '.strtab'
    Last local symbol no. 391

    Symbol table .symtab (638 symbols, 391 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001835a   Lc    1   --   De 
      8  $t                         0x00018368   Lc    1   --   De 
      9  $d                         0x00018554   Lc    1   --   De 
     10  $t                         0x00018558   Lc    1   --   De 
     11  $d                         0x00018560   Lc    1   --   De 
     12  $t                         0x00018564   Lc    1   --   De 
     13  $d                         0x0001860c   Lc    1   --   De 
     14  $t                         0x00018610   Lc    1   --   De 
     15  $d                         0x0001865c   Lc    1   --   De 
     16  $t                         0x00018660   Lc    1   --   De 
     17  $d                         0x000186de   Lc    1   --   De 
     18  $t                         0x000186e4   Lc    1   --   De 
     19  $d                         0x0001872e   Lc    1   --   De 
     20  $t                         0x00018754   Lc    1   --   De 
     21  $d                         0x0001884c   Lc    1   --   De 
     22  $t                         0x00018850   Lc    1   --   De 
     23  $d                         0x00018878   Lc    1   --   De 
     24  $t                         0x00018888   Lc    1   --   De 
     25  $d                         0x000188aa   Lc    1   --   De 
     26  $t                         0x000188b4   Lc    1   --   De 
     27  $d                         0x00018910   Lc    1   --   De 
     28  $t                         0x00018918   Lc    1   --   De 
     29  $d                         0x000189a4   Lc    1   --   De 
     30  $t                         0x000189ac   Lc    1   --   De 
     31  $d                         0x00018a5c   Lc    1   --   De 
     32  $t                         0x00018a80   Lc    1   --   De 
     33  $d                         0x00018aac   Lc    1   --   De 
     34  $t                         0x00018ac8   Lc    1   --   De 
     35  $d                         0x00018b08   Lc    1   --   De 
     36  $t                         0x00018b0e   Lc    1   --   De 
     37  $d                         0x00018c30   Lc    1   --   De 
     38  $t                         0x00018c40   Lc    1   --   De 
     39  $d                         0x00018d1a   Lc    1   --   De 
     40  $t                         0x00018d24   Lc    1   --   De 
     41  $d                         0x00018da2   Lc    1   --   De 
     42  $t                         0x00018dac   Lc    1   --   De 
     43  $d                         0x00018dfc   Lc    1   --   De 
     44  $t                         0x00018e04   Lc    1   --   De 
     45  $d                         0x00018e10   Lc    1   --   De 
     46  $t                         0x00018e14   Lc    1   --   De 
     47  $d                         0x00018e3e   Lc    1   --   De 
     48  $t                         0x00018e48   Lc    1   --   De 
     49  $d                         0x00018e70   Lc    1   --   De 
     50  $t                         0x00018e78   Lc    1   --   De 
     51  $d                         0x00018ebe   Lc    1   --   De 
     52  $t                         0x00018ec8   Lc    1   --   De 
     53  $d                         0x00018ef2   Lc    1   --   De 
     54  $t                         0x00018efc   Lc    1   --   De 
     55  $d                         0x00018f2c   Lc    1   --   De 
     56  $t                         0x00018f34   Lc    1   --   De 
     57  $d                         0x00018f78   Lc    1   --   De 
     58  $t                         0x00018f80   Lc    1   --   De 
     59  $d                         0x00018ffa   Lc    1   --   De 
     60  $t                         0x00019000   Lc    1   --   De 
     61  $d                         0x00019086   Lc    1   --   De 
     62  $t                         0x00019090   Lc    1   --   De 
     63  $d                         0x000190ea   Lc    1   --   De 
     64  $t                         0x000190f0   Lc    1   --   De 
     65  $d                         0x00019142   Lc    1   --   De 
     66  $t                         0x00019148   Lc    1   --   De 
     67  $d                         0x00019184   Lc    1   --   De 
     68  $t                         0x00019190   Lc    1   --   De 
     69  $d                         0x000191e4   Lc    1   --   De 
     70  $t                         0x000191f8   Lc    1   --   De 
     71  $d                         0x000193ec   Lc    1   --   De 
     72  $t                         0x000196f8   Lc    1   --   De 
     73  $d                         0x0001972a   Lc    1   --   De 
     74  $t                         0x00019734   Lc    1   --   De 
     75  $d                         0x0001973a   Lc    1   --   De 
     76  $t                         0x00019740   Lc    1   --   De 
     77  $d                         0x0001974a   Lc    1   --   De 
     78  $t                         0x00019760   Lc    1   --   De 
     79  $d                         0x00019b04   Lc    1   --   De 
     80  $t                         0x00019b14   Lc    1   --   De 
     81  $d                         0x00019d96   Lc    1   --   De 
     82  $t                         0x00019d9c   Lc    1   --   De 
     83  $d                         0x00019e64   Lc    1   --   De 
     84  $t                         0x00019f54   Lc    1   --   De 
     85  $d                         0x0001a04e   Lc    1   --   De 
     86  $t                         0x0001a05e   Lc    1   --   De 
     87  $d                         0x0001a0f8   Lc    1   --   De 
     88  $t                         0x0001a178   Lc    1   --   De 
     89  $d                         0x0001a198   Lc    1   --   De 
     90  $t                         0x0001a1a0   Lc    1   --   De 
     91  $d                         0x0001a28a   Lc    1   --   De 
     92  $t                         0x0001a29c   Lc    1   --   De 
     93  $d                         0x0001a400   Lc    1   --   De 
     94  $t                         0x0001a404   Lc    1   --   De 
     95  $d                         0x0001a482   Lc    1   --   De 
     96  $t                         0x0001a486   Lc    1   --   De 
     97  $d.realdata                0x0001a4c4   Lc    1   --   De 
     98  $d.realdata                0x10000000   Lc    2   --   De 
     99  $d.realdata                0x10060000   Lc    4   --   De 
    100  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    101  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    102  .constdata                 0x0001a4c4   Lc    1  Sect  De   0x6c
    103  __tagsym$$used             0x0001a4c4   Lc    1   --   De 
    104  __tagsym$$used             0x0001a4d8   Lc    1   --   De 
    105  __tagsym$$used             0x0001a4ec   Lc    1   --   De 
    106  __tagsym$$used             0x0001a500   Lc    1   --   De 
    107  __tagsym$$used             0x0001a514   Lc    1   --   De 
    108  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    109  __tagsym$$used             0x10060000   Lc    4   --   De 
    110  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    111  __tagsym$$used             0x10060004   Lc    4   --   De 
    112  __tagsym$$used             0x10060018   Lc    4   --   De 
    113  __tagsym$$used             0x1006002c   Lc    4   --   De 
    114  ..\src\pdm_rtt_stream.c    0x00000000   Lc  Abs  File  De 
    115  ../src/pdm_rtt_stream.c    0x00000000   Lc  Abs  File  De 
    116  i.am_pdm0_isr              0x00019190   Lc    1  Sect  De 
    117  i.main                     0x00019d9c   Lc    1  Sect  De 
    118  i.pcm_rtt_record           0x0001a008   Lc    1  Sect  De 
    119  i.pdm_config_print         0x0001a01c   Lc    1  Sect  De 
    120  i.pdm_data_get             0x0001a178   Lc    1  Sect  De 
    121  i.pdm_init                 0x0001a1a0   Lc    1  Sect  De 
    122  .bss                       0x1000003c   Lc    3  Sect  De   0x40000
    123  .constdata                 0x0001a530   Lc    1  Sect  De   0x4
    124  pdm_interrupts             0x0001a530   Lc    1  Data  De   0x4
    125  .data                      0x10000000   Lc    2  Sect  De   0x24
    126  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x400
    127  __tagsym$$used             0x10060040   Lc    4   --   De 
    128  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    129  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    130  i.am_util_delay_ms         0x000191f8   Lc    1  Sect  De 
    131  i.am_util_delay_us         0x0001920a   Lc    1  Sect  De 
    132  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    133  .emb_text                  0x00018314   Lc    1  Sect  De   0x22
    134  $v0                        0x00018314   Lc    1   --   De 
    135  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    136  i.am_util_faultisr_collect_data
                                    0x00019218   Lc    1  Sect  De 
    137  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    138  i.am_util_stdio_printf     0x000196f8   Lc    1  Sect  De 
    139  i.am_util_stdio_printf_init
                                    0x00019734   Lc    1  Sect  De 
    140  i.am_util_stdio_terminal_clear
                                    0x00019740   Lc    1  Sect  De 
    141  i.am_util_stdio_vsprintf   0x00019760   Lc    1  Sect  De 
    142  i.decstr_to_int            0x00019b14   Lc    1  Sect  De 
    143  decstr_to_int              0x00019b15   Lc    1  Code  De   0x42
    144  i.divu64_10                0x00019b56   Lc    1  Sect  De 
    145  divu64_10                  0x00019b57   Lc    1  Code  De   0xcc
    146  i.ftoa                     0x00019c24   Lc    1  Sect  De 
    147  ftoa                       0x00019c25   Lc    1  Code  De   0x172
    148  i.ndigits_in_hex           0x00019f54   Lc    1  Sect  De 
    149  ndigits_in_hex             0x00019f55   Lc    1  Code  De   0x34
    150  i.ndigits_in_i64           0x00019f88   Lc    1  Sect  De 
    151  ndigits_in_i64             0x00019f89   Lc    1  Code  De   0x24
    152  i.ndigits_in_u64           0x00019fac   Lc    1  Sect  De 
    153  ndigits_in_u64             0x00019fad   Lc    1  Code  De   0x3a
    154  i.padbuffer                0x00019fe6   Lc    1  Sect  De 
    155  padbuffer                  0x00019fe7   Lc    1  Code  De   0x22
    156  i.simple_strlen            0x0001a29c   Lc    1  Sect  De 
    157  simple_strlen              0x0001a29d   Lc    1  Code  De   0x18
    158  i.uint64_to_hexstr         0x0001a2b4   Lc    1  Sect  De 
    159  uint64_to_hexstr           0x0001a2b5   Lc    1  Code  De   0x8a
    160  i.uint64_to_str            0x0001a33e   Lc    1  Sect  De 
    161  uint64_to_str              0x0001a33f   Lc    1  Code  De   0x70
    162  .bss                       0x1004003c   Lc    3  Sect  De   0x100
    163  g_prfbuf                   0x1004003c   Lc    3  Data  De   0x100
    164  .data                      0x10000024   Lc    2  Sect  De   0x5
    165  g_bTxtXlate                0x10000028   Lc    2  Data  De   0x1
    166  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT.c
                                    0x00000000   Lc  Abs  File  De 
    167  i.SEGGER_RTT_ConfigUpBuffer
                                    0x00018568   Lc    1  Sect  De 
    168  i.SEGGER_RTT_Init          0x00018610   Lc    1  Sect  De 
    169  i.SEGGER_RTT_Write         0x00018618   Lc    1  Sect  De 
    170  i.SEGGER_RTT_WriteNoLock   0x00018660   Lc    1  Sect  De 
    171  i._DoInit                  0x000186e4   Lc    1  Sect  De 
    172  _DoInit                    0x000186e5   Lc    1  Code  De   0x4a
    173  i._GetAvailWriteSpace      0x00018754   Lc    1  Sect  De 
    174  _GetAvailWriteSpace        0x00018755   Lc    1  Code  De   0x1c
    175  i._WriteBlocking           0x00018770   Lc    1  Sect  De 
    176  _WriteBlocking             0x00018771   Lc    1  Code  De   0x72
    177  i._WriteNoCheck            0x000187e2   Lc    1  Sect  De 
    178  _WriteNoCheck              0x000187e3   Lc    1  Code  De   0x4c
    179  SHARED_RW                  0x10060440   Lc    5  Sect  De   0x4b8
    180  _acUpBuffer                0x100604e8   Lc    5  Data  De   0x400
    181  _acDownBuffer              0x100608e8   Lc    5  Data  De   0x10
    182  ../../../../../../third_party/SEGGER/SEGGER_RTT_V680a/RTT/SEGGER_RTT_printf.c
                                    0x00000000   Lc  Abs  File  De 
    183  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    184  STACK                      0x100401d0   Lc    3  Sect  De   0x1000
    185  StackMem                   0x100401d0   Lc    3  Data  De 
    186  HEAP                       0x100401d0   Lc    3  Sect  De 
    187  HeapMem                    0x100401d0   Lc    3  Data  De 
    188  RESET                      0x00018000   Lc    1  Sect  De   0x238
    189  $v0                        0x00018200   Lc    1   --   De 
    190  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    191  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    192  .text                      0x00018350   Lc    1  Sect  De   0x18
    193  $v0                        0x00018350   Lc    1   --   De 
    194  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    195  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    196  .data                      0x1000002c   Lc    2  Sect  De   0x4
    197  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    198  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    199  i.am_bsp_itm_printf_disable
                                    0x00018830   Lc    1  Sect  De 
    200  i.am_bsp_itm_printf_enable 0x00018850   Lc    1  Sect  De 
    201  .data                      0x10000030   Lc    2  Sect  De   0x8
    202  g_ePrintInterface          0x10000030   Lc    2  Data  De   0x1
    203  g_sCOMUART                 0x10000034   Lc    2  Data  De   0x4
    204  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    205  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    206  i.am_hal_gpio_pinconfig    0x00018958   Lc    1  Sect  De 
    207  .constdata                 0x0001a534   Lc    1  Sect  De   0x4
    208  .constdata                 0x0001a538   Lc    1  Sect  De   0x10
    209  g_ui32DSpintbl             0x0001a538   Lc    1  Data  De   0x10
    210  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pdm.c
                                    0x00000000   Lc  Abs  File  De 
    211  ../../../../../mcu/apollo4b/hal/am_hal_pdm.c
                                    0x00000000   Lc  Abs  File  De 
    212  i.am_hal_pdm_configure     0x00018c40   Lc    1  Sect  De 
    213  i.am_hal_pdm_dma_start     0x00018d24   Lc    1  Sect  De 
    214  i.am_hal_pdm_enable        0x00018dac   Lc    1  Sect  De 
    215  i.am_hal_pdm_fifo_count_get
                                    0x00018e04   Lc    1  Sect  De 
    216  i.am_hal_pdm_fifo_flush    0x00018e14   Lc    1  Sect  De 
    217  i.am_hal_pdm_fifo_threshold_setup
                                    0x00018e48   Lc    1  Sect  De 
    218  i.am_hal_pdm_initialize    0x00018e78   Lc    1  Sect  De 
    219  i.am_hal_pdm_interrupt_clear
                                    0x00018ec8   Lc    1  Sect  De 
    220  i.am_hal_pdm_interrupt_enable
                                    0x00018efc   Lc    1  Sect  De 
    221  i.am_hal_pdm_interrupt_status_get
                                    0x00018f34   Lc    1  Sect  De 
    222  i.am_hal_pdm_power_control 0x00018f80   Lc    1  Sect  De 
    223  .bss                       0x1004013c   Lc    3  Sect  De   0x30
    224  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    225  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    226  i.am_hal_pwrctrl_mcu_mode_select
                                    0x00019000   Lc    1  Sect  De 
    227  i.am_hal_pwrctrl_periph_disable
                                    0x00019090   Lc    1  Sect  De 
    228  i.am_hal_pwrctrl_periph_enable
                                    0x000190f0   Lc    1  Sect  De 
    229  .constdata                 0x0001a548   Lc    1  Sect  De   0x230
    230  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    231  ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
                                    0x00000000   Lc  Abs  File  De 
    232  i.am_hal_fault_status_get  0x00018918   Lc    1  Sect  De 
    233  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    234  .emb_text                  0x00018338   Lc    1  Sect  De   0x16
    235  $v0                        0x00018338   Lc    1   --   De 
    236  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    237  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    238  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    239  i.am_hal_mcuctrl_control   0x00018af8   Lc    1  Sect  De 
    240  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    241  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    242  i.am_hal_delay_us          0x00018888   Lc    1  Sect  De 
    243  i.am_hal_delay_us_status_check
                                    0x000188b4   Lc    1  Sect  De 
    244  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    245  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    246  .data                      0x10000038   Lc    2  Sect  De   0x4
