
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 112352 (0x0001b6e0)
    Section header offset: 112384 (0x0001b700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76900 bytes (13844 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f730    0...    DCD    268498736
        0x0001b0b6:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b0ba:    d202        ..      BCS      0x1b0c2 ; __aeabi_d2f + 74
        0x0001b0bc:    4608        .F      MOV      r0,r1
        0x0001b0be:    f000b85f    .._.    B.W      __fpl_fretinf ; 0x1b180
        0x0001b0c2:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b0c4:    f000f809    ....    BL       __fpl_dnaninf ; 0x1b0da
    $d
        0x0001b0c8:    89000000    ....    DCD    2298478592
    $t
        0x0001b0cc:    f7ffbff6    ....    B.W      0x1b0bc ; __aeabi_d2f + 68
        0x0001b0d0:    f04f4000    O..@    MOV      r0,#0x80000000
        0x0001b0d4:    f5a00080    ....    SUB      r0,r0,#0x400000
        0x0001b0d8:    4770        pG      BX       lr
    x$fpl$dnaninf
    $v0
    __fpl_dnaninf
        0x0001b0da:    f10e0e02    ....    ADD      lr,lr,#2
        0x0001b0de:    f02e0e03    ....    BIC      lr,lr,#3
        0x0001b0e2:    f85e6b04    ^..k    LDR      r6,[lr],#4
        0x0001b0e6:    4236        6B      TST      r6,r6
        0x0001b0e8:    d405        ..      BMI      0x1b0f6 ; __fpl_dnaninf + 28
        0x0001b0ea:    2a01        .*      CMP      r2,#1
        0x0001b0ec:    eb430503    C...    ADC      r5,r3,r3
        0x0001b0f0:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b0f4:    d812        ..      BHI      0x1b11c ; __fpl_dnaninf + 66
        0x0001b0f6:    2801        .(      CMP      r0,#1
        0x0001b0f8:    eb410c01    A...    ADC      r12,r1,r1
        0x0001b0fc:    f51c1f00    ....    CMN      r12,#0x200000
        0x0001b100:    d80c        ..      BHI      0x1b11c ; __fpl_dnaninf + 66
        0x0001b102:    d10e        ..      BNE      0x1b122 ; __fpl_dnaninf + 72
        0x0001b104:    ea4f7cd1    O..|    LSR      r12,r1,#31
        0x0001b108:    f5151f00    ....    CMN      r5,#0x200000
        0x0001b10c:    eb0c0c4c    ..L.    ADD      r12,r12,r12,LSL #1
        0x0001b110:    f10c0c02    ....    ADD      r12,r12,#2
        0x0001b114:    bf08        ..      IT       EQ
        0x0001b116:    eb4c7cd3    L..|    ADCEQ    r12,r12,r3,LSR #31
        0x0001b11a:    e004        ..      B        0x1b126 ; __fpl_dnaninf + 76
        0x0001b11c:    f04f0c08    O...    MOV      r12,#8
        0x0001b120:    e001        ..      B        0x1b126 ; __fpl_dnaninf + 76
        0x0001b122:    ea4f7cd3    O..|    LSR      r12,r3,#31
        0x0001b126:    eb0c054c    ..L.    ADD      r5,r12,r12,LSL #1
        0x0001b12a:    fa26f605    &...    LSR      r6,r6,r5
        0x0001b12e:    f0060607    ....    AND      r6,r6,#7
        0x0001b132:    f1b60c04    ....    SUBS     r12,r6,#4
        0x0001b136:    d206        ..      BCS      0x1b146 ; __fpl_dnaninf + 108
        0x0001b138:    eb0e0c86    ....    ADD      r12,lr,r6,LSL #2
        0x0001b13c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b140:    f04c0c01    L...    ORR      r12,r12,#1
        0x0001b144:    4760        `G      BX       r12
        0x0001b146:    e8dff00c    ....    TBB      [pc,r12]
    $d
        0x0001b14a:    0b09        ..      DCW    2825
        0x0001b14c:    0202        ..      DCW    514
    $t
        0x0001b14e:    f04f4100    O..A    MOV      r1,#0x80000000
        0x0001b152:    f04f0000    O...    MOV      r0,#0
        0x0001b156:    f5a12100    ...!    SUB      r1,r1,#0x80000
        0x0001b15a:    bd70        p.      POP      {r4-r6,pc}
        0x0001b15c:    4619        .F      MOV      r1,r3
        0x0001b15e:    4610        .F      MOV      r0,r2
        0x0001b160:    2801        .(      CMP      r0,#1
        0x0001b162:    eb510401    Q...    ADCS     r4,r1,r1
        0x0001b166:    bf18        ..      IT       NE
        0x0001b168:    f5d41400    ....    RSBSNE   r4,r4,#0x200000
        0x0001b16c:    bf84        ..      ITT      HI
        0x0001b16e:    2000        .       MOVHI    r0,#0
        0x0001b170:    f0014100    ...A    ANDHI    r1,r1,#0x80000000
        0x0001b174:    bd70        p.      POP      {r4-r6,pc}
    x$fpl$fpinit
    $v0
    _fp_init
        0x0001b176:    f04f7040    O.@p    MOV      r0,#0x3000000
        0x0001b17a:    eee10a10    ....    VMSR     FPSCR,r0
    __fplib_config_fpu_vfp
    __fplib_config_pureend_doubles
        0x0001b17e:    4770        pG      BX       lr
    x$fpl$fretinf
    $v0
    __fpl_fretinf
        0x0001b180:    21ff        .!      MOVS     r1,#0xff
        0x0001b182:    ea4150d0    A..P    ORR      r0,r1,r0,LSR #23
        0x0001b186:    05c0        ..      LSLS     r0,r0,#23
        0x0001b188:    4770        pG      BX       lr
    x$fpl$usenofp
    __I$use$fp
        0x0001b18a:    0000        ..      MOVS     r0,r0
    $d.realdata
    .constdata
    __tagsym$$used
    ui32MCUAllowed
        0x0001b18c:    00000021    !...    DCD    33
        0x0001b190:    00000000    ....    DCD    0
        0x0001b194:    00000000    ....    DCD    0
        0x0001b198:    00000000    ....    DCD    0
        0x0001b19c:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP0Allowed
        0x0001b1a0:    00000001    ....    DCD    1
        0x0001b1a4:    00000000    ....    DCD    0
        0x0001b1a8:    00010000    ....    DCD    65536
        0x0001b1ac:    00000000    ....    DCD    0
        0x0001b1b0:    00000000    ....    DCD    0
    __tagsym$$used
    ui32DSP1Allowed
        0x0001b1b4:    00000000    ....    DCD    0
        0x0001b1b8:    00000000    ....    DCD    0
        0x0001b1bc:    00020000    ....    DCD    131072
        0x0001b1c0:    00000000    ....    DCD    0
        0x0001b1c4:    00000000    ....    DCD    0
    __tagsym$$used
    ui32SharedAccess
        0x0001b1c8:    00000001    ....    DCD    1
        0x0001b1cc:    00000000    ....    DCD    0
        0x0001b1d0:    00000000    ....    DCD    0
        0x0001b1d4:    00000000    ....    DCD    0
        0x0001b1d8:    00000000    ....    DCD    0
    __tagsym$$used
    sGlobalAccess
        0x0001b1dc:    0001b1c8    ....    DCD    111048
        0x0001b1e0:    0001b18c    ....    DCD    110988
        0x0001b1e4:    0001b1a0    ....    DCD    111008
        0x0001b1e8:    0001b1b4    ....    DCD    111028
        0x0001b1ec:    10060004    ....    DCD    268828676
        0x0001b1f0:    10060018    ....    DCD    268828696
        0x0001b1f4:    1006002c    ,...    DCD    268828716
    .constdata
    am_hal_gpio_pincfg_output
        0x0001b1f8:    00000183    ....    DCD    387
    .constdata
    g_ui32DSpintbl
        0x0001b1fc:    8fc007e0    ....    DCD    2411726816
        0x0001b200:    e3fbffff    ....    DCD    3824943103
        0x0001b204:    01ffffff    ....    DCD    33554431
        0x0001b208:    00000000    ....    DCD    0
    .constdata
    g_am_hal_mcuctrl_tcm_size
        0x0001b20c:    00060000    ....    DCD    393216
        0x0001b210:    00060000    ....    DCD    393216
        0x0001b214:    00060000    ....    DCD    393216
        0x0001b218:    00060000    ....    DCD    393216
        0x0001b21c:    00060000    ....    DCD    393216
        0x0001b220:    00060000    ....    DCD    393216
        0x0001b224:    00060000    ....    DCD    393216
        0x0001b228:    00060000    ....    DCD    393216
        0x0001b22c:    00060000    ....    DCD    393216
        0x0001b230:    00060000    ....    DCD    393216
        0x0001b234:    00060000    ....    DCD    393216
        0x0001b238:    00060000    ....    DCD    393216
        0x0001b23c:    00060000    ....    DCD    393216
        0x0001b240:    00060000    ....    DCD    393216
        0x0001b244:    00060000    ....    DCD    393216
        0x0001b248:    00060000    ....    DCD    393216
    g_am_hal_mcuctrl_ssram_size
        0x0001b24c:    00080000    ....    DCD    524288
        0x0001b250:    00100000    ....    DCD    1048576
        0x0001b254:    00178000    ....    DCD    1540096
        0x0001b258:    00178000    ....    DCD    1540096
    g_am_hal_mcuctrl_mram_size
        0x0001b25c:    00080000    ....    DCD    524288
        0x0001b260:    00100000    ....    DCD    1048576
        0x0001b264:    00180000    ....    DCD    1572864
        0x0001b268:    00200000    .. .    DCD    2097152
    .constdata
    am_hal_pwrctrl_peripheral_control
        0x0001b26c:    40021004    ...@    DCD    1073876996
        0x0001b270:    00000001    ....    DCD    1
        0x0001b274:    40021008    ...@    DCD    1073877000
        0x0001b278:    00000001    ....    DCD    1
        0x0001b27c:    40021004    ...@    DCD    1073876996
        0x0001b280:    00000002    ....    DCD    2
        0x0001b284:    40021008    ...@    DCD    1073877000
        0x0001b288:    00000002    ....    DCD    2
        0x0001b28c:    40021004    ...@    DCD    1073876996
        0x0001b290:    00000004    ....    DCD    4
        0x0001b294:    40021008    ...@    DCD    1073877000
        0x0001b298:    00000004    ....    DCD    4
        0x0001b29c:    40021004    ...@    DCD    1073876996
        0x0001b2a0:    00000008    ....    DCD    8
        0x0001b2a4:    40021008    ...@    DCD    1073877000
        0x0001b2a8:    00000008    ....    DCD    8
        0x0001b2ac:    40021004    ...@    DCD    1073876996
        0x0001b2b0:    00000010    ....    DCD    16
        0x0001b2b4:    40021008    ...@    DCD    1073877000
        0x0001b2b8:    00000010    ....    DCD    16
        0x0001b2bc:    40021004    ...@    DCD    1073876996
        0x0001b2c0:    00000020     ...    DCD    32
        0x0001b2c4:    40021008    ...@    DCD    1073877000
        0x0001b2c8:    00000020     ...    DCD    32
        0x0001b2cc:    40021004    ...@    DCD    1073876996
        0x0001b2d0:    00000040    @...    DCD    64
        0x0001b2d4:    40021008    ...@    DCD    1073877000
        0x0001b2d8:    00000040    @...    DCD    64
        0x0001b2dc:    40021004    ...@    DCD    1073876996
        0x0001b2e0:    00000080    ....    DCD    128
        0x0001b2e4:    40021008    ...@    DCD    1073877000
        0x0001b2e8:    00000080    ....    DCD    128
        0x0001b2ec:    40021004    ...@    DCD    1073876996
        0x0001b2f0:    00000100    ....    DCD    256
        0x0001b2f4:    40021008    ...@    DCD    1073877000
        0x0001b2f8:    00000100    ....    DCD    256
        0x0001b2fc:    40021004    ...@    DCD    1073876996
        0x0001b300:    00000200    ....    DCD    512
        0x0001b304:    40021008    ...@    DCD    1073877000
        0x0001b308:    00000200    ....    DCD    512
        0x0001b30c:    40021004    ...@    DCD    1073876996
        0x0001b310:    00000400    ....    DCD    1024
        0x0001b314:    40021008    ...@    DCD    1073877000
        0x0001b318:    00000400    ....    DCD    1024
        0x0001b31c:    40021004    ...@    DCD    1073876996
        0x0001b320:    00000800    ....    DCD    2048
        0x0001b324:    40021008    ...@    DCD    1073877000
        0x0001b328:    00000800    ....    DCD    2048
        0x0001b32c:    40021004    ...@    DCD    1073876996
        0x0001b330:    00001000    ....    DCD    4096
        0x0001b334:    40021008    ...@    DCD    1073877000
        0x0001b338:    00001000    ....    DCD    4096
        0x0001b33c:    40021004    ...@    DCD    1073876996
        0x0001b340:    00002000    . ..    DCD    8192
        0x0001b344:    40021008    ...@    DCD    1073877000
        0x0001b348:    00002000    . ..    DCD    8192
        0x0001b34c:    40021004    ...@    DCD    1073876996
        0x0001b350:    00004000    .@..    DCD    16384
        0x0001b354:    40021008    ...@    DCD    1073877000
        0x0001b358:    00004000    .@..    DCD    16384
        0x0001b35c:    40021004    ...@    DCD    1073876996
        0x0001b360:    00008000    ....    DCD    32768
        0x0001b364:    40021008    ...@    DCD    1073877000
        0x0001b368:    00008000    ....    DCD    32768
        0x0001b36c:    40021004    ...@    DCD    1073876996
        0x0001b370:    00010000    ....    DCD    65536
        0x0001b374:    40021008    ...@    DCD    1073877000
        0x0001b378:    00010000    ....    DCD    65536
        0x0001b37c:    40021004    ...@    DCD    1073876996
        0x0001b380:    00020000    ....    DCD    131072
        0x0001b384:    40021008    ...@    DCD    1073877000
        0x0001b388:    00020000    ....    DCD    131072
        0x0001b38c:    40021004    ...@    DCD    1073876996
        0x0001b390:    00040000    ....    DCD    262144
        0x0001b394:    40021008    ...@    DCD    1073877000
        0x0001b398:    00040000    ....    DCD    262144
        0x0001b39c:    40021004    ...@    DCD    1073876996
        0x0001b3a0:    00080000    ....    DCD    524288
        0x0001b3a4:    40021008    ...@    DCD    1073877000
        0x0001b3a8:    00080000    ....    DCD    524288
        0x0001b3ac:    40021004    ...@    DCD    1073876996
        0x0001b3b0:    00100000    ....    DCD    1048576
        0x0001b3b4:    40021008    ...@    DCD    1073877000
        0x0001b3b8:    00100000    ....    DCD    1048576
        0x0001b3bc:    40021004    ...@    DCD    1073876996
        0x0001b3c0:    00200000    .. .    DCD    2097152
        0x0001b3c4:    40021008    ...@    DCD    1073877000
        0x0001b3c8:    00200000    .. .    DCD    2097152
        0x0001b3cc:    40021004    ...@    DCD    1073876996
        0x0001b3d0:    00400000    ..@.    DCD    4194304
        0x0001b3d4:    40021008    ...@    DCD    1073877000
        0x0001b3d8:    00400000    ..@.    DCD    4194304
        0x0001b3dc:    40021004    ...@    DCD    1073876996
        0x0001b3e0:    00800000    ....    DCD    8388608
        0x0001b3e4:    40021008    ...@    DCD    1073877000
        0x0001b3e8:    00800000    ....    DCD    8388608
        0x0001b3ec:    40021004    ...@    DCD    1073876996
        0x0001b3f0:    01000000    ....    DCD    16777216
        0x0001b3f4:    40021008    ...@    DCD    1073877000
        0x0001b3f8:    01000000    ....    DCD    16777216
        0x0001b3fc:    4002100c    ...@    DCD    1073877004
        0x0001b400:    00000001    ....    DCD    1
        0x0001b404:    40021010    ...@    DCD    1073877008
        0x0001b408:    00000001    ....    DCD    1
        0x0001b40c:    4002100c    ...@    DCD    1073877004
        0x0001b410:    00000002    ....    DCD    2
        0x0001b414:    40021010    ...@    DCD    1073877008
        0x0001b418:    00000002    ....    DCD    2
        0x0001b41c:    4002100c    ...@    DCD    1073877004
        0x0001b420:    00000004    ....    DCD    4
        0x0001b424:    40021010    ...@    DCD    1073877008
        0x0001b428:    00000004    ....    DCD    4
        0x0001b42c:    4002100c    ...@    DCD    1073877004
        0x0001b430:    00000008    ....    DCD    8
        0x0001b434:    40021010    ...@    DCD    1073877008
        0x0001b438:    00000008    ....    DCD    8
        0x0001b43c:    4002100c    ...@    DCD    1073877004
        0x0001b440:    00000010    ....    DCD    16
        0x0001b444:    40021010    ...@    DCD    1073877008
        0x0001b448:    00000010    ....    DCD    16
        0x0001b44c:    4002100c    ...@    DCD    1073877004
        0x0001b450:    00000020     ...    DCD    32
        0x0001b454:    40021010    ...@    DCD    1073877008
        0x0001b458:    00000020     ...    DCD    32
        0x0001b45c:    4002100c    ...@    DCD    1073877004
        0x0001b460:    00000040    @...    DCD    64
        0x0001b464:    40021010    ...@    DCD    1073877008
        0x0001b468:    00000040    @...    DCD    64
        0x0001b46c:    4002100c    ...@    DCD    1073877004
        0x0001b470:    00000080    ....    DCD    128
        0x0001b474:    40021010    ...@    DCD    1073877008
        0x0001b478:    00000080    ....    DCD    128
        0x0001b47c:    4002100c    ...@    DCD    1073877004
        0x0001b480:    00000400    ....    DCD    1024
        0x0001b484:    40021010    ...@    DCD    1073877008
        0x0001b488:    00000400    ....    DCD    1024
        0x0001b48c:    4002100c    ...@    DCD    1073877004
        0x0001b490:    00000800    ....    DCD    2048
        0x0001b494:    4002100c    ...@    DCD    1073877004
        0x0001b498:    00000800    ....    DCD    2048
    .constdata
    g_am_hal_bootrom_helper
        0x0001b49c:    0800004d    M...    DCD    134217805
        0x0001b4a0:    08000051    Q...    DCD    134217809
        0x0001b4a4:    08000055    U...    DCD    134217813
        0x0001b4a8:    08000059    Y...    DCD    134217817
        0x0001b4ac:    0800006d    m...    DCD    134217837
        0x0001b4b0:    08000075    u...    DCD    134217845
        0x0001b4b4:    08000079    y...    DCD    134217849
        0x0001b4b8:    08000081    ....    DCD    134217857
        0x0001b4bc:    08000099    ....    DCD    134217881
        0x0001b4c0:    0800009d    ....    DCD    134217885
    Region$$Table$$Base
        0x0001b4c4:    0001b4f4    ....    DCD    111860
        0x0001b4c8:    10000000    ....    DCD    268435456
        0x0001b4cc:    000000e0    ....    DCD    224
        0x0001b4d0:    00018274    t...    DCD    98932
        0x0001b4d4:    0001b5d4    ....    DCD    112084
        0x0001b4d8:    10060000    ....    DCD    268828672
        0x0001b4dc:    00000040    @...    DCD    64
        0x0001b4e0:    00018274    t...    DCD    98932
        0x0001b4e4:    0001b5d4    ....    DCD    112084
        0x0001b4e8:    100000e0    ....    DCD    268435680
        0x0001b4ec:    0000f650    P...    DCD    63056
        0x0001b4f0:    00018290    ....    DCD    98960
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 224 bytes (alignment 4)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   00 00 00 00 00 00 00 00 00 00 00 00 b3 9a 01 00    ................
    0x10000020:   99 93 01 00 89 9a 01 00 69 9f 01 00 fd 9f 01 00    ........i.......
    0x10000030:   b9 9e 01 00 81 a0 01 00 51 9a 01 00 49 93 01 00    ........Q...I...
    0x10000040:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000070:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000080:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000090:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x100000a0:   00 00 00 00 00 00 00 00 1c 00 00 10 00 00 00 00    ................
    0x100000b0:   44 00 00 10 02 04 00 00 02 04 00 00 02 04 00 00    D...............
    0x100000c0:   02 04 00 00 02 04 00 00 02 04 00 00 02 04 00 00    ................
    0x100000d0:   02 04 00 00 02 04 00 00 02 04 00 00 00 00 00 00    ................


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 63056 bytes (alignment 4096)
    Address: 0x100000e0


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   dc b1 01 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3572 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 20372 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5700 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2268 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 10316 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 717 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 10656 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 409

    Symbol table .symtab (665 symbols, 409 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x0001831e   Lc    1   --   De 
      8  $t                         0x0001832c   Lc    1   --   De 
      9  $d                         0x000183e0   Lc    1   --   De 
     10  $t                         0x000183e4   Lc    1   --   De 
     11  $d                         0x000183ec   Lc    1   --   De 
     12  $t                         0x000183f0   Lc    1   --   De 
     13  $d                         0x0001841c   Lc    1   --   De 
     14  $t                         0x0001842c   Lc    1   --   De 
     15  $d                         0x000184ca   Lc    1   --   De 
     16  $t                         0x000184f4   Lc    1   --   De 
     17  $d                         0x000187f0   Lc    1   --   De 
     18  $t                         0x00018804   Lc    1   --   De 
     19  $d                         0x00018886   Lc    1   --   De 
     20  $t                         0x00018928   Lc    1   --   De 
     21  $d                         0x00018f52   Lc    1   --   De 
     22  $t                         0x00018f5c   Lc    1   --   De 
     23  $d                         0x00018f7e   Lc    1   --   De 
     24  $t                         0x00018f88   Lc    1   --   De 
     25  $d                         0x00018fe4   Lc    1   --   De 
     26  $t                         0x00018fec   Lc    1   --   De 
     27  $d                         0x00019066   Lc    1   --   De 
     28  $t                         0x0001906c   Lc    1   --   De 
     29  $d                         0x000190b8   Lc    1   --   De 
     30  $t                         0x000190c0   Lc    1   --   De 
     31  $d                         0x000190ec   Lc    1   --   De 
     32  $t                         0x00019108   Lc    1   --   De 
     33  $d                         0x0001923c   Lc    1   --   De 
     34  $t                         0x0001925c   Lc    1   --   De 
     35  $d                         0x00019276   Lc    1   --   De 
     36  $t                         0x0001927c   Lc    1   --   De 
     37  $d                         0x000192d6   Lc    1   --   De 
     38  $t                         0x000192dc   Lc    1   --   De 
     39  $d                         0x0001932e   Lc    1   --   De 
     40  $t                         0x00019334   Lc    1   --   De 
     41  $d                         0x00019342   Lc    1   --   De 
     42  $t                         0x00019348   Lc    1   --   De 
     43  $d                         0x00019394   Lc    1   --   De 
     44  $t                         0x00019398   Lc    1   --   De 
     45  $d                         0x0001941c   Lc    1   --   De 
     46  $t                         0x00019424   Lc    1   --   De 
     47  $d                         0x00019530   Lc    1   --   De 
     48  $t                         0x0001953c   Lc    1   --   De 
     49  $d                         0x00019950   Lc    1   --   De 
     50  $t                         0x00019958   Lc    1   --   De 
     51  $d                         0x00019a82   Lc    1   --   De 
     52  $t                         0x00019a88   Lc    1   --   De 
     53  $d                         0x00019b32   Lc    1   --   De 
     54  $t                         0x00019b3c   Lc    1   --   De 
     55  $d                         0x00019c40   Lc    1   --   De 
     56  $t                         0x00019c44   Lc    1   --   De 
     57  $d                         0x00019c7a   Lc    1   --   De 
     58  $t                         0x00019c80   Lc    1   --   De 
     59  $d                         0x00019cc8   Lc    1   --   De 
     60  $t                         0x00019ccc   Lc    1   --   De 
     61  $d                         0x00019eb4   Lc    1   --   De 
     62  $t                         0x00019eb8   Lc    1   --   De 
     63  $d                         0x00019f62   Lc    1   --   De 
     64  $t                         0x00019f68   Lc    1   --   De 
     65  $d                         0x00019ff6   Lc    1   --   De 
     66  $t                         0x00019ffc   Lc    1   --   De 
     67  $d                         0x0001a07a   Lc    1   --   De 
     68  $t                         0x0001a080   Lc    1   --   De 
     69  $d                         0x0001a0ca   Lc    1   --   De 
     70  $t                         0x0001a0d0   Lc    1   --   De 
     71  $d                         0x0001a15c   Lc    1   --   De 
     72  $t                         0x0001a164   Lc    1   --   De 
     73  $d                         0x0001a1a0   Lc    1   --   De 
     74  $t                         0x0001a1ac   Lc    1   --   De 
     75  $d                         0x0001a226   Lc    1   --   De 
     76  $t                         0x0001a22c   Lc    1   --   De 
     77  $d                         0x0001a2f2   Lc    1   --   De 
     78  $t                         0x0001a2f8   Lc    1   --   De 
     79  $d                         0x0001a32a   Lc    1   --   De 
     80  $t                         0x0001a334   Lc    1   --   De 
     81  $d                         0x0001a33a   Lc    1   --   De 
     82  $t                         0x0001a340   Lc    1   --   De 
     83  $d                         0x0001a6e4   Lc    1   --   De 
     84  $t                         0x0001a6f4   Lc    1   --   De 
     85  $d                         0x0001a72e   Lc    1   --   De 
     86  $t                         0x0001a76c   Lc    1   --   De 
     87  $d                         0x0001a9ee   Lc    1   --   De 
     88  $t                         0x0001a9f4   Lc    1   --   De 
     89  $d                         0x0001abfe   Lc    1   --   De 
     90  $t                         0x0001aeb0   Lc    1   --   De 
     91  $d                         0x0001b0c8   Lc    1   --   De 
     92  $t                         0x0001b0cc   Lc    1   --   De 
     93  $d                         0x0001b14a   Lc    1   --   De 
     94  $t                         0x0001b14e   Lc    1   --   De 
     95  $d.realdata                0x0001b18c   Lc    1   --   De 
     96  $d.realdata                0x10000000   Lc    2   --   De 
     97  $d.realdata                0x10060000   Lc    4   --   De 
     98  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
     99  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    100  .constdata                 0x0001b18c   Lc    1  Sect  De   0x6c
    101  __tagsym$$used             0x0001b18c   Lc    1   --   De 
    102  __tagsym$$used             0x0001b1a0   Lc    1   --   De 
    103  __tagsym$$used             0x0001b1b4   Lc    1   --   De 
    104  __tagsym$$used             0x0001b1c8   Lc    1   --   De 
    105  __tagsym$$used             0x0001b1dc   Lc    1   --   De 
    106  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    107  __tagsym$$used             0x10060000   Lc    4   --   De 
    108  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    109  __tagsym$$used             0x10060004   Lc    4   --   De 
    110  __tagsym$$used             0x10060018   Lc    4   --   De 
    111  __tagsym$$used             0x1006002c   Lc    4   --   De 
    112  ..\src\emmc_raw_block_read_write.c
                                    0x00000000   Lc  Abs  File  De 
    113  ../src/emmc_raw_block_read_write.c
                                    0x00000000   Lc  Abs  File  De 
    114  i.am_hal_card_event_test_cb
                                    0x00018804   Lc    1  Sect  De 
    115  i.am_sdio_isr              0x0001a1fc   Lc    1  Sect  De 
    116  i.check_if_data_match      0x0001a6f4   Lc    1  Sect  De 
    117  i.main                     0x0001a9f4   Lc    1  Sect  De 
    118  .bss                       0x10001000   Lc    3  Sect  De   0xba00
    119  .data                      0x10000000   Lc    2  Sect  De   0x8
    120  ../../../../../../utils/am_util_debug.c
                                    0x00000000   Lc  Abs  File  De 
    121  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    122  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    123  i.am_util_delay_ms         0x0001a22c   Lc    1  Sect  De 
    124  ..\..\..\..\..\..\utils\am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    125  .emb_text                  0x000182d8   Lc    1  Sect  De   0x22
    126  $v0                        0x000182d8   Lc    1   --   De 
    127  ../../../../../../utils/am_util_faultisr.c
                                    0x00000000   Lc  Abs  File  De 
    128  i.am_util_faultisr_collect_data
                                    0x0001a240   Lc    1  Sect  De 
    129  ..\..\..\..\..\..\utils\am_util_id.c
