
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 80852 (0x00013bd4)
    Section header offset: 80884 (0x00013bf4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13240 bytes (6724 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001a58    X...    DCD    268442200
                                    0x00000000   Lc  Abs  File  De 
    194  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    195  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    196  i.am_hal_mcuctrl_info_get  0x000185e8   Lc    1  Sect  De 
    197  .constdata                 0x00019744   Lc    1  Sect  De   0x60
    198  dc.s                       0x00000000   Lc  Abs  File  De 
    199  ../clib/memcpset.s         0x00000000   Lc  Abs  File  De 
    200  .text                      0x0001832c   Lc    1  Sect  De   0x4e
    201  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    202  .text                      0x0001837a   Lc    1  Sect  De 
    203  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    204  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    205  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    206  !!handler_copy             0x00018274   Lc    1  Sect  De   0x1a
    207  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    208  x$fpl$d2f                  0x00019588   Lc    1  Sect  De   0x62
    209  $v0                        0x00019588   Lc    1   --   De 
    210  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    211  .ARM.Collect$$rtentry$$00000000
                                    0x000182b8   Lc    1  Sect  De 
    212  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    213  x$fpl$dnaninf              0x000195ea   Lc    1  Sect  De   0x9c
    214  $v0                        0x000195ea   Lc    1   --   De 
    215  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    216  x$fpl$fretinf              0x00019690   Lc    1  Sect  De   0xa
    217  $v0                        0x00019690   Lc    1   --   De 
    218  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    219  x$fpl$usenofp              0x0001969a   Lc    1  Sect  De 
    220  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    221  .ARM.Collect$$rtentry$$00000002
                                    0x000182b8   Lc    1  Sect  De 
    222  .ARM.Collect$$rtentry$$00000009
                                    0x000182be   Lc    1  Sect  De 
    223  .ARM.Collect$$rtentry$$0000000A
                                    0x000182be   Lc    1  Sect  De   0x4
    224  .ARM.Collect$$rtentry$$0000000C
                                    0x000182c2   Lc    1  Sect  De 
    225  .ARM.Collect$$rtentry$$0000000D
                                    0x000182c2   Lc    1  Sect  De   0x8
    226  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    227  .ARM.Collect$$rtentry$$00000004
                                    0x000182b8   Lc    1  Sect  De   0x6
    228  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    229  .text                      0x00018380   Lc    1  Sect  De   0x4a
    230  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    231  .text                      0x000183ca   Lc    1  Sect  De 
    232  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    233  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    234  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    235  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    236  .ARM.Collect$$libinit$$00000000
                                    0x000182ac   Lc    1  Sect  De   0x2
    237  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    238  .text                      0x000183dc   Lc    1  Sect  De   0x8
    239  .bss                       0x100009f8   Lc    3  Sect  De   0x60
    240  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    241  .ARM.Collect$$rtexit$$00000000
                                    0x000182ca   Lc    1  Sect  De   0x2
    242  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    243  .ARM.Collect$$libinit$$00000001
                                    0x000182ae   Lc    1  Sect  De   0x4
    244  .ARM.Collect$$libinit$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    245  .ARM.Collect$$libinit$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    246  .ARM.Collect$$libinit$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    247  .ARM.Collect$$libinit$$0000000E
                                    0x000182b2   Lc    1  Sect  De 
    248  .ARM.Collect$$libinit$$00000011
                                    0x000182b2   Lc    1  Sect  De 
    249  .ARM.Collect$$libinit$$00000013
                                    0x000182b2   Lc    1  Sect  De 
    250  .ARM.Collect$$libinit$$00000015
                                    0x000182b2   Lc    1  Sect  De 
    251  .ARM.Collect$$libinit$$00000017
                                    0x000182b2   Lc    1  Sect  De 
    252  .ARM.Collect$$libinit$$00000019
                                    0x000182b2   Lc    1  Sect  De 
    253  .ARM.Collect$$libinit$$0000001B
                                    0x000182b2   Lc    1  Sect  De 
    254  .ARM.Collect$$libinit$$0000001D
                                    0x000182b2   Lc    1  Sect  De 
    255  .ARM.Collect$$libinit$$0000001F
                                    0x000182b2   Lc    1  Sect  De 
    256  .ARM.Collect$$libinit$$00000021
                                    0x000182b2   Lc    1  Sect  De 
    257  .ARM.Collect$$libinit$$00000023
                                    0x000182b2   Lc    1  Sect  De 
    258  .ARM.Collect$$libinit$$00000025
                                    0x000182b2   Lc    1  Sect  De 
    259  .ARM.Collect$$libinit$$0000002C
                                    0x000182b2   Lc    1  Sect  De 
    260  .ARM.Collect$$libinit$$0000002E
                                    0x000182b2   Lc    1  Sect  De 
    261  .ARM.Collect$$libinit$$00000030
                                    0x000182b2   Lc    1  Sect  De 
    262  .ARM.Collect$$libinit$$00000032
                                    0x000182b2   Lc    1  Sect  De 
    263  .ARM.Collect$$libinit$$00000033
                                    0x000182b2   Lc    1  Sect  De   0x2
    264  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    265  .ARM.Collect$$rtexit$$00000002
                                    0x000182cc   Lc    1  Sect  De 
    266  .ARM.Collect$$rtexit$$00000003
                                    0x000182cc   Lc    1  Sect  De   0x4
    267  .ARM.Collect$$rtexit$$00000004
                                    0x000182d0   Lc    1  Sect  De   0x6
    268  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    269  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    270  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    271  x$fpl$fpinit               0x00019686   Lc    1  Sect  De   0xa
    272  $v0                        0x00019686   Lc    1   --   De 
    273  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    274  .text                      0x000183e4   Lc    1  Sect  De 
    275  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    276  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    277  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    278  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    279  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b4   Lc    1  Sect  De   0x2
    280  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    281  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    282  .text                      0x000183f0   Lc    1  Sect  De   0x2
    283  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    284  .text                      0x000183f2   Lc    1  Sect  De 
    285  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    286  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    287  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    288  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    289  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b6   Lc    1  Sect  De 
    290  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b6   Lc    1  Sect  De 
    291  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b6   Lc    1  Sect  De 
    292  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b6   Lc    1  Sect  De 
    293  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b6   Lc    1  Sect  De 
    294  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b6   Lc    1  Sect  De 
    295  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b6   Lc    1  Sect  De   0x2
    296  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    297  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    298  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    299  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    300  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    301  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    302  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    303  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    304  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    305  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    306  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    307  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    308  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    309  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    310  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    311  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    312  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    313  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    314  !!handler_zi               0x00018290   Lc    1  Sect  De   0x1c
    315  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    316  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    317  __Vectors                  0x00018000   Gb    1  Data  Hi 
    318  __Patchable                0x00018190   Gb    1  Data  Hi 
    319  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    320  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    321  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    322  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    323  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    324  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    325  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    326  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    327  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    328  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    329  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    330  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    331  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    332  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    333  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    334  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    335  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    336  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    337  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    338  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    339  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    340  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    341  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    342  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    343  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    344  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    345  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    346  am_gpio0_001f_isr          0x00018231   Wk    1  Code  Hi 
    347  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    348  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    349  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    350  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    351  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    352  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    353  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    354  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    355  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    356  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    357  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    358  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    359  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    360  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    361  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    362  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    363  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    364  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    365  am_memcpy0_isr             0x00018231   Wk    1  Code  Hi 
    366  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    367  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    368  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    369  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    370  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    371  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    372  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    373  am_rtc_isr                 0x00018231   Wk    1  Code  Hi 
    374  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    375  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    376  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    377  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    378  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    379  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    380  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    381  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    382  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    383  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    384  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    385  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    386  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    387  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    388  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    389  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    390  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    391  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    392  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    393  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    394  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    395  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    396  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    397  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    398  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    399  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    400  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    401  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    402  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    403  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    404  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    405  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    406  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    407  __main                     0x00018239   Gb    1  Code  Hi   0x8
    408  __scatterload              0x00018241   Gb    1  Code  Hi 
    409  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    410  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    411  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    412  __scatterload_copy         0x00018275   Gb    1  Code  Hi   0x1a
    413  __scatterload_zeroinit     0x00018291   Gb    1  Code  Hi   0x1c
    414  __rt_lib_init              0x000182ad   Gb    1  Code  De 
    415  __rt_lib_init_fp_1         0x000182af   Gb    1  Code  Hi 
    416  __rt_lib_init_alloca_1     0x000182b3   Gb    1  Code  Hi 
    417  __rt_lib_init_argv_1       0x000182b3   Gb    1  Code  Hi 
    418  __rt_lib_init_atexit_1     0x000182b3   Gb    1  Code  Hi 
    419  __rt_lib_init_clock_1      0x000182b3   Gb    1  Code  Hi 
    420  __rt_lib_init_cpp_1        0x000182b3   Gb    1  Code  Hi 
    421  __rt_lib_init_exceptions_1 0x000182b3   Gb    1  Code  Hi 
    422  __rt_lib_init_fp_trap_1    0x000182b3   Gb    1  Code  Hi 
    423  __rt_lib_init_getenv_1     0x000182b3   Gb    1  Code  Hi 
    424  __rt_lib_init_heap_1       0x000182b3   Gb    1  Code  Hi 
    425  __rt_lib_init_lc_collate_1 0x000182b3   Gb    1  Code  Hi 
    426  __rt_lib_init_lc_ctype_1   0x000182b3   Gb    1  Code  Hi 
    427  __rt_lib_init_lc_monetary_1
                                    0x000182b3   Gb    1  Code  Hi 
    428  __rt_lib_init_lc_numeric_1 0x000182b3   Gb    1  Code  Hi 
    429  __rt_lib_init_lc_time_1    0x000182b3   Gb    1  Code  Hi 
    430  __rt_lib_init_preinit_1    0x000182b3   Gb    1  Code  Hi 
    431  __rt_lib_init_rand_1       0x000182b3   Gb    1  Code  Hi 
    432  __rt_lib_init_return       0x000182b3   Gb    1  Code  Hi 
    433  __rt_lib_init_signal_1     0x000182b3   Gb    1  Code  Hi 
    434  __rt_lib_init_stdio_1      0x000182b3   Gb    1  Code  Hi 
    435  __rt_lib_init_user_alloc_1 0x000182b3   Gb    1  Code  Hi 
    436  __rt_lib_shutdown          0x000182b5   Gb    1  Code  De 
    437  __rt_lib_shutdown_cpp_1    0x000182b7   Gb    1  Code  Hi 
    438  __rt_lib_shutdown_fp_trap_1
                                    0x000182b7   Gb    1  Code  Hi 
    439  __rt_lib_shutdown_heap_1   0x000182b7   Gb    1  Code  Hi 
    440  __rt_lib_shutdown_return   0x000182b7   Gb    1  Code  Hi 
    441  __rt_lib_shutdown_signal_1 0x000182b7   Gb    1  Code  Hi 
    442  __rt_lib_shutdown_stdio_1  0x000182b7   Gb    1  Code  Hi 
    443  __rt_lib_shutdown_user_alloc_1
                                    0x000182b7   Gb    1  Code  Hi 
    444  __rt_entry                 0x000182b9   Gb    1  Code  Hi 
    445  __rt_entry_presh_1         0x000182b9   Gb    1  Code  Hi 
    446  __rt_entry_sh              0x000182b9   Gb    1  Code  Hi 
    447  __rt_entry_li              0x000182bf   Gb    1  Code  Hi 
    448  __rt_entry_postsh_1        0x000182bf   Gb    1  Code  Hi 
    449  __rt_entry_main            0x000182c3   Gb    1  Code  Hi 
    450  __rt_entry_postli_1        0x000182c3   Gb    1  Code  Hi 
    451  __rt_exit                  0x000182cb   Gb    1  Code  De 
    452  __rt_exit_ls               0x000182cd   Gb    1  Code  Hi 
    453  __rt_exit_prels_1          0x000182cd   Gb    1  Code  Hi 
    454  __rt_exit_exit             0x000182d1   Gb    1  Code  Hi 
    455  HardFault_Handler          0x000182d9   Gb    1  Code  Hi   0x1a
    456  getStackedReg              0x000182f3   Gb    1  Code  Hi   0x8
    457  am_hal_interrupt_master_enable
                                    0x000182fd   Gb    1  Code  Hi   0x8
    458  am_hal_interrupt_master_disable
                                    0x00018305   Gb    1  Code  Hi   0x8
    459  am_hal_interrupt_master_set
                                    0x0001830d   Gb    1  Code  Hi   0x6
    460  __user_initial_stackheap   0x00018315   Gb    1  Code  Hi   0xa
    461  __aeabi_memclr4            0x0001832d   Gb    1  Code  Hi 
    462  __aeabi_memclr8            0x0001832d   Gb    1  Code  De 
    463  __rt_memclr_w              0x0001832d   Gb    1  Code  De   0x4e
    464  _memset_w                  0x00018331   Gb    1  Code  De 
    465  __use_two_region_memory    0x0001837b   Gb    1  Code  Hi   0x2
    466  __rt_heap_escrow$2region   0x0001837d   Gb    1  Code  De   0x2
    467  __rt_heap_expand$2region   0x0001837f   Gb    1  Code  De   0x2
    468  __user_setup_stackheap     0x00018381   Gb    1  Code  De   0x4a
    469  exit                       0x000183cb   Gb    1  Code  De   0x12
    470  __user_libspace            0x000183dd   Wk    1  Code  De   0x8
    471  __user_perproc_libspace    0x000183dd   Wk    1  Code  De 
    472  __user_perthread_libspace  0x000183dd   Wk    1  Code  De 
    473  _sys_exit                  0x000183e5   Gb    1  Code  De   0x8
    474  __I$use$semihosting        0x000183f1   Gb    1  Code  Hi 
    475  __use_no_semihosting_swi   0x000183f1   Gb    1  Code  Hi   0x2
    476  __semihosting_library_function
                                    0x000183f3   Gb    1  Code  Hi 
    477  am_bsp_itm_printf_enable   0x000183f5   Gb    1  Code  Hi   0x28
    478  am_bsp_low_power_init      0x0001842d   Gb    1  Code  Hi   0xe
    479  am_hal_cachectrl_config    0x0001843b   Gb    1  Code  Hi   0x48
    480  am_hal_cachectrl_enable    0x00018483   Gb    1  Code  Hi   0x18
    481  am_hal_delay_us            0x0001849d   Gb    1  Code  Hi   0x22
    482  am_hal_fault_status_get    0x000184c9   Gb    1  Code  Hi   0x3e
    483  am_hal_gpio_pinconfig      0x00018509   Gb    1  Code  Hi   0x4c
    484  am_hal_itm_enable          0x0001855d   Gb    1  Code  Hi   0x2c
    485  am_hal_itm_not_busy        0x000185a5   Gb    1  Code  Hi   0x10
    486  am_hal_itm_print           0x000185b9   Gb    1  Code  Hi   0x30
    487  am_hal_mcuctrl_info_get    0x000185e9   Gb    1  Code  Hi   0x104
    488  am_hal_mram_info_program   0x0001870d   Gb    1  Code  Hi   0x32
    489  am_hal_mram_info_read      0x00018749   Gb    1  Code  Hi   0x6e
    490  am_hal_mram_main_fill      0x000187c1   Gb    1  Code  Hi   0x30
    491  am_hal_mram_main_program   0x000187f5   Gb    1  Code  Hi   0x32
    492  am_hal_pwrctrl_low_power_init
                                    0x0001882d   Gb    1  Code  Hi   0x1a
    493  am_hal_rtc_osc_disable     0x0001884d   Gb    1  Code  Hi   0xe
    494  am_hal_tpiu_enable         0x00018861   Gb    1  Code  Hi   0x3c
    495  am_util_faultisr_collect_data
                                    0x000188a9   Gb    1  Code  Hi   0xb2
    496  am_util_stdio_printf       0x00018961   Gb    1  Code  Hi   0x32
    497  am_util_stdio_printf_init  0x0001899d   Gb    1  Code  Hi   0x6
    498  am_util_stdio_terminal_clear
                                    0x000189a9   Gb    1  Code  Hi   0xa
    499  am_util_stdio_vsprintf     0x000189c9   Gb    1  Code  Hi   0x3a4
    500  main                       0x00019005   Gb    1  Code  Hi   0x170
    501  __aeabi_d2f                0x00019589   Gb    1  Code  Hi 
    502  _d2f                       0x00019589   Gb    1  Code  De   0x62
    503  __fpl_dnaninf              0x000195eb   Gb    1  Code  De   0x9c
    504  _fp_init                   0x00019687   Gb    1  Code  De   0xa
    505  __fplib_config_fpu_vfp     0x0001968f   Gb    1  Code  De 
    506  __fplib_config_pureend_doubles
                                    0x0001968f   Gb    1  Code  De 
    507  __fpl_fretinf              0x00019691   Gb    1  Code  De   0xa
    508  __I$use$fp                 0x0001969a   Gb    1   --   De 
    509  ui32MCUAllowed             0x0001969c   Gb    1  Data  Hi   0x14
    510  ui32DSP0Allowed            0x000196b0   Gb    1  Data  Hi   0x14
    511  ui32DSP1Allowed            0x000196c4   Gb    1  Data  Hi   0x14
    512  ui32SharedAccess           0x000196d8   Gb    1  Data  Hi   0x14
    513  sGlobalAccess              0x000196ec   Gb    1  Data  Hi   0x1c
    514  am_hal_cachectrl_defaults  0x00019708   Gb    1  Data  Hi   0x3
    515  g_am_hal_bootrom_helper    0x0001971c   Gb    1  Data  Hi   0x28
    516  g_am_hal_mcuctrl_tcm_size  0x00019744   Gb    1  Data  Hi   0x40
    517  g_am_hal_mcuctrl_ssram_size
                                    0x00019784   Gb    1  Data  Hi   0x10
    518  g_am_hal_mcuctrl_mram_size 0x00019794   Gb    1  Data  Hi   0x10
    519  Region$$Table$$Base        0x000198f0   Gb    1   --   Hi 
    520  Region$$Table$$Limit       0x00019920   Gb    1   --   Hi 
    521  g_pfnCharPrint             0x10000014   Gb    2  Data  Hi   0x4
    522  g_ui32HALflags             0x1000001c   Gb    2  Data  Hi   0x4
    523  program_mram_tmc_tcycrd    0x100000d4   Gb    2  Data  Hi   0x4
    524  g_AM_BSP_GPIO_ITM_SWO      0x100000e0   Gb    2  Data  Hi   0x4
    525  ui32Info0ReadBack          0x100008e4   Gb    3  Data  Hi   0x14
    526  __libspace_start           0x100009f8   Gb    3  Data  De   0x60
    527  __temporary_stack_top$libspace
                                    0x10000a58   Gb    3  Data  De 
    528  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    529  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    530  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    531  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 9212 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\mram_program.c
           11    136: ../src/mram_program.c
           12    158: i.main
           13    165: .bss
           14    170: ui32Source
           15    181: .conststring
           16    194: .data
           17    200: ui32Info0
           18    210: ..\..\..\..\..\..\utils\am_util_delay.c
           19    250: ../../../../../../utils/am_util_delay.c
           20    290: ..\..\..\..\..\..\utils\am_util_faultisr.c
           21    333: .emb_text
           22    343: $v0
           23    347: ../../../../../../utils/am_util_faultisr.c
           24    390: i.am_util_faultisr_collect_data
           25    422: ../../../../../../utils/am_util_stdio.c
           26    462: i.am_util_stdio_printf
           27    485: i.am_util_stdio_printf_init
           28    513: i.am_util_stdio_terminal_clear
           29    544: i.am_util_stdio_vsprintf
           30    569: i.decstr_to_int
           31    585: decstr_to_int
           32    599: i.divu64_10
           33    611: divu64_10
           34    621: i.ftoa
           35    628: ftoa
