
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1913092 (0x001d3104)
    Section header offset: 1913124 (0x001d3124)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14292 bytes (9156 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
    255  x$fpl$dnaninf              0x00019f12   Lc    1  Sect  De   0x9c
    256  $v0                        0x00019f12   Lc    1   --   De 
    257  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    258  x$fpl$fretinf              0x00019fb8   Lc    1  Sect  De   0xa
    259  $v0                        0x00019fb8   Lc    1   --   De 
    260  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    261  x$fpl$usenofp              0x00019fc2   Lc    1  Sect  De 
    262  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    263  .ARM.Collect$$rtentry$$00000002
                                    0x000182b8   Lc    1  Sect  De 
    264  .ARM.Collect$$rtentry$$00000009
                                    0x000182be   Lc    1  Sect  De 
    265  .ARM.Collect$$rtentry$$0000000A
                                    0x000182be   Lc    1  Sect  De   0x4
    266  .ARM.Collect$$rtentry$$0000000C
                                    0x000182c2   Lc    1  Sect  De 
    267  .ARM.Collect$$rtentry$$0000000D
                                    0x000182c2   Lc    1  Sect  De   0x8
    268  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    269  .ARM.Collect$$rtentry$$00000004
                                    0x000182b8   Lc    1  Sect  De   0x6
    270  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    271  .text                      0x0001830e   Lc    1  Sect  De   0x4a
    272  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    273  .text                      0x00018358   Lc    1  Sect  De 
    274  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    275  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    276  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    277  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    278  .ARM.Collect$$libinit$$00000000
                                    0x000182ac   Lc    1  Sect  De   0x2
    279  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    280  .text                      0x0001836c   Lc    1  Sect  De   0x8
    281  .bss                       0x100003d0   Lc    3  Sect  De   0x60
    282  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    283  .ARM.Collect$$rtexit$$00000000
                                    0x000182ca   Lc    1  Sect  De   0x2
    284  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    285  .ARM.Collect$$libinit$$00000001
                                    0x000182ae   Lc    1  Sect  De   0x4
    286  .ARM.Collect$$libinit$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    287  .ARM.Collect$$libinit$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    288  .ARM.Collect$$libinit$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    289  .ARM.Collect$$libinit$$0000000E
                                    0x000182b2   Lc    1  Sect  De 
    290  .ARM.Collect$$libinit$$00000011
                                    0x000182b2   Lc    1  Sect  De 
    291  .ARM.Collect$$libinit$$00000013
                                    0x000182b2   Lc    1  Sect  De 
    292  .ARM.Collect$$libinit$$00000015
                                    0x000182b2   Lc    1  Sect  De 
    293  .ARM.Collect$$libinit$$00000017
                                    0x000182b2   Lc    1  Sect  De 
    294  .ARM.Collect$$libinit$$00000019
                                    0x000182b2   Lc    1  Sect  De 
    295  .ARM.Collect$$libinit$$0000001B
                                    0x000182b2   Lc    1  Sect  De 
    296  .ARM.Collect$$libinit$$0000001D
                                    0x000182b2   Lc    1  Sect  De 
    297  .ARM.Collect$$libinit$$0000001F
                                    0x000182b2   Lc    1  Sect  De 
    298  .ARM.Collect$$libinit$$00000021
                                    0x000182b2   Lc    1  Sect  De 
    299  .ARM.Collect$$libinit$$00000023
                                    0x000182b2   Lc    1  Sect  De 
    300  .ARM.Collect$$libinit$$00000025
                                    0x000182b2   Lc    1  Sect  De 
    301  .ARM.Collect$$libinit$$0000002C
                                    0x000182b2   Lc    1  Sect  De 
    302  .ARM.Collect$$libinit$$0000002E
                                    0x000182b2   Lc    1  Sect  De 
    303  .ARM.Collect$$libinit$$00000030
                                    0x000182b2   Lc    1  Sect  De 
    304  .ARM.Collect$$libinit$$00000032
                                    0x000182b2   Lc    1  Sect  De 
    305  .ARM.Collect$$libinit$$00000033
                                    0x000182b2   Lc    1  Sect  De   0x2
    306  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    307  .ARM.Collect$$rtexit$$00000002
                                    0x000182cc   Lc    1  Sect  De 
    308  .ARM.Collect$$rtexit$$00000003
                                    0x000182cc   Lc    1  Sect  De   0x4
    309  .ARM.Collect$$rtexit$$00000004
                                    0x000182d0   Lc    1  Sect  De   0x6
    310  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    311  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    312  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    313  x$fpl$fpinit               0x00019fae   Lc    1  Sect  De   0xa
    314  $v0                        0x00019fae   Lc    1   --   De 
    315  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    316  .text                      0x00018374   Lc    1  Sect  De 
    317  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    318  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    319  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    320  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    321  .ARM.Collect$$libshutdown$$00000000
                                    0x000182b4   Lc    1  Sect  De   0x2
    322  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    323  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    324  .text                      0x00018380   Lc    1  Sect  De   0x2
    325  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    326  .text                      0x00018382   Lc    1  Sect  De 
    327  ../clib/heapalloc.c        0x00000000   Lc  Abs  File  De 
    328  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    329  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    330  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    331  .ARM.Collect$$libshutdown$$00000002
                                    0x000182b6   Lc    1  Sect  De 
    332  .ARM.Collect$$libshutdown$$00000004
                                    0x000182b6   Lc    1  Sect  De 
    333  .ARM.Collect$$libshutdown$$00000007
                                    0x000182b6   Lc    1  Sect  De 
    334  .ARM.Collect$$libshutdown$$0000000A
                                    0x000182b6   Lc    1  Sect  De 
    335  .ARM.Collect$$libshutdown$$0000000C
                                    0x000182b6   Lc    1  Sect  De 
    336  .ARM.Collect$$libshutdown$$0000000F
                                    0x000182b6   Lc    1  Sect  De 
    337  .ARM.Collect$$libshutdown$$00000010
                                    0x000182b6   Lc    1  Sect  De   0x2
    338  ../clib/angel/rt.s         0x00000000   Lc  Abs  File  De 
    339  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    340  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    341  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    342  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    343  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
    344  ../clib/signal.s           0x00000000   Lc  Abs  File  De 
    345  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    346  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    347  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    348  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    349  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    350  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    351  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    352  ../clib/signal.c           0x00000000   Lc  Abs  File  De 
    353  ../clib/angel/scatter.s    0x00000000   Lc  Abs  File  De 
    354  !!!scatter                 0x00018240   Lc    1  Sect  De   0x34
    355  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    356  !!handler_zi               0x00018290   Lc    1  Sect  De   0x1c
    357  BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
                                    0x00000000   Gb  Abs   --   Hi 
    358  __ARM_use_no_argv          0x00000000   Gb  Abs   --   Hi 
    359  __Vectors                  0x00018000   Gb    1  Data  Hi 
    360  __Patchable                0x00018190   Gb    1  Data  Hi 
    361  Reset_Handler              0x00018201   Wk    1  Code  Hi   0x1c
    362  HardFault_Handler          0x0001821d   Wk    1  Code  Hi   0x2
    363  NMI_Handler                0x0001821f   Wk    1  Code  Hi   0x2
    364  MemManage_Handler          0x00018221   Wk    1  Code  Hi   0x2
    365  BusFault_Handler           0x00018223   Wk    1  Code  Hi   0x2
    366  UsageFault_Handler         0x00018225   Wk    1  Code  Hi   0x2
    367  SecureFault_Handler        0x00018227   Wk    1  Code  Hi   0x2
    368  SVC_Handler                0x00018229   Wk    1  Code  Hi   0x2
    369  DebugMon_Handler           0x0001822b   Wk    1  Code  Hi   0x2
    370  PendSV_Handler             0x0001822d   Wk    1  Code  Hi   0x2
    371  SysTick_Handler            0x0001822f   Wk    1  Code  Hi   0x2
    372  am_adc_isr                 0x00018231   Wk    1  Code  Hi 
    373  am_audadc0_isr             0x00018231   Wk    1  Code  Hi 
    374  am_brownout_isr            0x00018231   Wk    1  Code  Hi 
    375  am_cachecpu_isr            0x00018231   Wk    1  Code  Hi 
    376  am_clkgen_isr              0x00018231   Wk    1  Code  Hi 
    377  am_cpucpumb_isr            0x00018231   Wk    1  Code  Hi 
    378  am_ctimer_isr              0x00018231   Wk    1  Code  Hi 
    379  am_disp_isr                0x00018231   Wk    1  Code  Hi 
    380  am_dsi_isr                 0x00018231   Wk    1  Code  Hi 
    381  am_dsp0cpumb_isr           0x00018231   Wk    1  Code  Hi 
    382  am_dsp0idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    383  am_dsp1cpumb_isr           0x00018231   Wk    1  Code  Hi 
    384  am_dsp1idamtrigout_isr     0x00018231   Wk    1  Code  Hi 
    385  am_dspi2s0_isr             0x00018231   Wk    1  Code  Hi 
    386  am_dspi2s1_isr             0x00018231   Wk    1  Code  Hi 
    387  am_dspi2s2_isr             0x00018231   Wk    1  Code  Hi 
    388  am_dspi2s3_isr             0x00018231   Wk    1  Code  Hi 
    389  am_gpio0_203f_isr          0x00018231   Wk    1  Code  Hi 
    390  am_gpio0_405f_isr          0x00018231   Wk    1  Code  Hi 
    391  am_gpio0_607f_isr          0x00018231   Wk    1  Code  Hi 
    392  am_gpio1_001f_isr          0x00018231   Wk    1  Code  Hi 
    393  am_gpio1_203f_isr          0x00018231   Wk    1  Code  Hi 
    394  am_gpio1_405f_isr          0x00018231   Wk    1  Code  Hi 
    395  am_gpio1_607f_isr          0x00018231   Wk    1  Code  Hi 
    396  am_gpu_isr                 0x00018231   Wk    1  Code  Hi 
    397  am_iomaster0_isr           0x00018231   Wk    1  Code  Hi 
    398  am_iomaster1_isr           0x00018231   Wk    1  Code  Hi 
    399  am_iomaster2_isr           0x00018231   Wk    1  Code  Hi 
    400  am_iomaster3_isr           0x00018231   Wk    1  Code  Hi 
    401  am_iomaster4_isr           0x00018231   Wk    1  Code  Hi 
    402  am_iomaster5_isr           0x00018231   Wk    1  Code  Hi 
    403  am_iomaster6_isr           0x00018231   Wk    1  Code  Hi 
    404  am_iomaster7_isr           0x00018231   Wk    1  Code  Hi 
    405  am_ioslave_acc_isr         0x00018231   Wk    1  Code  Hi 
    406  am_ioslave_ios_isr         0x00018231   Wk    1  Code  Hi 
    407  am_memcpy0_isr             0x00018231   Wk    1  Code  Hi 
    408  am_mspi0_isr               0x00018231   Wk    1  Code  Hi 
    409  am_mspi1_isr               0x00018231   Wk    1  Code  Hi 
    410  am_mspi2_isr               0x00018231   Wk    1  Code  Hi 
    411  am_pdm0_isr                0x00018231   Wk    1  Code  Hi 
    412  am_pdm1_isr                0x00018231   Wk    1  Code  Hi 
    413  am_pdm2_isr                0x00018231   Wk    1  Code  Hi 
    414  am_pdm3_isr                0x00018231   Wk    1  Code  Hi 
    415  am_sdio_isr                0x00018231   Wk    1  Code  Hi 
    416  am_stimer_cmpr0_isr        0x00018231   Wk    1  Code  Hi 
    417  am_stimer_cmpr1_isr        0x00018231   Wk    1  Code  Hi 
    418  am_stimer_cmpr2_isr        0x00018231   Wk    1  Code  Hi 
    419  am_stimer_cmpr3_isr        0x00018231   Wk    1  Code  Hi 
    420  am_stimer_cmpr4_isr        0x00018231   Wk    1  Code  Hi 
    421  am_stimer_cmpr5_isr        0x00018231   Wk    1  Code  Hi 
    422  am_stimer_cmpr6_isr        0x00018231   Wk    1  Code  Hi 
    423  am_stimer_cmpr7_isr        0x00018231   Wk    1  Code  Hi 
    424  am_stimerof_isr            0x00018231   Wk    1  Code  Hi 
    425  am_timer00_isr             0x00018231   Wk    1  Code  Hi 
    426  am_timer01_isr             0x00018231   Wk    1  Code  Hi 
    427  am_timer02_isr             0x00018231   Wk    1  Code  Hi 
    428  am_timer03_isr             0x00018231   Wk    1  Code  Hi 
    429  am_timer04_isr             0x00018231   Wk    1  Code  Hi 
    430  am_timer05_isr             0x00018231   Wk    1  Code  Hi 
    431  am_timer06_isr             0x00018231   Wk    1  Code  Hi 
    432  am_timer07_isr             0x00018231   Wk    1  Code  Hi 
    433  am_timer08_isr             0x00018231   Wk    1  Code  Hi 
    434  am_timer09_isr             0x00018231   Wk    1  Code  Hi 
    435  am_timer10_isr             0x00018231   Wk    1  Code  Hi 
    436  am_timer11_isr             0x00018231   Wk    1  Code  Hi 
    437  am_timer12_isr             0x00018231   Wk    1  Code  Hi 
    438  am_timer13_isr             0x00018231   Wk    1  Code  Hi 
    439  am_timer14_isr             0x00018231   Wk    1  Code  Hi 
    440  am_timer15_isr             0x00018231   Wk    1  Code  Hi 
    441  am_uart1_isr               0x00018231   Wk    1  Code  Hi 
    442  am_uart2_isr               0x00018231   Wk    1  Code  Hi 
    443  am_uart3_isr               0x00018231   Wk    1  Code  Hi 
    444  am_uart_isr                0x00018231   Wk    1  Code  Hi 
    445  am_usb_isr                 0x00018231   Wk    1  Code  Hi 
    446  am_vcomp_isr               0x00018231   Wk    1  Code  Hi 
    447  am_watchdog_isr            0x00018231   Wk    1  Code  Hi 
    448  __main                     0x00018239   Gb    1  Code  Hi   0x8
    449  __scatterload              0x00018241   Gb    1  Code  Hi 
    450  __scatterload_rt2          0x00018241   Gb    1  Code  Hi   0x2c
    451  __scatterload_rt2_thumb_only
                                    0x00018241   Gb    1  Code  Hi 
    452  __scatterload_null         0x0001824f   Gb    1  Code  Hi 
    453  __scatterload_copy         0x00018275   Gb    1  Code  Hi   0x1a
    454  __scatterload_zeroinit     0x00018291   Gb    1  Code  Hi   0x1c
    455  __rt_lib_init              0x000182ad   Gb    1  Code  De 
    456  __rt_lib_init_fp_1         0x000182af   Gb    1  Code  Hi 
    457  __rt_lib_init_alloca_1     0x000182b3   Gb    1  Code  Hi 
    458  __rt_lib_init_argv_1       0x000182b3   Gb    1  Code  Hi 
    459  __rt_lib_init_atexit_1     0x000182b3   Gb    1  Code  Hi 
    460  __rt_lib_init_clock_1      0x000182b3   Gb    1  Code  Hi 
    461  __rt_lib_init_cpp_1        0x000182b3   Gb    1  Code  Hi 
    462  __rt_lib_init_exceptions_1 0x000182b3   Gb    1  Code  Hi 
    463  __rt_lib_init_fp_trap_1    0x000182b3   Gb    1  Code  Hi 
    464  __rt_lib_init_getenv_1     0x000182b3   Gb    1  Code  Hi 
    465  __rt_lib_init_heap_1       0x000182b3   Gb    1  Code  Hi 
    466  __rt_lib_init_lc_collate_1 0x000182b3   Gb    1  Code  Hi 
    467  __rt_lib_init_lc_ctype_1   0x000182b3   Gb    1  Code  Hi 
    468  __rt_lib_init_lc_monetary_1
                                    0x000182b3   Gb    1  Code  Hi 
    469  __rt_lib_init_lc_numeric_1 0x000182b3   Gb    1  Code  Hi 
    470  __rt_lib_init_lc_time_1    0x000182b3   Gb    1  Code  Hi 
    471  __rt_lib_init_preinit_1    0x000182b3   Gb    1  Code  Hi 
    472  __rt_lib_init_rand_1       0x000182b3   Gb    1  Code  Hi 
    473  __rt_lib_init_return       0x000182b3   Gb    1  Code  Hi 
    474  __rt_lib_init_signal_1     0x000182b3   Gb    1  Code  Hi 
    475  __rt_lib_init_stdio_1      0x000182b3   Gb    1  Code  Hi 
    476  __rt_lib_init_user_alloc_1 0x000182b3   Gb    1  Code  Hi 
    477  __rt_lib_shutdown          0x000182b5   Gb    1  Code  De 
    478  __rt_lib_shutdown_cpp_1    0x000182b7   Gb    1  Code  Hi 
    479  __rt_lib_shutdown_fp_trap_1
                                    0x000182b7   Gb    1  Code  Hi 
    480  __rt_lib_shutdown_heap_1   0x000182b7   Gb    1  Code  Hi 
    481  __rt_lib_shutdown_return   0x000182b7   Gb    1  Code  Hi 
    482  __rt_lib_shutdown_signal_1 0x000182b7   Gb    1  Code  Hi 
    483  __rt_lib_shutdown_stdio_1  0x000182b7   Gb    1  Code  Hi 
    484  __rt_lib_shutdown_user_alloc_1
                                    0x000182b7   Gb    1  Code  Hi 
    485  __rt_entry                 0x000182b9   Gb    1  Code  Hi 
    486  __rt_entry_presh_1         0x000182b9   Gb    1  Code  Hi 
    487  __rt_entry_sh              0x000182b9   Gb    1  Code  Hi 
    488  __rt_entry_li              0x000182bf   Gb    1  Code  Hi 
    489  __rt_entry_postsh_1        0x000182bf   Gb    1  Code  Hi 
    490  __rt_entry_main            0x000182c3   Gb    1  Code  Hi 
    491  __rt_entry_postli_1        0x000182c3   Gb    1  Code  Hi 
    492  __rt_exit                  0x000182cb   Gb    1  Code  De 
    493  __rt_exit_ls               0x000182cd   Gb    1  Code  Hi 
    494  __rt_exit_prels_1          0x000182cd   Gb    1  Code  Hi 
    495  __rt_exit_exit             0x000182d1   Gb    1  Code  Hi 
    496  am_hal_interrupt_master_enable
                                    0x000182d9   Gb    1  Code  Hi   0x8
    497  am_hal_interrupt_master_disable
                                    0x000182e1   Gb    1  Code  Hi   0x8
    498  am_hal_interrupt_master_set
                                    0x000182e9   Gb    1  Code  Hi   0x6
    499  __user_initial_stackheap   0x000182f1   Gb    1  Code  Hi   0xa
    500  __use_two_region_memory    0x00018309   Gb    1  Code  Hi   0x2
    501  __rt_heap_escrow$2region   0x0001830b   Gb    1  Code  De   0x2
    502  __rt_heap_expand$2region   0x0001830d   Gb    1  Code  De   0x2
    503  __user_setup_stackheap     0x0001830f   Gb    1  Code  De   0x4a
    504  exit                       0x00018359   Gb    1  Code  De   0x12
    505  __user_libspace            0x0001836d   Wk    1  Code  De   0x8
    506  __user_perproc_libspace    0x0001836d   Wk    1  Code  De 
    507  __user_perthread_libspace  0x0001836d   Wk    1  Code  De 
    508  _sys_exit                  0x00018375   Gb    1  Code  De   0x8
    509  __I$use$semihosting        0x00018381   Gb    1  Code  Hi 
    510  __use_no_semihosting_swi   0x00018381   Gb    1  Code  Hi   0x2
    511  __semihosting_library_function
                                    0x00018383   Gb    1  Code  Hi 
    512  am_bsp_low_power_init      0x00018383   Gb    1  Code  Hi   0xe
    513  am_bsp_uart_printf_disable 0x00018391   Gb    1  Code  Hi   0x3a
    514  am_bsp_uart_printf_enable  0x000183d5   Gb    1  Code  Hi   0x44
    515  am_bsp_uart_string_print   0x0001842d   Gb    1  Code  Hi   0x42
    516  am_gpio0_001f_isr          0x00018479   Gb    1  Code  Hi   0x2a
    517  am_hal_cachectrl_config    0x000184a3   Gb    1  Code  Hi   0x48
    518  am_hal_cachectrl_enable    0x000184eb   Gb    1  Code  Hi   0x18
    519  am_hal_clkgen_control      0x00018505   Gb    1  Code  Hi   0x11a
    520  am_hal_delay_us            0x00018625   Gb    1  Code  Hi   0x22
    521  am_hal_delay_us_status_check
                                    0x00018651   Gb    1  Code  Hi   0x5c
    522  am_hal_gpio_interrupt_irq_clear
                                    0x000186b5   Gb    1  Code  Hi   0x2a
    523  am_hal_gpio_interrupt_irq_status_get
                                    0x000186e5   Gb    1  Code  Hi   0x62
    524  am_hal_gpio_pinconfig      0x0001874d   Gb    1  Code  Hi   0x4c
    525  am_hal_mcuctrl_info_get    0x000187a1   Gb    1  Code  Hi   0x104
    526  am_hal_pwrctrl_low_power_init
                                    0x000188c5   Gb    1  Code  Hi   0x1a
    527  am_hal_pwrctrl_mcu_memory_config
                                    0x000188e5   Gb    1  Code  Hi   0x114
    528  am_hal_pwrctrl_periph_disable
                                    0x00018a01   Gb    1  Code  Hi   0x5a
    529  am_hal_pwrctrl_periph_enable
                                    0x00018a61   Gb    1  Code  Hi   0x52
    530  am_hal_pwrctrl_sram_config 0x00018ab9   Gb    1  Code  Hi   0x7e
    531  am_hal_queue_item_add      0x00018b41   Gb    1  Code  Hi   0xa4
    532  am_hal_queue_item_get      0x00018be5   Gb    1  Code  Hi   0x98
    533  am_hal_rtc_alarm_interval_set
                                    0x00018c7d   Gb    1  Code  Hi   0x38
    534  am_hal_rtc_interrupt_clear 0x00018cbd   Gb    1  Code  Hi   0x8
    535  am_hal_rtc_interrupt_enable
                                    0x00018cc9   Gb    1  Code  Hi   0xc
    536  am_hal_rtc_osc_disable     0x00018cd9   Gb    1  Code  Hi   0xe
    537  am_hal_rtc_osc_enable      0x00018ced   Gb    1  Code  Hi   0xe
    538  am_hal_rtc_osc_select      0x00018d01   Gb    1  Code  Hi   0x14
    539  am_hal_sysctrl_sleep       0x00018d15   Gb    1  Code  Hi   0x3e
    540  am_hal_uart_configure      0x00018d5d   Gb    1  Code  Hi   0x166
    541  am_hal_uart_deinitialize   0x00018ee1   Gb    1  Code  Hi   0x2a
    542  am_hal_uart_initialize     0x00018f11   Gb    1  Code  Hi   0x68
    543  am_hal_uart_power_control  0x00018f81   Gb    1  Code  Hi   0xd6
    544  am_hal_uart_transfer       0x0001905d   Gb    1  Code  Hi   0x386
    545  am_hal_uart_tx_flush       0x000193ed   Gb    1  Code  Hi   0x52
    546  am_rtc_isr                 0x00019441   Gb    1  Code  Hi   0x1c
    547  am_util_stdio_printf       0x00019461   Gb    1  Code  Hi   0x32
    548  am_util_stdio_printf_init  0x0001949d   Gb    1  Code  Hi   0x6
    549  am_util_stdio_terminal_clear
                                    0x000194a9   Gb    1  Code  Hi   0xa
    550  am_util_stdio_vsprintf     0x000194c9   Gb    1  Code  Hi   0x3a4
    551  main                       0x00019b05   Gb    1  Code  Hi   0x98
    552  __aeabi_d2f                0x00019eb1   Gb    1  Code  Hi 
    553  _d2f                       0x00019eb1   Gb    1  Code  De   0x62
    554  __fpl_dnaninf              0x00019f13   Gb    1  Code  De   0x9c
    555  _fp_init                   0x00019faf   Gb    1  Code  De   0xa
    556  __fplib_config_fpu_vfp     0x00019fb7   Gb    1  Code  De 
    557  __fplib_config_pureend_doubles
                                    0x00019fb7   Gb    1  Code  De 
    558  __fpl_fretinf              0x00019fb9   Gb    1  Code  De   0xa
    559  __I$use$fp                 0x00019fc2   Gb    1   --   De 
    560  ui32MCUAllowed             0x00019fc4   Gb    1  Data  Hi   0x14
    561  ui32DSP0Allowed            0x00019fd8   Gb    1  Data  Hi   0x14
    562  ui32DSP1Allowed            0x00019fec   Gb    1  Data  Hi   0x14
    563  ui32SharedAccess           0x0001a000   Gb    1  Data  Hi   0x14
    564  sGlobalAccess              0x0001a014   Gb    1  Data  Hi   0x1c
    565  am_hal_gpio_pincfg_disabled
                                    0x0001a03c   Gb    1  Data  Hi   0x4
    566  am_hal_pwrctrl_peripheral_control
                                    0x0001a050   Gb    1  Data  Hi   0x230
    567  g_am_hal_bootrom_helper    0x0001a2ac   Gb    1  Data  Hi   0x28
    568  g_am_hal_mcuctrl_tcm_size  0x0001a2d4   Gb    1  Data  Hi   0x40
    569  g_am_hal_mcuctrl_ssram_size
                                    0x0001a314   Gb    1  Data  Hi   0x10
    570  g_am_hal_mcuctrl_mram_size 0x0001a324   Gb    1  Data  Hi   0x10
    571  Region$$Table$$Base        0x0001a334   Gb    1   --   Hi 
    572  Region$$Table$$Limit       0x0001a364   Gb    1   --   Hi 
    573  g_pfnCharPrint             0x10000004   Gb    2  Data  Hi   0x4
    574  g_ui32HALflags             0x1000000c   Gb    2  Data  Hi   0x4
    575  g_AM_BSP_GPIO_COM_UART_TX  0x10000018   Gb    2  Data  Hi   0x4
    576  g_AM_BSP_GPIO_COM_UART_RX  0x1000001c   Gb    2  Data  Hi   0x4
    577  g_am_hal_uart_states       0x10000120   Gb    3  Data  Hi   0x2b0
    578  __libspace_start           0x100003d0   Gb    3  Data  De   0x60
    579  __temporary_stack_top$libspace
                                    0x10000430   Gb    3  Data  De 
    580  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    581  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    582  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    583  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 9968 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\deepsleep_wake.c
           11    138: ../src/deepsleep_wake.c
           12    162: i.am_gpio0_001f_isr
           13    182: i.am_rtc_isr
           14    195: i.main
           15    202: .data
           16    208: g_RTCseconds
           17    221: ../../../../../../utils/am_util_stdio.c
           18    261: i.am_util_stdio_printf
           19    284: i.am_util_stdio_printf_init
           20    312: i.am_util_stdio_terminal_clear
           21    343: i.am_util_stdio_vsprintf
           22    368: i.decstr_to_int
           23    384: decstr_to_int
           24    398: i.divu64_10
           25    410: divu64_10
           26    420: i.ftoa
           27    427: ftoa
           28    432: i.ndigits_in_hex
           29    449: ndigits_in_hex
           30    464: i.ndigits_in_i64
           31    481: ndigits_in_i64
           32    496: i.ndigits_in_u64
           33    513: ndigits_in_u64
           34    528: i.padbuffer
           35    540: padbuffer
           36    550: i.simple_strlen
           37    566: simple_strlen
           38    580: i.uint64_to_hexstr
           39    599: uint64_to_hexstr
           40    616: i.uint64_to_str
           41    632: uint64_to_str
           42    646: .bss
           43    651: g_prfbuf
           44    660: g_bTxtXlate
           45    672: ..\..\..\..\..\..\devices\am_devices_led.c
