
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1916124 (0x001d3cdc)
    Section header offset: 1916156 (0x001d3cfc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14956 bytes (8900 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001828    (...    DCD    268441640
        0x0001a1c8:    08000081    ....    DCD    134217857
        0x0001a1cc:    08000099    ....    DCD    134217881
        0x0001a1d0:    0800009d    ....    DCD    134217885
    Region$$Table$$Base
        0x0001a1d4:    0001a204    ....    DCD    107012
        0x0001a1d8:    10000000    ....    DCD    268435456
        0x0001a1dc:    00000080    ....    DCD    128
        0x0001a1e0:    00018274    t...    DCD    98932
        0x0001a1e4:    0001a284    ....    DCD    107140
        0x0001a1e8:    10060000    ....    DCD    268828672
        0x0001a1ec:    00000040    @...    DCD    64
        0x0001a1f0:    00018274    t...    DCD    98932
        0x0001a1f4:    0001a284    ....    DCD    107140
        0x0001a1f8:    10000080    ....    DCD    268435584
        0x0001a1fc:    000017a8    ....    DCD    6056
        0x0001a200:    00018290    ....    DCD    98960
    Region$$Table$$Limit

** Section #2 'MCU_TCM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 128 bytes (alignment 4)
    Address: 0x10000000

    0x10000000:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000010:   01 00 00 00 78 00 00 00 80 00 00 00 00 01 00 00    ....x...........
    0x10000020:   20 00 00 00 80 02 00 10 ff 03 00 00 00 00 00 00     ...............
    0x10000030:   00 20 00 00 78 00 00 00 80 00 00 00 00 01 00 00    . ..x...........
    0x10000040:   40 00 00 00 80 02 00 10 ff 03 00 00 00 00 00 00    @...............
    0x10000050:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10000060:   00 00 00 00 91 04 00 00 01 04 00 00 12 04 00 00    ................
    0x10000070:   12 04 00 00 11 00 00 00 01 41 00 00 00 00 00 00    .........A......


** Section #3 'MCU_TCM' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 6056 bytes (alignment 8)
    Address: 0x10000080


** Section #4 'SHARED_SRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 64 bytes (alignment 4)
    Address: 0x10060000

    0x10060000:   40 9f 01 00 00 00 00 00 00 00 00 00 00 00 00 00    @...............
    0x10060010:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060020:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................
    0x10060030:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00    ................


** Section #5 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 1476 bytes


** Section #6 '.debug_frame' (SHT_PROGBITS)
    Size   : 3108 bytes


** Section #7 '.debug_info' (SHT_PROGBITS)
    Size   : 1083596 bytes


** Section #8 '.debug_line' (SHT_PROGBITS)
    Size   : 5928 bytes


** Section #9 '.debug_loc' (SHT_PROGBITS)
    Size   : 2344 bytes


** Section #10 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 762504 bytes


** Section #11 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 1253 bytes


** Section #12 '.symtab' (SHT_SYMTAB)
    Size   : 9824 bytes (alignment 4)
    String table #13 '.strtab'
    Last local symbol no. 371

    Symbol table .symtab (613 symbols, 371 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

      1  $d                         0x00018000   Lc    1   --   De 
      2  $t                         0x00018200   Lc    1   --   De 
      3  $d                         0x00018232   Lc    1   --   De 
      4  $t                         0x00018238   Lc    1   --   De 
      5  $d                         0x0001826c   Lc    1   --   De 
      6  $t                         0x00018274   Lc    1   --   De 
      7  $d                         0x000182fa   Lc    1   --   De 
      8  $t                         0x00018308   Lc    1   --   De 
      9  $d                         0x00018370   Lc    1   --   De 
     10  $t                         0x00018374   Lc    1   --   De 
     11  $d                         0x0001837c   Lc    1   --   De 
     12  $t                         0x00018380   Lc    1   --   De 
     13  $d                         0x00018404   Lc    1   --   De 
     14  $t                         0x0001841c   Lc    1   --   De 
     15  $d                         0x00018444   Lc    1   --   De 
     16  $t                         0x00018454   Lc    1   --   De 
     17  $d                         0x00018476   Lc    1   --   De 
     18  $t                         0x00018480   Lc    1   --   De 
     19  $d                         0x000184dc   Lc    1   --   De 
     20  $t                         0x000184e4   Lc    1   --   De 
     21  $d                         0x00018530   Lc    1   --   De 
     22  $t                         0x00018538   Lc    1   --   De 
     23  $d                         0x00018556   Lc    1   --   De 
     24  $t                         0x0001855c   Lc    1   --   De 
     25  $d                         0x00018574   Lc    1   --   De 
     26  $t                         0x00018578   Lc    1   --   De 
     27  $d                         0x0001872a   Lc    1   --   De 
     28  $t                         0x00018738   Lc    1   --   De 
     29  $d                         0x00018764   Lc    1   --   De 
     30  $t                         0x00018774   Lc    1   --   De 
     31  $d                         0x00018862   Lc    1   --   De 
     32  $t                         0x00018870   Lc    1   --   De 
     33  $d                         0x000188b8   Lc    1   --   De 
     34  $t                         0x000188c4   Lc    1   --   De 
     35  $d                         0x00018a4a   Lc    1   --   De 
     36  $t                         0x00018a58   Lc    1   --   De 
     37  $d                         0x00018a92   Lc    1   --   De 
     38  $t                         0x00018a9c   Lc    1   --   De 
     39  $d                         0x00018ac0   Lc    1   --   De 
     40  $t                         0x00018ac8   Lc    1   --   De 
     41  $d                         0x00018af2   Lc    1   --   De 
     42  $t                         0x00018afc   Lc    1   --   De 
     43  $d                         0x00018d08   Lc    1   --   De 
     44  $t                         0x00018d14   Lc    1   --   De 
     45  $d                         0x00018d4c   Lc    1   --   De 
     46  $t                         0x00018d54   Lc    1   --   De 
     47  $d                         0x00018dea   Lc    1   --   De 
     48  $t                         0x00018df4   Lc    1   --   De 
     49  $d                         0x00018e20   Lc    1   --   De 
     50  $t                         0x00018e3c   Lc    1   --   De 
     51  $d                         0x00018ec6   Lc    1   --   De 
     52  $t                         0x00018ecc   Lc    1   --   De 
     53  $d                         0x00018f1e   Lc    1   --   De 
     54  $t                         0x00018f24   Lc    1   --   De 
     55  $d                         0x00018f62   Lc    1   --   De 
     56  $t                         0x00018f6c   Lc    1   --   De 
     57  $d                         0x00019034   Lc    1   --   De 
     58  $t                         0x00019038   Lc    1   --   De 
     59  $d                         0x00019044   Lc    1   --   De 
     60  $t                         0x00019048   Lc    1   --   De 
     61  $d                         0x000190d8   Lc    1   --   De 
     62  $t                         0x000190e4   Lc    1   --   De 
     63  $d                         0x0001917c   Lc    1   --   De 
     64  $t                         0x000191c0   Lc    1   --   De 
     65  $d                         0x0001921a   Lc    1   --   De 
     66  $t                         0x00019224   Lc    1   --   De 
     67  $d                         0x0001922a   Lc    1   --   De 
     68  $t                         0x00019230   Lc    1   --   De 
     69  $d                         0x0001923a   Lc    1   --   De 
     70  $t                         0x00019250   Lc    1   --   De 
     71  $d                         0x000195f4   Lc    1   --   De 
     72  $t                         0x00019604   Lc    1   --   De 
     73  $d                         0x000198ce   Lc    1   --   De 
     74  $t                         0x000198d4   Lc    1   --   De 
     75  $d                         0x000198fc   Lc    1   --   De 
     76  $t                         0x00019900   Lc    1   --   De 
     77  $d                         0x00019a10   Lc    1   --   De 
     78  $t                         0x00019a20   Lc    1   --   De 
     79  $d                         0x00019b96   Lc    1   --   De 
     80  $t                         0x00019bc4   Lc    1   --   De 
     81  $d                         0x00019cae   Lc    1   --   De 
     82  $t                         0x00019cb8   Lc    1   --   De 
     83  $d                         0x00019cd0   Lc    1   --   De 
     84  $t                         0x00019cd4   Lc    1   --   De 
     85  $d                         0x00019cdc   Lc    1   --   De 
     86  $t                         0x00019ce0   Lc    1   --   De 
     87  $d                         0x00019e2c   Lc    1   --   De 
     88  $t                         0x00019e30   Lc    1   --   De 
     89  $d                         0x00019eae   Lc    1   --   De 
     90  $t                         0x00019eb2   Lc    1   --   De 
     91  $d.realdata                0x00019ef0   Lc    1   --   De 
     92  $d.realdata                0x10000000   Lc    2   --   De 
     93  $d.realdata                0x10060000   Lc    4   --   De 
     94  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
     95  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
     96  .constdata                 0x00019ef0   Lc    1  Sect  De   0x6c
     97  __tagsym$$used             0x00019ef0   Lc    1   --   De 
     98  __tagsym$$used             0x00019f04   Lc    1   --   De 
     99  __tagsym$$used             0x00019f18   Lc    1   --   De 
    100  __tagsym$$used             0x00019f2c   Lc    1   --   De 
    101  __tagsym$$used             0x00019f40   Lc    1   --   De 
    102  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    103  __tagsym$$used             0x10060000   Lc    4   --   De 
    104  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    105  __tagsym$$used             0x10060004   Lc    4   --   De 
    106  __tagsym$$used             0x10060018   Lc    4   --   De 
    107  __tagsym$$used             0x1006002c   Lc    4   --   De 
    108  ..\src\ios_fifo.c          0x00000000   Lc  Abs  File  De 
    109  ../src/ios_fifo.c          0x00000000   Lc  Abs  File  De 
    110  i.__NVIC_EnableIRQ         0x00018382   Lc    1  Sect  De 
    111  __NVIC_EnableIRQ           0x00018383   Lc    1  Code  De   0x22
    112  i.am_ioslave_ios_isr       0x000190e4   Lc    1  Sect  De 
    113  i.am_timer00_isr           0x000191c0   Lc    1  Sect  De 
    114  i.am_timer01_isr           0x000191d4   Lc    1  Sect  De 
    115  i.inform_host              0x000198d4   Lc    1  Sect  De 
    116  i.init_sensors             0x00019900   Lc    1  Sect  De 
    117  i.ios_set_up               0x0001997c   Lc    1  Sect  De 
    118  ios_set_up                 0x0001997d   Lc    1  Code  De   0x94
    119  i.main                     0x00019a20   Lc    1  Sect  De 
    120  i.start_sensors            0x00019c90   Lc    1  Sect  De 
    121  i.stop_sensors             0x00019cb8   Lc    1  Sect  De 
    122  i.timer0_handler           0x00019cc8   Lc    1  Sect  De 
    123  i.timer1_handler           0x00019cd4   Lc    1  Sect  De 
    124  .bss                       0x10000080   Lc    3  Sect  De   0x5ff
    125  .constdata                 0x00019f5c   Lc    1  Sect  De   0xc
    126  .data                      0x10000000   Lc    2  Sect  De   0x50
    127  g_pIOSHandle               0x1000000c   Lc    2  Data  De   0x4
    128  g_sIOSSpiConfig            0x10000010   Lc    2  Data  De   0x20
    129  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    130  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    131  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    132  i.am_util_stdio_printf     0x000191e8   Lc    1  Sect  De 
    133  i.am_util_stdio_printf_init
                                    0x00019224   Lc    1  Sect  De 
    134  i.am_util_stdio_terminal_clear
                                    0x00019230   Lc    1  Sect  De 
    135  i.am_util_stdio_vsprintf   0x00019250   Lc    1  Sect  De 
    136  i.decstr_to_int            0x00019604   Lc    1  Sect  De 
    137  decstr_to_int              0x00019605   Lc    1  Code  De   0x42
    138  i.divu64_10                0x00019646   Lc    1  Sect  De 
    139  divu64_10                  0x00019647   Lc    1  Code  De   0xcc
    140  i.ftoa                     0x0001975c   Lc    1  Sect  De 
    141  ftoa                       0x0001975d   Lc    1  Code  De   0x172
    142  i.ndigits_in_hex           0x00019bc4   Lc    1  Sect  De 
    143  ndigits_in_hex             0x00019bc5   Lc    1  Code  De   0x34
    144  i.ndigits_in_i64           0x00019bf8   Lc    1  Sect  De 
    145  ndigits_in_i64             0x00019bf9   Lc    1  Code  De   0x24
    146  i.ndigits_in_u64           0x00019c1c   Lc    1  Sect  De 
    147  ndigits_in_u64             0x00019c1d   Lc    1  Code  De   0x3a
    148  i.padbuffer                0x00019c56   Lc    1  Sect  De 
    149  padbuffer                  0x00019c57   Lc    1  Code  De   0x22
    150  i.simple_strlen            0x00019c78   Lc    1  Sect  De 
    151  simple_strlen              0x00019c79   Lc    1  Code  De   0x18
    152  i.uint64_to_hexstr         0x00019ce0   Lc    1  Sect  De 
    153  uint64_to_hexstr           0x00019ce1   Lc    1  Code  De   0x8a
    154  i.uint64_to_str            0x00019d6a   Lc    1  Sect  De 
    155  uint64_to_str              0x00019d6b   Lc    1  Code  De   0x70
    156  .bss                       0x1000067f   Lc    3  Sect  De   0x100
    157  g_prfbuf                   0x1000067f   Lc    3  Data  De   0x100
    158  .data                      0x10000050   Lc    2  Sect  De   0x5
    159  g_bTxtXlate                0x10000054   Lc    2  Data  De   0x1
    160  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    161  STACK                      0x10000828   Lc    3  Sect  De   0x1000
    162  StackMem                   0x10000828   Lc    3  Data  De 
    163  HEAP                       0x10000828   Lc    3  Sect  De 
    164  HeapMem                    0x10000828   Lc    3  Data  De 
    165  RESET                      0x00018000   Lc    1  Sect  De   0x238
    166  $v0                        0x00018200   Lc    1   --   De 
    167  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    168  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    169  .text                      0x000182f0   Lc    1  Sect  De   0x18
    170  $v0                        0x000182f0   Lc    1   --   De 
    171  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    172  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    173  .data                      0x10000058   Lc    2  Sect  De   0x4
    174  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    175  ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
                                    0x00000000   Lc  Abs  File  De 
    176  i.am_hal_gpio_pinconfig    0x000184e4   Lc    1  Sect  De 
    177  i.am_hal_gpio_state_write  0x00018538   Lc    1  Sect  De 
    178  .constdata                 0x00019f68   Lc    1  Sect  De   0x10
    179  g_ui32DSpintbl             0x00019f68   Lc    1  Data  De   0x10
    180  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    181  ../../../../../mcu/apollo4b/hal/am_hal_timer.c
                                    0x00000000   Lc  Abs  File  De 
    182  i.am_hal_timer_clear       0x00018f6c   Lc    1  Sect  De 
    183  i.am_hal_timer_config      0x00018f96   Lc    1  Sect  De 
    184  i.am_hal_timer_default_config_set
                                    0x0001900e   Lc    1  Sect  De 
    185  i.am_hal_timer_interrupt_clear
                                    0x0001902c   Lc    1  Sect  De 
    186  i.am_hal_timer_interrupt_enable
                                    0x00019038   Lc    1  Sect  De 
    187  i.am_hal_timer_start       0x00019048   Lc    1  Sect  De 
    188  i.am_hal_timer_stop        0x00019072   Lc    1  Sect  De 
    189  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    190  .emb_text                  0x000182d8   Lc    1  Sect  De   0x16
    191  $v0                        0x000182d8   Lc    1   --   De 
    192  ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
                                    0x00000000   Lc  Abs  File  De 
    193  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_ios.c
                                    0x00000000   Lc  Abs  File  De 
    194  ../../../../../mcu/apollo4b/hal/mcu/am_hal_ios.c
                                    0x00000000   Lc  Abs  File  De 
    195  i.am_hal_ios_configure     0x00018578   Lc    1  Sect  De 
    196  i.am_hal_ios_control       0x00018738   Lc    1  Sect  De 
    197  i.am_hal_ios_fifo_space_used
                                    0x00018870   Lc    1  Sect  De 
    198  i.am_hal_ios_fifo_write    0x000188c4   Lc    1  Sect  De 
    199  i.am_hal_ios_initialize    0x00018a58   Lc    1  Sect  De 
    200  i.am_hal_ios_interrupt_clear
                                    0x00018a9c   Lc    1  Sect  De 
    201  i.am_hal_ios_interrupt_enable
                                    0x00018ac8   Lc    1  Sect  De 
    202  i.am_hal_ios_interrupt_service
                                    0x00018afc   Lc    1  Sect  De 
    203  i.am_hal_ios_interrupt_status_get
                                    0x00018d14   Lc    1  Sect  De 
    204  i.am_hal_ios_power_ctrl    0x00018d54   Lc    1  Sect  De 
    205  i.fifo_write               0x00019712   Lc    1  Sect  De 
    206  fifo_write                 0x00019713   Lc    1  Code  De   0x48
    207  .bss                       0x10000780   Lc    3  Sect  De   0x48
    208  .constdata                 0x00019f78   Lc    1  Sect  De   0x4
    209  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    210  ../../../../../mcu/apollo4b/hal/mcu/am_hal_sysctrl.c
                                    0x00000000   Lc  Abs  File  De 
    211  i.am_hal_sysctrl_sleep     0x00018f24   Lc    1  Sect  De 
    212  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    213  ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
                                    0x00000000   Lc  Abs  File  De 
    214  i.am_hal_delay_us          0x00018454   Lc    1  Sect  De 
    215  i.am_hal_delay_us_status_check
                                    0x00018480   Lc    1  Sect  De 
    216  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    217  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    218  i.am_bsp_ios_pins_enable   0x000183a4   Lc    1  Sect  De 
    219  i.am_bsp_itm_printf_enable 0x0001841c   Lc    1  Sect  De 
    220  .data                      0x1000005c   Lc    2  Sect  De   0x8
    221  g_ePrintInterface          0x1000005c   Lc    2  Data  De   0x1
    222  g_sCOMUART                 0x10000060   Lc    2  Data  De   0x4
    223  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    224  ../../../../../mcu/apollo4b/hal/am_hal_pin.c
                                    0x00000000   Lc  Abs  File  De 
    225  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    226  ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
                                    0x00000000   Lc  Abs  File  De 
    227  i.am_hal_pwrctrl_periph_disable
                                    0x00018e6c   Lc    1  Sect  De 
    228  i.am_hal_pwrctrl_periph_enable
                                    0x00018ecc   Lc    1  Sect  De 
    229  .constdata                 0x00019f7c   Lc    1  Sect  De   0x230
    230  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    231  ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
                                    0x00000000   Lc  Abs  File  De 
    232  .constdata                 0x0001a1ac   Lc    1  Sect  De   0x28
    233  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    234  ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
                                    0x00000000   Lc  Abs  File  De 
    235  i.am_hal_itm_enable        0x00018df4   Lc    1  Sect  De 
    236  i.am_hal_itm_print         0x00018e3c   Lc    1  Sect  De 
    237  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    238  ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
                                    0x00000000   Lc  Abs  File  De 
    239  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    240  ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
                                    0x00000000   Lc  Abs  File  De 
    241  i.am_hal_tpiu_enable       0x0001909c   Lc    1  Sect  De 
    242  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    243  ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
                                    0x00000000   Lc  Abs  File  De 
    244  ..\am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    245  ../am_bsp_pins.c           0x00000000   Lc  Abs  File  De 
    246  .data                      0x10000064   Lc    2  Sect  De   0x4
    247  .data                      0x10000068   Lc    2  Sect  De   0x4
    248  .data                      0x1000006c   Lc    2  Sect  De   0x4
    249  .data                      0x10000070   Lc    2  Sect  De   0x4
    250  .data                      0x10000074   Lc    2  Sect  De   0x4
    251  .data                      0x10000078   Lc    2  Sect  De   0x4
    252  .data                      0x1000007c   Lc    2  Sect  De   0x4
    253  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    254  ../../../../../mcu/apollo4b/hal/am_hal_queue.c
                                    0x00000000   Lc  Abs  File  De 
    255  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    256  ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
                                    0x00000000   Lc  Abs  File  De 
    257  dc.s                       0x00000000   Lc  Abs  File  De 
    258  ../clib/heapaux.c          0x00000000   Lc  Abs  File  De 
    259  .text                      0x00018308   Lc    1  Sect  De 
    260  ../clib/angel/startup.s    0x00000000   Lc  Abs  File  De 
    261  !!!main                    0x00018238   Lc    1  Sect  De   0x8
    262  ../clib/angel/handlers.s   0x00000000   Lc  Abs  File  De 
    263  !!handler_copy             0x00018274   Lc    1  Sect  De   0x1a
    264  ../fplib/d2f.s             0x00000000   Lc  Abs  File  De 
    265  x$fpl$d2f                  0x00019ddc   Lc    1  Sect  De   0x62
    266  $v0                        0x00019ddc   Lc    1   --   De 
    267  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    268  .ARM.Collect$$rtentry$$00000000
                                    0x000182b8   Lc    1  Sect  De 
    269  ../fplib/dnaninf.s         0x00000000   Lc  Abs  File  De 
    270  x$fpl$dnaninf              0x00019e3e   Lc    1  Sect  De   0x9c
    271  $v0                        0x00019e3e   Lc    1   --   De 
    272  ../fplib/fretinf.s         0x00000000   Lc  Abs  File  De 
    273  x$fpl$fretinf              0x00019ee4   Lc    1  Sect  De   0xa
    274  $v0                        0x00019ee4   Lc    1   --   De 
    275  ../fplib/usenofp.s         0x00000000   Lc  Abs  File  De 
    276  x$fpl$usenofp              0x00019eee   Lc    1  Sect  De 
    277  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    278  .ARM.Collect$$rtentry$$00000002
                                    0x000182b8   Lc    1  Sect  De 
    279  .ARM.Collect$$rtentry$$00000009
                                    0x000182be   Lc    1  Sect  De 
    280  .ARM.Collect$$rtentry$$0000000A
                                    0x000182be   Lc    1  Sect  De   0x4
    281  .ARM.Collect$$rtentry$$0000000C
                                    0x000182c2   Lc    1  Sect  De 
    282  .ARM.Collect$$rtentry$$0000000D
                                    0x000182c2   Lc    1  Sect  De   0x8
    283  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    284  .ARM.Collect$$rtentry$$00000004
                                    0x000182b8   Lc    1  Sect  De   0x6
    285  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    286  .text                      0x0001830e   Lc    1  Sect  De   0x4a
    287  ../clib/stdlib.c           0x00000000   Lc  Abs  File  De 
    288  .text                      0x00018358   Lc    1  Sect  De 
    289  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    290  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    291  ../clib/angel/boardlib.s   0x00000000   Lc  Abs  File  De 
    292  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    293  .ARM.Collect$$libinit$$00000000
                                    0x000182ac   Lc    1  Sect  De   0x2
    294  ../clib/angel/sys.s        0x00000000   Lc  Abs  File  De 
    295  .text                      0x0001836c   Lc    1  Sect  De   0x8
    296  .bss                       0x100007c8   Lc    3  Sect  De   0x60
    297  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    298  .ARM.Collect$$rtexit$$00000000
                                    0x000182ca   Lc    1  Sect  De   0x2
    299  ../clib/libinit.s          0x00000000   Lc  Abs  File  De 
    300  .ARM.Collect$$libinit$$00000001
                                    0x000182ae   Lc    1  Sect  De   0x4
    301  .ARM.Collect$$libinit$$00000004
                                    0x000182b2   Lc    1  Sect  De 
    302  .ARM.Collect$$libinit$$0000000A
                                    0x000182b2   Lc    1  Sect  De 
    303  .ARM.Collect$$libinit$$0000000C
                                    0x000182b2   Lc    1  Sect  De 
    304  .ARM.Collect$$libinit$$0000000E
                                    0x000182b2   Lc    1  Sect  De 
    305  .ARM.Collect$$libinit$$00000011
                                    0x000182b2   Lc    1  Sect  De 
    306  .ARM.Collect$$libinit$$00000013
                                    0x000182b2   Lc    1  Sect  De 
    307  .ARM.Collect$$libinit$$00000015
                                    0x000182b2   Lc    1  Sect  De 
    308  .ARM.Collect$$libinit$$00000017
                                    0x000182b2   Lc    1  Sect  De 
    309  .ARM.Collect$$libinit$$00000019
                                    0x000182b2   Lc    1  Sect  De 
    310  .ARM.Collect$$libinit$$0000001B
                                    0x000182b2   Lc    1  Sect  De 
    311  .ARM.Collect$$libinit$$0000001D
                                    0x000182b2   Lc    1  Sect  De 
    312  .ARM.Collect$$libinit$$0000001F
                                    0x000182b2   Lc    1  Sect  De 
    313  .ARM.Collect$$libinit$$00000021
                                    0x000182b2   Lc    1  Sect  De 
    314  .ARM.Collect$$libinit$$00000023
                                    0x000182b2   Lc    1  Sect  De 
    315  .ARM.Collect$$libinit$$00000025
                                    0x000182b2   Lc    1  Sect  De 
    316  .ARM.Collect$$libinit$$0000002C
                                    0x000182b2   Lc    1  Sect  De 
    317  .ARM.Collect$$libinit$$0000002E
                                    0x000182b2   Lc    1  Sect  De 
    318  .ARM.Collect$$libinit$$00000030
                                    0x000182b2   Lc    1  Sect  De 
    319  .ARM.Collect$$libinit$$00000032
                                    0x000182b2   Lc    1  Sect  De 
    320  .ARM.Collect$$libinit$$00000033
                                    0x000182b2   Lc    1  Sect  De   0x2
    321  ../clib/angel/kernel.s     0x00000000   Lc  Abs  File  De 
    322  .ARM.Collect$$rtexit$$00000002
                                    0x000182cc   Lc    1  Sect  De 
    323  .ARM.Collect$$rtexit$$00000003
                                    0x000182cc   Lc    1  Sect  De   0x4
    324  .ARM.Collect$$rtexit$$00000004
                                    0x000182d0   Lc    1  Sect  De   0x6
    325  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    326  ../clib/armsys.c           0x00000000   Lc  Abs  File  De 
    327  ../fplib/fpinit.s          0x00000000   Lc  Abs  File  De 
    328  x$fpl$fpinit               0x00019eda   Lc    1  Sect  De   0xa
    329  $v0                        0x00019eda   Lc    1   --   De 
    330  ../clib/angel/sysapp.c     0x00000000   Lc  Abs  File  De 
